％G70001	2
％G73284	3408
％G73285	3410
％G73286	3411
％G73287	3412
％G73288	3413
％G73289	3414
％G73290	3416
％G73291	3417
％G73292	3418
％G73293	3419
％G73294	3420
％G73295	3421
％G73296	3422
％G73297	3423
％G73298	3424
％G73299	3425
％G73300	3426
％G73301	3428
％G73302	3429
％G73303	3430
％G73304	3431
％G73305	3432
％G73306	3433
％G73307	3434
％G73308	3435
％G73309	3436
％G73310	3437
％G73311	3438
％G73312	3439
％G73313	3440
％G73314	3443
％G73315	3441
％G73316	3442
％G73317	3444
％G73318	3445
％G73319	3446
％G73320	3447
％G73321	3448
％G73322	3451
％G73323	3449
％G73324	3452
％G73325	3453
％G73326	3454
％G73327	3455
％G73328	3456
％G73329	3457
％G73331	3458
％G73332	3460
％G73333	3461
％G73334	3462
％G73335	3463
％G73336	3464
％G73337	3465
％G73338	3466
％G73339	3467
％G73340	3468
％G73341	3469
％G73342	3470
％G73343	3471
％G73344	3472
％G73345	3473
％G73346	3474
％G73348	3476
％G73349	3477
％G73352	3478
％G73353	3479
％G73354	3480
％G73355	3481
％G73356	3482
％G73357	3483
％G73358	3497
％G73359	3484
％G73360	3485
％G73361	3486
％G73362	3487
％G73363	3488
％G73364	3489
％G73365	3490
％G73366	3491
％G73367	3492
％G73368	3493
％G73370	3494
％G73371	3495
％G73372	3498
％G73373	3499
％G73374	3500
％G73375	3501
％G73376	3503
％G73377	3504
％G73378	3506
％G73379	3507
％G73380	3508
％G73381	3509
％G73382	3510
％G73383	3511
％G73384	3512
％G73385	3513
％G73386	3514
％G73387	3515
％G73388	3516
％G73389	3517
％G73390	3518
％G73391	3519
％G73392	3520
％G73393	3521
％G73394	3522
％G73395	3523
％G73396	3524
％G73397	3525
％G73398	3526
％G73399	3527
％G73400	3528
％G73401	3529
％G73402	3530
％G73403	3531
％G73404	3532
％G73405	3533
％G73406	3534
％G73407	3536
％G73408	3537
％G73409	3538
％G73410	3539
％G73411	3540
％G73412	3541
％G73413	3542
％G73414	3543
％G73415	3544
％G73416	3545
％G73417	3546
％G73418	3547
％G73419	3548
％G73420	3549
％G73421	3550
％G73422	3551
％G73423	3552
％G73424	3554
％G73425	3555
％G73426	3556
％G73428	3557
％G73429	3558
％G73430	3559
％G73431	3560
％G73432	3561
％G73433	3562
％G73434	3563
％G73435	3564
％G73436	3564
％G73437	3565
％G73438	3566
％G73439	3567
％G73440	3568
％G73441	3570
％G73442	3571
％G73443	3572
％G73444	3573
％G73445	3574
％G73446	3575
％G73447	3576
％G73448	3577
％G73449	3578
％G73450	3579
％G73451	3580
％G73452	3581
％G73453	3582
％G73454	3583
％G73455	3584
％G73456	3585
％G73457	3586
％G73458	3587
％G73459	3588
％G73460	3589
％G73461	3590
％G73462	3591
％G73463	3592
％G73464	3593
％G73465	3594
％G73466	3595
％G73467	3596
％G73468	3597
％G73469	3598
％G73470	3599
％G73471	3600
％G73472	3601
％G73473	3602
％G73474	3604
％G73475	3605
％G73476	3606
％G73477	3607
％G73478	3608
％G73479	1492
％G73480	3609
％G73482	3610
％G73483	3611
％G73484	3612
％G73485	3613
％G73486	3614
％G73487	3615
％G73488	3616
％G73489	3617
％G73490	3618
％G73491	3619
％G73493	3621
％G73494	3622
％G73495	3623
％G73496	3624
％G73497	3625
％G73498	3626
％G73499	3628
％G73500	3629
％G73501	3627
％G73502	3633
％G73503	3630
％G73504	3631
％G73505	3632
％G73506	3634
％G73507	3635
％G73508	3636
％G73509	3637
％G73510	3638
％G73511	3639
％G73513	3640
％G73514	3641
％G73515	3642
％G73516	3643
％G73518	3644
％G73519	3645
％G73520	3646
％G73521	3647
％G73522	3648
％G73523	3649
％G73524	3650
％G73525	3651
％G73526	3652
％G73527	3653
％G73528	3654
％G73529	3655
％G73530	2442
％G73531	3656
％G73532	3657
％G73534	3659
％G73535	3660
％G73536	3661
％G73537	3662
％G73538	3663
％G73539	3664
％G73540	3665
％G73541	3666
％G73542	3667
％G73543	3668
％G73544	3669
％G73545	3670
％G73546	3671
％G73547	3672
％G73548	3673
％G73549	3674
％G73550	3675
％G73551	3676
％G73552	3677
％G73553	3678
％G73554	3679
％G73555	3680
％G73556	3681
％G73557	3682
％G73558	3683
％G73559	3684
％G73560	3685
％G73561	3686
％G73562	3687
％G73563	3688
％G73564	3689
％G73565	3690
％G73566	3691
％G73567	3692
％G73568	3693
％G73569	3694
％G73570	3695
％G73571	3696
％G73572	3697
％G73573	3698
％G73574	3699
％G73575	3700
％G73576	3701
％G73577	3702
％G73578	3703
％G73579	3704
％G73580	3705
％G73581	3706
％G73582	3707
％G73583	3708
％G73584	3709
％G73585	3710
％G73586	3711
％G73587	3712
％G73588	3713
％G73589	3714
％G73590	3715
％G73591	3716
％G73592	3717
％G73593	3718
％G73594	3719
％G73596	3722
％G73597	3723
％G73598	3724
％G73599	3725
％G73600	3726
％G73601	3727
％G73602	3728
％G73603	3729
％G73604	3730
％G73605	3731
％G73606	3732
％G73607	3733
％G73608	3734
％G73609	3735
％G73610	3736
％G73611	3737
％G73612	3738
％G73613	3739
％G73614	3740
％G73615	3741
％G73616	3742
％G73617	3743
％G73618	3744
％G73619	3745
％G73620	3747
％G73621	3748
％G73622	3749
％G73623	3750
％G73624	3751
％G73625	3752
％G73626	3753
％G73627	3754
％G73628	3756
％G73629	3756
％G73630	3757
％G73631	3758
％G73632	3759
％G73633	3760
％G73634	3761
％G73635	3762
％G73636	3763
％G73637	3764
％G73638	3765
％G73639	3766
％G73640	3767
％G73641	3768
％G73642	3769
％G73643	3770
％G73644	3771
％G73645	3772
％G73646	3773
％G73647	3774
％G73648	3775
％G73649	3776
％G73650	3777
％G73651	3778
％G73652	3779
％G73653	3780
％G73654	3781
％G73655	3782
％G73656	3783
％G73657	3784
％G73658	3785
％G73659	3786
％G73660	3787
％G73661	3788
％G73662	3789
％G73663	3790
％G73664	3791
％G73665	3792
％G73666	3793
％G73667	3794
％G73668	3795
％G73669	3796
％G73671	3797
％G73672	3799
％G73673	3800
％G73674	3802
％G73675	3803
％G73677	3804
％G73678	3805
％G73679	3806
％G73680	3807
％G73681	3808
％G73682	3809
％G73683	3810
％G73684	3811
％G73685	3812
％G73686	3813
％G73687	3814
％G73688	3815
％G73689	3816
％G73690	3817
％G73691	3819
％G73692	3820
％G73693	3821
％G73694	3822
％G73695	3823
％G73696	3824
％G73697	3825
％G73698	3826
％G73699	3828
％G73700	3829
％G73701	3830
％G73702	3831
％G73703	3832
％G73704	3833
％G73705	3834
％G73706	3835
％G73708	3837
％G73709	3838
％G73710	3839
％G73711	3840
％G73712	3841
％G73713	3842
％G73714	3843
％G73715	3844
％G73716	3845
％G73717	3846
％G73718	3847
％G73719	3848
％G73720	3849
％G73722	3850
％G73723	3852
％G73724	3853
％G73725	3854
％G73726	3855
％G73727	3856
％G73728	3857
％G73729	3858
％G73730	3860
％G73731	3861
％G73732	3862
％G73733	3863
％G73734	3864
％G73735	3865
％G73736	3866
％G73737	3867
％G73738	3868
％G73740	3870
％G73741	3871
％G73742	3873
％G73743	3874
％G73744	3875
％G73745	3876
％G73746	3877
％G73747	3878
％G73748	3879
％G73749	3880
％G73750	3881
％G73751	3882
％G73752	3883
％G73753	3884
％G73754	3886
％G73755	3885
％G73756	3887
％G73757	3888
％G73758	3889
％G73759	3890
％G73760	3891
％G73761	3892
％G73762	3893
％G73763	3894
％G73764	3895
％G73765	3896
％G73766	3897
％G73767	3898
％G73768	3899
％G73769	3900
％G73770	3901
％G73771	3902
％G73772	3903
％G73773	3904
％G73774	3905
％G73775	3906
％G73776	3907
％G73777	3908
％G73778	3909
％G73779	3910
％G73780	3911
％G73781	3912
％G73782	3913
％G73783	3914
％G73784	3915
％G73785	3916
％G73786	3917
％G73788	3918
％G73789	3919
％G73790	3920
％G73791	3921
％G73792	3922
％G73793	3923
％G73794	3924
％G73796	3925
％G73797	3926
％G73798	3927
％G73799	3928
％G73800	3929
％G73801	3930
％G73802	3931
％G73803	3932
％G73804	3933
％G73805	3934
％G73806	3935
％G73807	3936
％G73808	3937
％G73809	3938
％G73810	3939
％G73811	3940
％G73812	3941
％G73813	3942
％G73814	3943
％G73815	3944
％G73816	3945
％G73817	3946
％G73818	3947
％G73819	3948
％G73820	3949
％G73821	3950
％G73822	3951
％G73823	3952
％G73824	3953
％G73825	3954
％G73826	3955
％G73827	3956
％G73828	3957
％G73829	3958
％G73830	3959
％G73831	3960
％G73832	3961
％G73833	3962
％G73834	3963
％G73835	3965
％G73836	3966
％G73837	3967
％G73838	3968
％G73839	3969
％G73840	3964
％G73841	3970
％G73842	3971
％G73843	3972
％G73844	3973
％G73845	3974
％G73846	3975
％G73847	3976
％G73848	3977
％G73849	3978
％G73850	3979
％G73851	3980
％G73852	3981
％G73853	3982
％G73854	3983
％G73855	3984
％G73856	3985
％G73857	3986
％G73858	3987
％G73859	3988
％G73860	3989
％G73861	3990
％G73862	3991
％G73863	3992
％G73864	3993
％G73865	3994
％G73866	3995
％G73867	3996
％G73868	3997
％G73869	3998
％G73870	3999
％G73871	4000
％G73872	4001
％G73873	4002
％G73874	4003
％G73875	4004
％G73876	4005
％G73877	4006
％G73879	4008
％G73880	4009
％G73881	4010
％G73882	4011
％G73883	4012
％G73884	4013
％G73885	4014
％G73887	4015
％G73888	4016
％G73889	4017
％G73890	4018
％G73891	4019
％G73892	4020
％G73893	4021
％G73894	4022
％G73895	4023
％G73896	4024
％G73897	4025
％G73898	4026
％G73899	4027
％G73900	4028
％G73901	4029
％G73902	4030
％G73903	4031
％G73904	4032
％G73905	4033
％G73906	4034
％G73907	4035
％G73908	4036
％G73909	4037
％G73910	4038
％G73911	4039
％G73912	4040
％G73913	4041
％G73914	4042
％G73915	4043
％G73916	4044
％G73917	4045
％G73918	4046
％G73919	4047
％G73920	4048
％G73921	4049
％G73922	4050
％G73923	4051
％G73924	4052
％G73925	4053
％G73927	4055
％G73929	4057
％G73930	4058
％G73931	4059
％G73932	4060
％G73933	4061
％G73934	4062
％G73935	4063
％G73936	4064
％G73937	4065
％G73938	4066
％G73939	4067
％G73940	4068
％G73941	4069
％G73942	4070
％G73943	4071
％G73944	4072
％G73945	4073
％G73946	4074
％G73947	4075
％G73948	4076
％G73949	4077
％G73950	4078
％G73951	4079
％G73952	4080
％G73953	4081
％G73954	4082
％G73955	4083
％G73956	4084
％G73957	4085
％G73958	4086
％G73959	4087
％G73960	4088
％G73961	4089
％G73962	4090
％G73963	4091
％G73965	4092
％G73966	4093
％G73967	4094
％G73968	4095
％G73969	4096
％G73970	4097
％G73971	4098
％G73972	4099
％G73973	4100
％G73974	4101
％G73975	4102
％G73976	4104
％G73977	4103
％G73978	4105
％G73979	4106
％G73980	4107
％G73981	4108
％G73982	4109
％G73983	4110
％G73984	4111
％G73985	4112
％G73986	4113
％G73987	4114
％G73988	4115
％G73989	4116
％G73990	4117
％G73991	4120
％G73992	4121
％G73993	4122
％G73994	4123
％G73995	4124
％G73996	4125
％G73997	4126
％G73998	4127
％G73999	4128
％G74000	4129
％G74001	4131
％G74002	4132
％G74003	4133
％G74004	4134
％G74005	4135
％G74006	4136
％G74007	4137
％G74008	4138
％G74009	4139
％G74010	4140
％G74011	4141
％G74012	4142
％G74013	4143
％G74014	4144
％G74015	4145
％G74016	4146
％G74017	4147
％G74018	4148
％G74019	4149
％G74020	4150
％G74021	4151
％G74022	4152
％G74023	4153
％G74024	4154
％G74025	4155
％G74026	4156
％G74027	4157
％G74028	4158
％G74029	4159
％G74030	4160
％G74031	4161
％G74032	4162
％G74033	4163
％G74034	4164
％G74035	4165
％G74036	4166
％G74037	4167
％G74038	4168
％G74039	4169
％G74040	4170
％G74041	4171
％G74042	4172
％G74044	4173
％G74045	4174
％G74046	4175
％G74047	4176
％G74048	4177
％G74049	4178
％G74050	4179
％G74051	4180
％G74052	4181
％G74053	4182
％G74054	4183
％G74055	4184
％G74056	4185
％G74057	4186
％G74058	4187
％G74059	4188
％G74060	4189
％G74061	4190
％G74062	4192
％G74063	4193
％G74064	4194
％G74065	4195
％G74066	4196
％G74067	4197
％G74068	4198
％G74069	4199
％G74070	4200
％G74071	4201
％G74072	4202
％G74073	4203
％G74074	4204
％G74075	4205
％G74076	4206
％G74077	4207
％G74079	4209
％G74080	4211
％G74081	4210
％G74082	4212
％G74083	4213
％G74084	4214
％G74085	4215
％G74086	4216
％G74087	4217
％G74088	4218
％G74089	4219
％G74091	4221
％G74092	4222
％G74093	4223
％G74094	4224
％G74095	4225
％G74096	4226
％G74097	4227
％G74098	4228
％G74099	4229
％G74100	4230
％G74101	4231
％G74102	4232
％G74103	4233
％G74104	4234
％G74105	4237
％G74106	4238
％G74108	4239
％G74109	4240
％G74110	4241
％G74111	4242
％G74112	4243
％G74113	4244
％G74114	4245
％G74115	4246
％G74116	4247
％G74117	4248
％G74118	4249
％G74119	4250
％G74120	4251
％G74121	4252
％G74122	4253
％G74123	4254
％G74124	4255
％G74125	4256
％G74126	4257
％G74127	4258
％G74128	4259
％G74129	4260
％G74130	4261
％G74131	4262
％G74132	4263
％G74133	4264
％G74134	4265
％G74135	4266
％G74136	4267
％G74137	4268
％G74138	4269
％G74139	4270
％G74140	4271
％G74141	4272
％G74142	4273
％G74143	4274
％G74144	4276
％G74145	4278
％G74146	4279
％G74147	4281
％G74148	4282
％G74149	4283
％G74150	4284
％G74151	4285
％G74152	4286
％G74153	4287
％G74154	4288
％G74155	4289
％G74156	4290
％G74158	4291
％G74159	4292
％G74160	4293
％G74161	4294
％G74162	4295
％G74163	4296
％G74164	4297
％G74165	4298
％G74166	4299
％G74167	4300
％G74168	4301
％G74169	4302
％G74170	4303
％G74171	4304
％G74172	4305
％G74173	4306
％G74174	4307
％G74175	4308
％G74176	4309
％G74177	4310
％G74179	4311
％G74180	4312
％G74181	4313
％G74182	4314
％G74183	4315
％G74184	4316
％G74185	4317
％G74186	4318
％G74187	4319
％G74189	4320
％G74190	4321
％G74191	4322
％G74192	4323
％G74193	4324
％G74194	4325
％G74195	4326
％G74196	4327
％G74197	4328
％G74198	4329
％G74199	4330
％G74200	4333
％G74201	4334
％G74202	4335
％G74203	4336
％G74204	4337
％G74205	4338
％G74206	4339
％G74207	4340
％G74208	4341
％G74209	4342
％G74210	4343
％G74211	4344
％G74212	4345
％G74215	4347
％G74216	4348
％G74217	4349
％G74218	4350
％G74219	4351
％G74220	4352
％G74221	4353
％G74222	4354
％G74223	4355
％G74224	4356
％G74225	4357
％G74226	4358
％G74227	4359
％G74228	4360
％G74229	4361
％G74230	4362
％G74231	4363
％G74232	4364
％G74233	4365
％G74234	4366
％G74235	4367
％G74236	4368
％G74237	4369
％G74238	4370
％G74239	4371
％G74240	4372
％G74241	4373
％G74242	4374
％G74243	4375
％G74244	4376
％G74245	4377
％G74246	4378
％G74247	4379
％G74248	4380
％G74249	4381
％G74250	4382
％G74251	4383
％G74252	4385
％G74253	4387
％G74254	4388
％G74255	4389
％G74256	4390
％G74257	4391
％G74258	4392
％G74259	4393
％G74260	4394
％G74261	4395
％G74262	4396
％G74263	4397
％G74264	4398
％G74265	4399
％G74266	4400
％G74267	4401
％G74268	4402
％G74269	4403
％G74270	4404
％G74271	4405
％G74272	4407
％G74273	4408
％G74274	4409
％G74275	4410
％G74276	4411
％G74277	4412
％G74278	4413
％G74279	4414
％G74280	4415
％G74281	4416
％G74283	4417
％G74284	4418
％G74285	4419
％G74286	4420
％G74287	4421
％G74288	4422
％G74289	4423
％G74290	4424
％G74291	4425
％G74292	4426
％G74293	4427
％G74294	4428
％G74295	4429
％G74296	4430
％G74297	4431
％G74298	4432
％G74299	4433
％G74300	4434
％G74301	4435
％G74302	4436
％G74304	4437
％G74305	4438
％G74306	4439
％G74307	4440
％G74308	4441
％G74309	4442
％G74310	4443
％G74311	4444
％G74312	4445
％G74313	4446
％G74314	4447
％G74315	4448
％G74316	4449
％G74317	4450
％G74319	4451
％G74320	4453
％G74321	4454
％G74322	4455
％G74323	4456
％G74324	4457
％G74326	4459
％G74327	4460
％G74328	4461
％G74329	4462
％G74330	4463
％G74331	4464
％G74332	4465
％G74333	4466
％G74334	4467
％G74335	4468
％G74336	4481
％G74337	4469
％G74338	4470
％G74339	4471
％G74340	4472
％G74341	4473
％G74342	4474
％G74343	4475
％G74344	4476
％G74345	4477
％G74346	4478
％G74347	4479
％G74348	4480
％G74349	4482
％G74350	4484
％G74351	4485
％G74352	4486
％G74353	4487
％G74354	4488
％G74355	4489
％G74356	4490
％G74357	4491
％G74358	4492
％G74359	4493
％G74360	4494
％G74361	4496
％G74362	4497
％G74363	4498
％G74364	4499
％G74365	4500
％G74366	4501
％G74367	4502
％G74368	4503
％G74369	4504
％G74370	4505
％G74371	4506
％G74372	4510
％G74373	4507
％G74374	4508
％G74375	4509
％G74376	4511
％G74377	4512
％G74378	4514
％G74379	4515
％G74380	4516
％G74381	4517
％G74382	4518
％G74383	4519
％G74384	4520
％G74385	4521
％G74386	4522
％G74387	4523
％G74388	4524
％G74389	4525
％G74390	4526
％G74391	4527
％G74392	4528
％G74393	4529
％G74395	4531
％G74396	4532
％G74397	4533
％G74398	4534
％G74399	4535
％G74400	4536
％G74401	4537
％G74402	4538
％G74403	4539
％G74404	4540
％G74405	4541
％G74406	4542
％G74407	4543
％G74408	4544
％G74409	4545
％G74410	4546
％G74411	4547
％G74412	4548
％G74413	4549
％G74414	4550
％G74415	4551
％G74416	4552
％G74417	4553
％G74418	4554
％G74419	4556
％G74420	4557
％G74421	4558
％G74422	4559
％G74423	4560
％G74424	4561
％G74425	4563
％G74426	4564
％G74428	4567
％G74429	4568
％G74430	4569
％G74431	4570
％G74432	4572
％G74433	4573
％G74434	4574
％G74435	4575
％G74436	4576
％G74437	4577
％G74438	4578
％G74439	4579
％G74440	4580
％G74441	4581
％G74442	4582
％G74443	4583
％G74444	4584
％G74445	4585
％G74446	4586
％G74447	4587
％G74448	4588
％G74449	4562
％G74450	4589
％G74451	4590
％G74452	4591
％G74453	4592
％G74454	4593
％G74455	4594
％G74456	4595
％G74457	4597
％G74458	4598
％G74459	4599
％G74460	4600
％G74461	4601
％G74462	4602
％G74463	4604
％G74464	4603
％G74465	4605
％G74466	4606
％G74467	4607
％G74468	4608
％G74469	4609
％G74470	4609
％G74471	4610
％G74472	4611
％G74473	4612
％G74474	4613
％G74475	4614
％G74476	4615
％G74477	4616
％G74478	4617
％G74480	4618
％G74482	4619
％G74483	4620
％G74484	4621
％G74485	4622
％G74486	4623
％G74487	4624
％G74488	4625
％G74489	4626
％G74490	4627
％G74491	4628
％G74492	4629
％G74493	4630
％G74494	4631
％G74495	4632
％G74496	4633
％G74497	4634
％G74498	4635
％G74499	4636
％G74500	4637
％G74501	4638
％G74502	4639
％G74503	4640
％G74504	4641
％G74505	4642
％G74506	4643
％G74507	4644
％G74508	4645
％G74509	4646
％G74510	4647
％G74511	4648
％G74512	4649
％G74513	4650
％G74514	4651
％G74515	4652
％G74516	4653
％G74517	4654
％G74518	4656
％G74519	4655
％G74520	4657
％G74521	4658
％G74522	4659
％G74524	4660
％G74525	4662
％G74526	4663
％G74527	4664
％G74528	4665
％G74529	4666
％G74530	4667
％G74531	4669
％G74532	4670
％G74533	4672
％G74534	4672
％G74535	4673
％G74536	4674
％G74537	4676
％G74538	4677
％G74539	4678
％G74540	4679
％G74541	4680
％G74542	4681
％G74543	4685
％G74544	4682
％G74545	4683
％G74546	4684
％G74547	4686
％G74548	4687
％G74549	4688
％G74550	4689
％G74551	4690
％G74552	4691
％G74553	4692
％G74554	4693
％G74555	4694
％G74556	4696
％G74557	4695
％G74558	4697
％G74559	4698
％G74560	4699
％G74561	4700
％G74562	4701
％G74563	4702
％G74564	4703
％G74565	4704
％G74566	4705
％G74567	4709
％G74568	4710
％G74569	4711
％G74570	4712
％G74572	4713
％G74574	4714
％G74575	4715
％G74576	4716
％G74577	4717
％G74578	4718
％G74579	4719
％G74580	4720
％G74581	4721
％G74582	4722
％G74583	4723
％G74584	4724
％G74585	4725
％G74586	4726
％G74587	4727
％G74588	4728
％G74589	4729
％G74590	4730
％G74591	4731
％G74592	4732
％G74593	4733
％G74594	4734
％G74595	4735
％G74596	4736
％G74597	4737
％G74598	4738
％G74599	4739
％G74600	4740
％G74601	4741
％G74603	4742
％G74604	4743
％G74605	4744
％G74606	4745
％G74607	4745
％G74608	4770
％G74609	4747
％G74610	4748
％G74611	4749
％G74612	4750
％G74613	4751
％G74614	4752
％G74615	4753
％G74616	4754
％G74617	4755
％G74618	4756
％G74619	4757
％G74620	4758
％G74621	4760
％G74622	4761
％G74623	4762
％G74624	4763
％G74625	4764
％G74626	4765
％G74627	4766
％G74628	4767
％G74629	4768
％G74630	4769
％G74631	4771
％G74632	4772
％G74633	4773
％G74634	4773
％G74635	4774
％G74636	4775
％G74637	4776
％G74638	4777
％G74639	4778
％G74640	4779
％G74641	4780
％G74642	4781
％G74643	4782
％G74644	4783
％G74645	4784
％G74646	4785
％G74647	4786
％G74648	4787
％G74649	4788
％G74650	4789
％G74651	4790
％G74652	4791
％G74653	4792
％G74654	4793
％G74655	4794
％G74656	4795
％G74657	4796
％G74658	4797
％G74659	4798
％G74660	4799
％G74661	4800
％G74662	4801
％G74663	4802
％G74664	4804
％G74665	4805
％G74666	4806
％G74667	4807
％G74668	4808
％G74669	4809
％G74670	4810
％G74671	4811
％G74672	4812
％G74673	4813
％G74674	4814
％G74675	4815
％G74676	4816
％G74677	4817
％G74678	4818
％G74679	4819
％G74680	4820
％G74681	4821
％G74682	4822
％G74683	4823
％G74684	4824
％G74685	4825
％G74686	4826
％G74687	4827
％G74688	4828
％G74689	4829
％G74690	4830
％G74691	4831
％G74693	4832
％G74694	4834
％G74695	4835
％G74696	4836
％G74697	4837
％G74698	4838
％G74699	4840
％G74700	4841
％G74701	4842
％G74702	4843
％G74703	4844
％G74705	4845
％G74706	4846
％G74707	4847
％G74708	4848
％G74709	4849
％G74710	4850
％G74711	4851
％G74712	4852
％G74714	4853
％G74715	4855
％G74716	4854
％G74717	4856
％G74718	4857
％G74719	4858
％G74720	4859
％G74721	4860
％G74722	4861
％G74723	4862
％G74724	4863
％G74725	4864
％G74726	4865
％G74727	4866
％G74728	4867
％G74729	4868
％G74730	4869
％G74731	4870
％G74732	4871
％G74734	4872
％G74735	4873
％G74736	4874
％G74737	4875
％G74738	4876
％G74739	4878
％G74740	4879
％G74741	4880
％G74742	4881
％G74743	4882
％G74744	4883
％G74745	4884
％G74746	4885
％G74747	4887
％G74748	4886
％G74749	4888
％G74750	4889
％G74751	4890
％G74752	4891
％G74753	4892
％G74754	4893
％G74755	4895
％G74756	4897
％G74757	4898
％G74758	4899
％G74759	4901
％G74761	4902
％G74762	4903
％G74763	4904
％G74764	4905
％G74765	4906
％G74766	4907
％G74767	4908
％G74768	4909
％G74769	4910
％G74770	4911
％G74771	4912
％G74772	4913
％G74773	4914
％G74774	4915
％G74775	4916
％G74776	4917
％G74777	4918
％G74778	4919
％G74779	4920
％G74780	4920
％G74782	4921
％G74783	4922
％G74784	4923
％G74785	4894
％G74786	4924
％G74787	4925
％G74788	4926
％G74789	4927
％G74791	4928
％G74792	4929
％G74793	4930
％G74794	4931
％G74795	4932
％G74796	4933
％G74797	4934
％G74798	4935
％G74799	4936
％G74800	4937
％G74801	4938
％G74802	4939
％G74803	4940
％G74804	4941
％G74805	4942
％G74806	4943
％G74807	4944
％G74808	4945
％G74809	4946
％G74810	4947
％G74811	4948
％G74812	4949
％G74813	4950
％G74814	4951
％G74815	4952
％G74816	4953
％G74817	4954
％G74818	4956
％G74819	4957
％G74820	4958
％G74821	4959
％G74822	4960
％G74823	4961
％G74824	4962
％G74825	4963
％G74826	4964
％G74827	4965
％G74828	4966
％G74829	4967
％G74830	4968
％G74831	4969
％G74832	4970
％G74833	4971
％G74834	4972
％G74835	4973
％G74836	4974
％G74837	4975
％G74838	4976
％G74839	4977
％G74840	4978
％G74841	4979
％G74842	4980
％G74843	4981
％G74844	4982
％G74845	4983
％G74846	4984
％G74847	4985
％G74848	4986
％G74849	4987
％G74850	4988
％G74851	4989
％G74852	4990
％G74853	4991
％G74854	4992
％G74855	4993
％G74856	4994
％G74857	4995
％G74858	4996
％G74859	4997
％G74860	4998
％G74861	4999
％G74862	5000
％G74863	5001
％G74864	5002
％G74865	5003
％G74866	5004
％G74867	5005
％G74868	5006
