％G70001	2
％G74869	5007
％G74870	5008
％G74871	5009
％G74872	5010
％G74873	5011
％G74874	5012
％G74876	5013
％G74877	5014
％G74878	5015
％G74879	5017
％G74880	5018
％G74881	5019
％G74882	5020
％G74883	5021
％G74884	5022
％G74885	5027
％G74886	5028
％G74887	5029
％G74888	5030
％G74889	5031
％G74890	5032
％G74891	5034
％G74892	5035
％G74893	5036
％G74894	5037
％G74895	5038
％G74896	5039
％G74897	5040
％G74898	5041
％G74899	5042
％G74900	5043
％G74901	5044
％G74902	5045
％G74903	5046
％G74904	5047
％G74905	5048
％G74906	5049
％G74907	5050
％G74908	5051
％G74909	5052
％G74910	5053
％G74911	5054
％G74912	5055
％G74913	5056
％G74914	5057
％G74915	5058
％G74916	5059
％G74917	5060
％G74918	5061
％G74919	5064
％G74920	5065
％G74921	5062
％G74922	5063
％G74923	5066
％G74924	5067
％G74925	5075
％G74926	5076
％G74927	5068
％G74928	5069
％G74929	5070
％G74930	5071
％G74931	5072
％G74932	5073
％G74933	5074
％G74934	5077
％G74935	5078
％G74936	5079
％G74937	5080
％G74938	5081
％G74939	5082
％G74940	5083
％G74941	5084
％G74942	5085
％G74943	5086
％G74944	5087
％G74945	5088
％G74946	5089
％G74947	5090
％G74948	5091
％G74949	5092
％G74950	5093
％G74951	5094
％G74952	5095
％G74953	5096
％G74954	5097
％G74955	5098
％G74956	5099
％G74957	5100
％G74958	5101
％G74960	5102
％G74961	5103
％G74962	5105
％G74963	5106
％G74964	5107
％G74965	5108
％G74966	5109
％G74967	5110
％G74968	5111
％G74969	5112
％G74970	5113
％G74971	5114
％G74972	5115
％G74973	5116
％G74974	5117
％G74975	5118
％G74976	5119
％G74977	5121
％G74978	5122
％G74979	5131
％G74980	5132
％G74981	5133
％G74982	5134
％G74983	5135
％G74984	5136
％G74985	5137
％G74986	5138
％G74987	5139
％G74988	5140
％G74989	5140
％G74990	5141
％G74991	5142
％G74992	5143
％G74994	5144
％G74995	5145
％G74996	5146
％G74997	5147
％G74998	5148
％G74999	5149
％G75001	5151
％G75002	5152
％G75003	5153
％G75005	5154
％G75006	5155
％G75007	5156
％G75008	5157
％G75009	5158
％G75010	5159
％G75011	5160
％G75012	5161
％G75013	5162
％G75014	5163
％G75015	5164
％G75016	5165
％G75017	5166
％G75018	5167
％G75019	5168
％G75020	5169
％G75021	5170
％G75022	5171
％G75023	5172
％G75024	5173
％G75025	5174
％G75026	5176
％G75027	5177
％G75028	5178
％G75030	5179
％G75031	5180
％G75032	5181
％G75033	5183
％G75034	5184
％G75035	5185
％G75036	5186
％G75037	5188
％G75038	5187
％G75039	5189
％G75040	5190
％G75041	5191
％G75042	5192
％G75043	5193
％G75044	5194
％G75045	5195
％G75046	5196
％G75047	5197
％G75048	5198
％G75049	5199
％G75050	5200
％G75051	5201
％G75052	5202
％G75053	5203
％G75054	5204
％G75055	5205
％G75056	5206
％G75057	5207
％G75058	5208
％G75059	5211
％G75060	5212
％G75061	5214
％G75062	5215
％G75063	5217
％G75064	5218
％G75065	5219
％G75066	5220
％G75067	5221
％G75068	5222
％G75069	5223
％G75070	5225
％G75071	5226
％G75072	5227
％G75073	5228
％G75074	5229
％G75075	5230
％G75076	5231
％G75077	5232
％G75078	5234
％G75079	5235
％G75080	5236
％G75081	5238
％G75083	5239
％G75084	5240
％G75085	5241
％G75086	5242
％G75087	5243
％G75088	5244
％G75090	5245
％G75091	5246
％G75092	5237
％G75093	5247
％G75094	5248
％G75095	5249
％G75096	5250
％G75097	5251
％G75098	5252
％G75099	5253
％G75100	5254
％G75101	5255
％G75102	5256
％G75103	5257
％G75104	5258
％G75105	5259
％G75106	5260
％G75107	5261
％G75108	5262
％G75109	5263
％G75110	5265
％G75111	5264
％G75112	5266
％G75113	5267
％G75114	5268
％G75115	5269
％G75116	5270
％G75117	5271
％G75118	5272
％G75119	5273
％G75120	5274
％G75122	5275
％G75123	5276
％G75124	5277
％G75125	5278
％G75126	5279
％G75127	5280
％G75128	5281
％G75129	5282
％G75130	5283
％G75131	5284
％G75132	5285
％G75133	5286
％G75134	5287
％G75135	5288
％G75136	5289
％G75137	5290
％G75138	5291
％G75139	5292
％G75140	5293
％G75141	5294
％G75142	5295
％G75143	5296
％G75144	5297
％G75145	5298
％G75146	5299
％G75147	5300
％G75148	5301
％G75149	5302
％G75150	5303
％G75151	5304
％G75152	5305
％G75153	5306
％G75154	5307
％G75155	5308
％G75156	5309
％G75157	5310
％G75158	5311
％G75159	5312
％G75160	5313
％G75161	5314
％G75162	5341
％G75163	5316
％G75164	5317
％G75165	5318
％G75166	5319
％G75167	5320
％G75168	5321
％G75169	5322
％G75170	5323
％G75171	5324
％G75172	5325
％G75173	5326
％G75174	5327
％G75175	5328
％G75176	5329
％G75177	5330
％G75178	5331
％G75180	5333
％G75181	5334
％G75182	5335
％G75183	5336
％G75184	5337
％G75185	5338
％G75186	5339
％G75187	5340
％G75188	5342
％G75189	5343
％G75190	5344
％G75191	5345
％G75192	5346
％G75193	5347
％G75194	5348
％G75195	5349
％G75196	5350
％G75197	5351
％G75198	5352
％G75199	5353
％G75200	5354
％G75201	5355
％G75202	5356
％G75203	5357
％G75204	5358
％G75205	5359
％G75206	5360
％G75207	5361
％G75208	5362
％G75209	5363
％G75210	5364
％G75211	5365
％G75212	5366
％G75213	5367
％G75214	5368
％G75215	5369
％G75216	5370
％G75217	5371
％G75218	5372
％G75219	5373
％G75220	5374
％G75221	5375
％G75222	5376
％G75223	5377
％G75224	5378
％G75225	5379
％G75226	5380
％G75227	5381
％G75228	5382
％G75229	5383
％G75230	5384
％G75231	5385
％G75232	5386
％G75233	5387
％G75234	5388
％G75235	5389
％G75236	5390
％G75237	5392
％G75238	5393
％G75239	5394
％G75240	5395
％G75241	5396
％G75242	5397
％G75243	5399
％G75244	5398
％G75245	5400
％G75246	5401
％G75247	5402
％G75248	5403
％G75249	5404
％G75250	5405
％G75251	5406
％G75252	5407
％G75253	5408
％G75254	5409
％G75255	5410
％G75256	5411
％G75257	5412
％G75258	5413
％G75259	5415
％G75260	5416
％G75261	5417
％G75262	5418
％G75263	5419
％G75264	5420
％G75265	5421
％G75266	5422
％G75267	5423
％G75268	5424
％G75269	5425
％G75270	5426
％G75271	5427
％G75272	5428
％G75273	5429
％G75274	5430
％G75275	5431
％G75276	5432
％G75277	5433
％G75278	5434
％G75279	5435
％G75280	5436
％G75281	5437
％G75282	5438
％G75283	5439
％G75284	5440
％G75285	5441
％G75286	5442
％G75287	5443
％G75288	5444
％G75289	5445
％G75290	5446
％G75291	5447
％G75292	5448
％G75293	5449
％G75294	5450
％G75295	5451
％G75296	5452
％G75297	5453
％G75298	5454
％G75299	5455
％G75300	5456
％G75301	5457
％G75302	5458
％G75303	5459
％G75304	5460
％G75305	5461
％G75306	5462
％G75307	5463
％G75308	5464
％G75309	5465
％G75310	5466
％G75311	5467
％G75312	5468
％G75313	5469
％G75314	5471
％G75315	5472
％G75316	5473
％G75317	5474
％G75318	5475
％G75319	5470
％G75320	5476
％G75321	5477
％G75322	5478
％G75323	5479
％G75324	5480
％G75325	5481
％G75326	5482
％G75327	5483
％G75328	5484
％G75329	5485
％G75330	5486
％G75331	5487
％G75332	5488
％G75333	5489
％G75334	5490
％G75335	5491
％G75336	5492
％G75337	5493
％G75338	5494
％G75339	5495
％G75340	5496
％G75341	5497
％G75342	5498
％G75343	5499
％G75344	5500
％G75345	5501
％G75346	5502
％G75347	5503
％G75348	5506
％G75349	5505
％G75350	5507
％G75351	5508
％G75352	5509
％G75353	5510
％G75354	5511
％G75355	5512
％G75356	5513
％G75357	5514
％G75358	5515
％G75359	5517
％G75360	5518
％G75361	5519
％G75362	5520
％G75363	5521
％G75364	5523
％G75365	5524
％G75366	5525
％G75367	5526
％G75368	5527
％G75369	5528
％G75370	5529
％G75371	5522
％G75372	5530
％G75373	5532
％G75374	5533
％G75375	5534
％G75376	5535
％G75377	5536
％G75378	5537
％G75379	5538
％G75380	5539
％G75381	5540
％G75382	5541
％G75383	5542
％G75384	5543
％G75385	5544
％G75386	5545
％G75387	5546
％G75388	5547
％G75389	5548
％G75390	5549
％G75391	5550
％G75392	5551
％G75393	5552
％G75394	5553
％G75395	5554
％G75396	5555
％G75397	5556
％G75398	5557
％G75399	5552
％G75400	5558
％G75401	5559
％G75402	5560
％G75403	5561
％G75404	5562
％G75405	5563
％G75406	5564
％G75407	5565
％G75408	5566
％G75409	5567
％G75410	5568
％G75411	5569
％G75412	5570
％G75413	5571
％G75414	5572
％G75415	5573
％G75416	5574
％G75417	5576
％G75418	5577
％G75419	5575
％G75420	5578
％G75421	5579
％G75422	5580
％G75423	5581
％G75424	5582
％G75425	5583
％G75426	5584
％G75427	5585
％G75428	5586
％G75429	5587
％G75430	5588
％G75432	5590
％G75433	5591
％G75434	5594
％G75435	5592
％G75436	5593
％G75437	5595
％G75438	5596
％G75439	5597
％G75440	5599
％G75441	5598
％G75442	5602
％G75443	5603
％G75444	5604
％G75445	5605
％G75446	5606
％G75447	5608
％G75448	5609
％G75449	5610
％G75450	5611
％G75451	5612
％G75452	5613
％G75453	5614
％G75454	5615
％G75455	5616
％G75456	5617
％G75457	5618
％G75458	5619
％G75459	5620
％G75461	5621
％G75462	5622
％G75463	5623
％G75464	5624
G70032	ἀγγέλλω	pos: V<br />bdag-headword: ἀγγέλλω<br />danker-entry: ἀγγέλλω<br />mounce-headword: ἀγγέλλω<br />gk: 33<br />mounce-morphcat: v-2d(1)
G70034	ἄγγος	pos: N<br />full-citation-form: ἄγγος, ους, τό<br />bdag-headword: ἄγγος<br />danker-entry: ἄγγος, ους, τό<br />mounce-headword: ἄγγος<br />gk: 35<br />mounce-morphcat: n-3d(2b)
G70035	ἄγε	pos: V<br />bdag-headword: ἄγε<br />danker-entry: ἄγε
G70096	Ἀδμίν	pos: N<br />full-citation-form: Ἀδμίν, ὁ<br />bdag-headword: Ἀδμίν<br />danker-entry: Ἀδμίν, ὁ<br />mounce-headword: Ἀδμίν<br />gk: 98<br />mounce-morphcat: n-3g(2)
G70121	ἀθροίζω	pos: V<br />bdag-headword: ἀθροίζω<br />danker-entry: ἀθροίζω<br />mounce-headword: ἀθροίζω<br />gk: 125<br />mounce-morphcat: v-2a(1)
G70195	ἀκριβέστερον	pos: A/ADV-C<br />danker-entry: ἀκριβῶς
G70196	ἀκριβής	pos: A<br />full-citation-form: ἀκριβής, ές<br />bdag-headword: ἀκριβής<br />danker-entry: ἀκριβής, ές<br />mounce-headword: ἀκριβής<br />gk: 207<br />mounce-morphcat: a-4a
G70210	ἅλα	pos: N<br />full-citation-form: ἅλα, ατος, τό<br />bdag-headword: ἅλα<br />danker-entry: ἅλας, ατος, τό<br />mounce-headword: ἅλα<br />gk: 221
G70239	ἀλλαχοῦ	pos: D<br />bdag-headword: ἀλλαχοῦ<br />danker-entry: ἀλλαχοῦ<br />mounce-headword: ἀλλαχοῦ<br />gk: 250<br />mounce-morphcat: adverb
G70254	ἀλυπότερος	pos: A<br />full-citation-form: ἄλυπος, ον<br />danker-entry: ἄλυπος, ον
G70295	ἀμφιάζω	pos: V<br />bdag-headword: ἀμφιάζω<br />danker-entry: ἀμφιάζω<br />mounce-headword: ἀμφιάζω<br />gk: 314<br />mounce-morphcat: cv-2a(1)
G70296	ἀμφιβάλλω	pos: V<br />bdag-headword: ἀμφιβάλλω<br />danker-entry: ἀμφιβάλλω<br />mounce-headword: ἀμφιβάλλω<br />gk: 311<br />mounce-morphcat: cv-2d(1)
G70303	ἄμωμον	pos: N<br />full-citation-form: ἄμωμον, ου, τό<br />bdag-headword: ἄμωμον<br />danker-entry: ἄμωμον, ου, τό<br />mounce-headword: ἄμωμον<br />gk: 319<br />mounce-morphcat: n-2c
G70316	ἀνάγαιον	pos: N<br />full-citation-form: ἀνάγαιον, οῦ, τό<br />bdag-headword: ἀνάγαιον<br />danker-entry: ἀνάγαιον, οῦ, τό<br />mounce-headword: ἀνάγαιον<br />gk: 333<br />mounce-morphcat: n-2c
G70378	ἀναπηδάω	pos: V<br />bdag-headword: ἀναπηδάω<br />danker-entry: ἀναπηδάω<br />mounce-headword: ἀναπηδάω<br />gk: 403<br />mounce-morphcat: cv-1d(1a)
G70427	ἀνεπίλημπτος	pos: A<br />full-citation-form: ἀνεπίλημπτος, ον<br />bdag-headword: ἀνεπίλημπτος<br />danker-entry: ἀνεπίλημπτος, ον<br />mounce-headword: ἀνεπίλημπτος<br />gk: 455<br />mounce-morphcat: a-3a
G70512	ἀνώτερος	pos: A<br />full-citation-form: ἀνώτερος, έρα, ον<br />bdag-headword: ἀνώτερος<br />danker-entry: ἀνώτερος, έρα, ον
G70547	ἄπειμι	pos: V<br />danker-entry: ἄπειμι<br />dodson-entry: ἄπειμι<br />mounce-headword: ἄπειμι<br />strongs: [548, 549]<br />gk: [582, 583]<br />dodson-pos: V<br />gloss: ['I am absent', 'I go away, depart']
G70690	Ἄρειος	pos: A/N<br />full-citation-form: Ἄρειος~πάγος, ὁ<br />danker-entry: Ἄρειος πάγος, ὁ<br />mounce-headword: Ἄρειος<br />gk: 740<br />mounce-morphcat: a-1a(1)
G70714	Ἀρνί	pos: N<br />full-citation-form: Ἀρνί, ὁ<br />bdag-headword: Ἀρνί<br />danker-entry: Ἀρνί, ὁ<br />mounce-headword: Ἀρνί<br />gk: 767<br />mounce-morphcat: n-3g(2)
G70753	Ἀσάφ	pos: N<br />full-citation-form: Ἀσάφ, ὁ<br />bdag-headword: Ἀσάφ<br />danker-entry: Ἀσάφ, ὁ<br />mounce-headword: Ἀσάφ<br />gk: 811<br />mounce-morphcat: n-3g(2)
G70830	αὔξω	pos: V<br />bdag-headword: αὔξω<br />danker-entry: αὐξάνω/αὔξω<br />mounce-headword: αὔξω<br />gk: 891
G70841	αὐχέω	pos: V<br />bdag-headword: αὐχέω<br />danker-entry: αὐχέω<br />mounce-headword: αὐχέω<br />gk: 902<br />mounce-morphcat: v-1d(2a)
G70855	ἀφθορία	pos: N<br />full-citation-form: ἀφθορία, ας, ἡ<br />bdag-headword: ἀφθορία<br />danker-entry: ἀφθορία, ας, ἡ<br />mounce-headword: ἀφθορία<br />gk: 917<br />mounce-morphcat: n-1a
G70873	ἀφυστερέω	pos: V<br />bdag-headword: ἀφυστερέω<br />danker-entry: ἀφυστερέω<br />mounce-headword: ἀφυστερέω<br />gk: 935<br />mounce-morphcat: cv-1d(2a)
G70886	ἄχρις	pos: P/ADV<br />danker-entry: ἄχρι, ἄχρις
G70890	Ἄψινθος	pos: N<br />full-citation-form: Ἄψινθος, ου, ὁ<br />danker-entry: ἀψίνθιον, ου, τό / ἄψινθος, ου, ἡ
G70916	Βαριωνᾶ	pos: N<br />full-citation-form: Βαριωνᾶ, ᾶ, ὁ<br />bdag-headword: Βαριωνᾶ<br />danker-entry: Βαριωνᾶ/Βαριωνᾶς, ᾶ, ὁ<br />mounce-headword: Βαριωνᾶ<br />gk: 980<br />mounce-morphcat: n-3g(2)
G70928	βασίλειον	pos: A<br />full-citation-form: βασίλειος, ον<br />danker-entry: βασίλειος, ον
G70937	βάτος	pos: N<br />full-citation-form: βάτος, ου, ὁ/ἡ<br />danker-entry: βάτος, ου, ὁ<br />dodson-entry: βάτος, ου, ὁ, ἡ<br />mounce-headword: βάτος<br />strongs: [942, 943]<br />gk: [1003, 1004]<br />dodson-pos: N:F,N:M<br />gloss: ['a thorn bush or bramble', 'a bath, a liquid measure between eight and nine gallons']
G70950	βελόνη	pos: N<br />full-citation-form: βελόνη, ης, ἡ<br />bdag-headword: βελόνη<br />danker-entry: βελόνη, ης, ἡ<br />mounce-headword: βελόνη<br />gk: 1017<br />mounce-morphcat: n-1b
G70952	βέλτιον	pos: A/ADV-C?<br />danker-entry: βελτίων, ον
G70961	Βηθσαϊδάν	pos: N<br />full-citation-form: Βηθσαϊδάν, ἡ<br />bdag-headword: Βηθσαϊδάν<br />danker-entry: Βηθσαϊδά(ν), ἡ<br />mounce-headword: Βηθσαϊδάν<br />gk: 1035<br />mounce-morphcat: ??
G70990	Βόες	pos: N<br />full-citation-form: Βόες, ὁ<br />bdag-headword: Βόες<br />danker-entry: Βόες, ὁ<br />mounce-headword: Βόες<br />gk: 1067<br />mounce-morphcat: n-3g(2)
G71019	βραχύ	pos: D/A?<br />danker-entry: βραχύς, εῖα, ύ
G71057	γαμίζω	pos: V<br />bdag-headword: γαμίζω<br />danker-entry: γαμίζω<br />mounce-headword: γαμίζω<br />gk: 1139<br />mounce-morphcat: v-2a(1)
G71174	δεκαοκτώ	pos: A<br />full-citation-form: δεκαοκτώ<br />danker-entry: δεκαοκτώ<br />mounce-headword: δεκαοκτώ<br />gk: 1277<br />mounce-morphcat: n-3g(2)
G71187	δέος	pos: N<br />full-citation-form: δέος, ους, τό<br />bdag-headword: δέος<br />danker-entry: δέος, ους, τ ό<br />mounce-headword: δέος<br />gk: 1290<br />mounce-morphcat: n-3d(2b)
G71196	δεσμόν	pos: N<br />full-citation-form: δεσμόν, οῦ, τό<br />danker-entry: δεσμός, οῦ, ὁ<br />dodson-pos: N:N
G71241	διακαθαίρω	pos: V<br />bdag-headword: διακαθαίρω<br />danker-entry: διακαθαίρω<br />mounce-headword: διακαθαίρω<br />gk: 1350<br />mounce-morphcat: cv-2d(2)
G71272	διαπαρατριβή	pos: N<br />full-citation-form: διαπαρατριβή, ῆς, ἡ<br />bdag-headword: διαπαρατριβή<br />danker-entry: διαπαρατριβή, ῆς, ἡ<br />mounce-headword: διαπαρατριβή<br />gk: 1384<br />mounce-morphcat: n-1b
G71281	διαρρήγνυμι	pos: V<br />bdag-headword: διαρρήγνυμι<br />danker-entry: δια(ρ)ρήγνυμι/διαρήσσω<br />mounce-headword: διαρρήγνυμι<br />gk: 1396<br />mounce-morphcat: cv-3c(2)
G71312	διαχλευάζω	pos: V<br />bdag-headword: διαχλευάζω<br />danker-entry: διαχλευάζω<br />mounce-headword: διαχλευάζω<br />gk: 1430<br />mounce-morphcat: cv-2a(1)
G71324	διενθυμέομαι	pos: V<br />bdag-headword: διενθυμέομαι<br />danker-entry: διενθυμέομαι<br />mounce-headword: διενθυμέομαι<br />gk: 1445<br />mounce-morphcat: cv-1b(2a)
G71355	διόρθωμα	pos: N<br />full-citation-form: διόρθωμα, ατος, τό<br />bdag-headword: διόρθωμα<br />danker-entry: διόρθωμα, ατος, τό<br />mounce-headword: διόρθωμα<br />gk: 1480<br />mounce-morphcat: n-3c(4)
G71364	δισμυριάς	pos: N<br />full-citation-form: δισμυριάς, άδος, ἡ<br />bdag-headword: δισμυριάς<br />danker-entry: δισμυριάς, άδος, ἡ<br />mounce-headword: δισμυριάς<br />gk: 1490<br />mounce-morphcat: n-3c(2)
G71382	δοκιμασία	pos: N<br />full-citation-form: δοκιμασία, ας, ἡ<br />bdag-headword: δοκιμασία<br />danker-entry: δοκιμασία, ας, ἡ<br />mounce-headword: δοκιμασία<br />gk: 1508<br />mounce-morphcat: n-1a
G71421	δύσις	pos: N<br />full-citation-form: δύσις, εως, ἡ<br />bdag-headword: δύσις<br />danker-entry: δύσις, εως, ἡ<br />mounce-headword: δύσις<br />gk: 1550
G71426	δυσφημέω	pos: V<br />bdag-headword: δυσφημέω<br />danker-entry: δυσφημέω<br />mounce-headword: δυσφημέω<br />gk: 1555<br />mounce-morphcat: cv-
G71439	ἐάνπερ	pos: C/COND<br />bdag-headword: ἐάνπερ<br />danker-entry: ἐάνπερ<br />mounce-headword: ἐάνπερ<br />gk: 1570<br />mounce-morphcat: particle
G71463	ἐγκαυχάομαι	pos: V<br />bdag-headword: ἐγκαυχάομαι<br />danker-entry: ἐγκαυχάομαι<br />mounce-headword: ἐγκαυχάομαι<br />gk: 1595<br />mounce-morphcat: cv-1d(1a)
G71490	εἰδέα	pos: N<br />full-citation-form: εἰδέα, ας, ἡ<br />bdag-headword: εἰδέα<br />danker-entry: εἰδέα, ας, ἡ<br />mounce-headword: εἰδέα<br />gk: 1624<br />mounce-morphcat: n-1a
G71504	εἵνεκεν	pos: P<br />bdag-headword: εἵνεκεν<br />danker-entry: εἵνεκεν<br />mounce-headword: εἵνεκεν<br />gk: 1641<br />mounce-morphcat: prep
G71534	ἑκατόνταρχος	pos: N<br />full-citation-form: ἑκατόνταρχος, ου, ὁ<br />bdag-headword: ἑκατόνταρχος<br />danker-entry: ἑκατοντάρχης, ου / ἑκατόνταρχος, ου, ὁ<br />mounce-headword: ἑκατόνταρχος<br />gk: 1673<br />mounce-morphcat: n-2a
G71535	ἐκβαίνω	pos: V<br />bdag-headword: ἐκβαίνω<br />danker-entry: ἐκβαίνω<br />mounce-headword: ἐκβαίνω<br />gk: 1674<br />mounce-morphcat: cv-2d(6)
G71558	ἐκζήτησις	pos: N<br />full-citation-form: ἐκζήτησις, εως, ἡ<br />bdag-headword: ἐκζήτησις<br />danker-entry: ἐκζήτησις, εως, ἡ<br />mounce-headword: ἐκζήτησις<br />gk: 1700<br />mounce-morphcat: n-3e(5b)
G71561	ἐκθαυμάζω	pos: V<br />bdag-headword: ἐκθαυμάζω<br />danker-entry: ἐκθαυμάζω<br />mounce-headword: ἐκθαυμάζω<br />gk: 1703<br />mounce-morphcat: cv-2a(1)
G71591	ἐκπερισσῶς	pos: D<br />bdag-headword: ἐκπερισσῶς<br />danker-entry: ἐκπερισσῶς<br />mounce-headword: ἐκπερισσῶς<br />gk: 1735<br />mounce-morphcat: adverb
G71593	ἐκπηδάω	pos: V<br />bdag-headword: ἐκπηδάω<br />danker-entry: ἐκπηδάω<br />mounce-headword: ἐκπηδάω<br />gk: 1737<br />mounce-morphcat: cv-1d(1a)
G71641	ἐλεάω	pos: V<br />bdag-headword: ἐλεάω<br />danker-entry: ἐλεάω<br />mounce-headword: ἐλεάω<br />gk: 1790<br />mounce-morphcat: v-1d(1a)
G71642	ἐλεγμός	pos: N<br />full-citation-form: ἐλεγμός, οῦ, ὁ<br />bdag-headword: ἐλεγμός<br />danker-entry: ἐλεγμός, οῦ, ὁ<br />mounce-headword: ἐλεγμός<br />gk: 1791<br />mounce-morphcat: n-2a
G71663	ἕλκω	pos: V<br />bdag-headword: ἕλκω<br />danker-entry: ἑλκύω/ἕλκω<br />mounce-headword: ἑλκύω<br />gk: 1816
G71691	ἐμπαιγμονή	pos: N<br />full-citation-form: ἐμπαιγμονή, ῆς, ἡ<br />bdag-headword: ἐμπαιγμονή<br />danker-entry: ἐμπαιγμονή, ῆς, ἡ<br />mounce-headword: ἐμπαιγμονή<br />gk: 1848<br />mounce-morphcat: n-1b
G71697	ἐμπίμπρημι	pos: V<br />bdag-headword: ἐμπίμπρημι<br />danker-entry: ἐμπί(μ)πρημι<br />mounce-headword: ἐμπίμπρημι<br />gk: 1856<br />mounce-morphcat: cv-6a
G71743	ἕνεκα	pos: P<br />bdag-headword: ἕνεκα<br />danker-entry: ἕνεκα, ἕνεκεν, and s. entries s. v. εἵνεκεν<br />mounce-headword: ἕνεκα<br />gk: 1914<br />mounce-morphcat: prep
G71754	ἔνθεν	pos: D<br />bdag-headword: ἔνθεν<br />danker-entry: ἔνθεν<br />mounce-headword: ἔνθεν<br />gk: 1925<br />mounce-morphcat: adverb
G71765	ἔννυχα	pos: A/ADV<br />danker-entry: ἔννυχος, ον
G71767	ἐνορκίζω	pos: V<br />bdag-headword: ἐνορκίζω<br />danker-entry: ἐνορκίζω<br />mounce-headword: ἐνορκίζω<br />gk: 1941<br />mounce-morphcat: cv-2a(1)
G71822	ἐξεραυνάω	pos: V<br />bdag-headword: ἐξεραυνάω<br />danker-entry: ἐξεραυνόω<br />mounce-headword: ἐξεραυνάω<br />gk: 2001<br />mounce-morphcat: cv-1d(1a)
G71839	ἐξουδενέω	pos: V<br />bdag-headword: ἐξουδενέω<br />danker-entry: ἐξουδενέω/ἐξουδενόω<br />mounce-headword: ἐξουδενέω<br />gk: 2022<br />mounce-morphcat: cv-1d(2a)
G71877	ἐπάρατος	pos: A<br />full-citation-form: ἐπάρατος, ον<br />bdag-headword: ἐπάρατος<br />danker-entry: ἐπάρατος, ον<br />mounce-headword: ἐπάρατος<br />gk: 2063<br />mounce-morphcat: a-3a
G71891	ἐπεισέρχομαι	pos: V<br />bdag-headword: ἐπεισέρχομαι<br />danker-entry: ἐπεισέρχομαι<br />mounce-headword: ἐπεισέρχομαι<br />gk: 2082<br />mounce-morphcat: cv-1b(2)
G71946	ἐπιλείχω	pos: V<br />bdag-headword: ἐπιλείχω<br />danker-entry: ἐπιλείχω<br />mounce-headword: ἐπιλείχω<br />gk: 2143<br />mounce-morphcat: cv-
G71973	ἐπισκευάζομαι	pos: V<br />bdag-headword: ἐπισκευάζομαι<br />danker-entry: ἐπισκευάζω<br />mounce-headword: ἐπισκευάζομαι<br />gk: 2171<br />mounce-morphcat: cv-2a(1)
G71980	ἐπισπείρω	pos: V<br />bdag-headword: ἐπισπείρω<br />danker-entry: ἐπισπείρω<br />mounce-headword: ἐπισπείρω<br />gk: 2178<br />mounce-morphcat: cv-2d(3)
G71982	ἐπίστασις	pos: N<br />full-citation-form: ἐπίστασις, εως, ἡ<br />bdag-headword: ἐπίστασις<br />danker-entry: ἐπίστασις, εως, ἡ<br />mounce-headword: ἐπίστασις<br />gk: 2180<br />mounce-morphcat: n-3e(5b)
