1	first
2	Aaron
3	Abaddon
4	not a financially burdensome
5	Father
6	Habel
7	Abijah
8	Abiathar
9	Abilene
10	Abiud
11	Abraham
12	the Abyss
13	Hagabus
14	do good
15	one who does good
16	do good
17	good deeds
18	one who does good deeds
19	good
20	goodness
21	great joy
22	be extremely joyful
23	unmarried
24	be indignant
25	indignation
26	love
27	love
28	only dear
29	Hagar
30	force to carry
31	container
32	message
33	inform
34	messenger
35	container
36	herd
37	without record of ancestors
38	inferior
39	dedicate
40	sanctification
41	holy
42	holiness
43	holiness
44	bent arm
45	fish hook
46	anchor
47	unshrunken
48	purity
49	purify
50	purification
51	not know
52	sin committed in ignorance
53	ignorance
54	pure
55	purity
56	sincerely
57	lack of knowledge
58	unknown
59	market
60	buy
61	loafer
62	a catch
63	uneducated
64	remain outdoors
65	catch in mistake
66	wild olive tree
67	violent
68	Agrippa
69	field
70	be alert
71	sleeplessness
72	bring
73	behavior
74	fight
75	intense sorrow
76	compete
77	Adam
78	free of charge
79	Addi
80	sister
81	brother
82	brotherhood
83	not evident
84	uncertainty
85	aimlessly
86	be upset
87	abode of the dead
88	impartial
89	continuously
90	continuously
91	sincerity
92	hurt
93	unrighteous 
94	unjust deed
95	a biased judge
96	unjust
97	unjustly
98	Admin
99	bad
100	pure
101	of Adramyttium
102	Adriatic Sea
103	abundance
104	it is impossible
105	incapable
106	sing
107	always
108	eagle
109	without yeast
110	Azor
111	Azotus
112	enmity
113	air
114	immortality
115	immortal
116	forbidden
117	without God
118	lawless one
119	reject
120	annulment
121	Athens
122	Athenian
123	compete in a contest
124	struggle
125	come together
126	be disheartened
127	＠
128	of a goat
129	shore
130	Egyptian
131	Egypt
132	eternal
133	modesty
134	an Ethiopian
135	blood
136	cause flow of blood
137	bleed
138	Aeneas
139	praise
140	praise
141	riddle
142	praise
143	Aenon
144	goat
145	select
146	religious party
147	choose
148	divisive
149	carry
150	able to understand
151	have capacity to understand
152	capacity to understand
153	shamefully greedy
154	shamefully greedy
155	dirty talk
156	disgraceful
157	indecent behavior
158	shamefulness
159	be ashamed
160	ask for
161	a request
162	reason
163	charge
164	charge
165	reason
166	accusation
167	immediate
168	captivity
169	take captive
170	take captive
171	captive
172	era
173	eternal
174	immorality
175	uncleanness
176	defiled
177	lack opportunity
178	unfavorable
179	without fault
180	thorn plant
181	thorny
182	without fruit
183	above criticism
184	uncovered
185	without a proper trial
186	cannot be ended
187	unceasing
188	never stopping
189	rebellion
190	not controlled
191	uncontrollable
192	Hakeldama
193	pure
194	be in distress
195	firmly
196	ripen
197	yet, still
198	hearing
199	go/come behind
200	audible
201	hear
202	lack of self-control
203	lacking self-control
204	pure
205	accurateness
206	strictest
207	accurate
208	learn exactly
209	accurately
210	locust
211	audience hall
212	hearer
213	being uncircumcised
214	cornerstone
215	finest booty
216	extreme boundary
217	Aquila
218	invalidate authority of
219	freely
220	not willing
221	salt
222	alabaster jar
223	alabaster jar
224	false pride
225	arrogant person
226	clang
227	inexpressible
228	mute
229	salt
230	anoint
231	before dawn
232	rooster
233	an Alexandrian
234	Alexandrian
235	Alexander
236	flour
237	truth
238	speak truth
239	true
240	real
241	grind grain
242	really
243	fisherman
244	catch fish
245	make salty
246	a thing ritually defiled
247	but
248	change
249	from elsewhere
250	elsewhere
251	speak allegorically
252	hallelujah
253	each other
254	foreigner
255	change
256	jump up
257	different
258	busybody
259	belonging to another
260	heathen
261	differently
262	thresh
263	not able to reason
264	aloes
265	salt
266	salty
267	free from anxiety
268	chain
269	of no advantage
270	first
271	Alphaeus
272	threshing floor
273	fox
274	capture
275	at the same time
276	uneducated
277	unfading
278	never fading
279	sin
280	sin
281	sin
282	without witness
283	sinful
284	Amaziah
285	peaceable
286	mow
287	amethyst
288	disregard
289	blameless
290	blameless
291	without worry
292	unchanging
293	firm
294	not regretful
295	unrepentant
296	＠
297	truly
298	without a mother
299	undefiled
300	Amminadab
301	sand
302	sand
303	lamb
304	repayment
305	ugly
306	grapevine
307	vinedresser
308	vineyard
309	Ampliatus
310	help
311	cast a fish net
312	casting-net
313	clothe
314	clothe
315	Amphipolis
316	city street
317	both
318	blameless
319	spice
320	without defect
321	Amon
322	Amos
323	would
324	each
325	stairs
326	go up
327	adjourn a hearing
328	pull up
329	look up
330	gaining sight
331	shout
332	postponement
333	upstairs room
334	inform
335	cause to be born again
336	read
337	compel
338	necessary
339	out of obligation
340	trouble
341	make known again
342	public reading
343	lead up
344	make known
345	revelation
346	welcome
347	deliver
348	live again
349	try to find out
350	＠
351	reactivate
352	renew, revive
353	a curse
354	curse
355	observe
356	an offering
357	insolence
358	killing
359	kill
360	innocent
361	sit up
362	restore
363	make new
364	renewal
365	uncover
366	return
367	recline to eat
368	bring together
369	cause to lie down
370	hinder
371	shout
372	cry out
373	study thoroughly
374	investigation in court
375	roll away
376	straighten up
377	lift up and carry
378	ascension
379	＠
380	jump up
381	proportion
382	consider carefully
383	without salt
384	destroy
385	death
386	return
387	guiltless
388	wait for
389	cause to remember
390	reminder
391	be made new
392	return to one&rsquo;s right senses
393	Hananias
394	indisputable
395	indisputable
396	unworthy
397	unworthily
398	a rest
399	cause to rest
400	persuade
401	maimed
402	send back
403	jump up
404	recline to eat
405	make complete
406	without excuse
407	demand
408	unroll
409	start fire
410	countless
411	cause an uproar
412	cause distress
413	pull up
414	resurrection
415	cause to revolt
416	crucify again
417	groan deeply
418	return
419	behavior
420	save
421	compile
422	rise
423	explain
424	rising
425	eastern
426	turn over
427	rear
428	come into view
429	lead up
430	cry out loudly
431	excess
432	go away
433	relief
434	encourage
435	slave dealer
436	Andrew
437	be courageous
438	Andronicus
439	murderer
440	blamelessness
441	blameless
442	indescribable
443	inexpressible
444	unfailing
445	endurable
446	unmerciful
447	unmerciful
448	be driven on by wind
449	wind
450	impossible
451	impossible to understand
452	tolerant
453	impossible to understand
454	unashamed
455	above criticism
456	move up
457	relief
458	interrogate
459	without
460	unusable
461	find by searching
462	be patient with
463	cousin
464	dill
465	it is fitting
466	fierce
467	man
468	be hostile toward
469	give thanks
470	blossom
471	charcoal fire
472	charcoal
473	pleasing people
474	human
475	murderer
476	human being
477	be proconsul
478	proconsul
479	loosen
480	merciless
481	unwashed
482	cause to stand up
483	Hanna
484	Hannas
485	without understanding
486	lack of understanding
487	open
488	rebuild
489	＠
490	lawlessness
491	lawless
492	without the Law
493	useless
494	build up again
495	impious
496	patience
497	struggle against
498	something given in exchange for
499	fill up
500	pay back
501	repayment
502	recompense
503	answer
504	cling to a belief
505	instead
506	discuss
507	be hostile toward
508	accuser
509	contradiction
510	resist
511	invite back
512	be hostile toward
513	opposite to
514	help
515	oppose
516	ability to help
517	a dispute
518	insult in return
519	ransom
520	repay
521	recompense
522	Antioch
523	an Antiochean
524	pass.
525	Antipas
526	Antipatris
527	across from
528	resist
529	actively oppose
530	be hostile toward
531	representation
532	antichrist
533	draw out
534	bucket
535	face into
536	waterless
537	genuine
538	not subject to
539	above
540	from above
541	inland
542	＠
543	not advantageous
544	axe
545	worthy
546	regard worthy
547	worthily
548	invisible
549	Aoulia
550	inform
551	hang oneself
552	lead away
553	uneducated
554	lead away
555	ask for back
556	lose feeling of shame
557	settle with
558	be foreigner
559	tender
560	meet up with
561	meeting up with
562	once
563	permanent
564	unprepared
565	deny
566	certainly
567	from now on, again
568	completion
569	first portion
570	all
571	take leave of
572	deceive
573	deception
574	without father
575	radiance
576	cast off like foam
577	disobedience
578	disobey
579	disobedient
580	threaten
581	threatening
582	be absent
583	go
584	renounce
585	cannot be tempted
586	inexperienced
587	look forward eagerly
588	undress
589	an undressing
590	drive away
591	serious criticism
592	freedman
593	Apelles
594	expect
595	opposite
596	endless
597	without distraction
598	＠
599	go away
600	be away from
601	not think true
602	lacking in trustworthiness
603	unbelievable
604	＠
605	sincerity
606	healthy
607	generously
608	from
609	disembark
610	throw off
611	fix attention on
612	be rejected
613	rejection
614	cease
615	governmental census
616	register
617	demonstrate
618	proof
619	tithe
620	give a tenth
621	pleasing
622	welcome
623	leave home on a journey
624	going away on a journey
625	pay
626	cause divisions
627	regard as unworthy
628	acceptance
629	removal of filth by washing
630	storehouse
631	treasure up
632	crowd against
633	die
634	＠
635	restore
636	reveal
637	revelation
638	eager desire
639	reconcile
640	restoration
641	put away
642	behead
643	close
644	cut down/off
645	verdict
646	respond
647	an answer
648	keep secret
649	secret
650	kill
651	＠
652	cause a state
653	roll away
654	speak about freely
655	obtain from
656	enjoyment
657	leave behind
658	lick off
659	leave behind
660	destroy
661	Apollyon
662	Apollonia
663	Apollos
664	defend oneself
665	defend oneself
666	make pure
667	deliverance
668	dismiss
669	wipe off
670	remain behind
671	cause (respect)
672	＠
673	send out
674	fall away
675	cause wrong views
676	sail from
677	wash off
678	cause plants to die
679	be at a loss
680	consternation
681	jump away into
682	separate
683	pack up
684	a shadow
685	pull out
686	rebellion
687	＠
688	deserter
689	remove a roof
690	send someone out
691	defraud
692	apostleship
693	apostle
694	ask hostile questions
695	cause to change belief
696	hate
697	expelled from synagogue
698	say goodbye
699	complete
700	put away
701	shake off
702	pay back
703	be very bold
704	harshness
705	harshly
706	avoid
707	absence
708	carry away
709	escape
710	speak out
711	unload a cargo
712	consumption
713	go away from
714	move away
715	faint
716	Forum of Appius
717	unapproachable
718	blameless
719	impartially
720	free from sinning
721	start a fire
722	Apphia
723	push away
724	destruction
725	a curse
726	as a result
727	indeed
728	Arabia
729	Arabs
730	Ram
731	seamless
732	an Arab
733	be idle
734	idle
735	＠
736	silver money
737	silversmith
738	silver
739	made of silver
740	the Areopagus
741	member of council of Areopagus
742	means of favor
743	please
744	pleasing
745	Aretas
746	virtue
747	Are?
748	lamb
749	count
750	a
751	Arimathea
752	Aristarchus
753	eat a meal
754	left
755	Aristobulus
756	meal
757	sufficient
758	be sufficient
759	a bear
760	a bear
761	chariot
762	Armageddon
763	Armin
764	promise for marriage
765	body joint
766	deny
767	Arni
768	sheep
769	plow
770	a plow
771	plunder
772	plunder
773	snatch
774	vicious
775	first installment
776	＠
777	what cannot be spoken
778	be sick
779	ill
780	male homosexual
781	human male
782	Artemas
783	Artemis
784	sail
785	now
786	newborn
787	qualified
788	loaf of bread
789	season
790	Arphaxad
791	archangel
792	ancient
793	Archelaus
794	beginning
795	initiator
796	the line of the high priest
797	chief priest
798	head of a rebellion
799	the Chief Shepherd
800	Archippus
801	leader of a synagogue
802	master builder
803	head tax collector
804	head steward
805	election of magistrates
806	rule
807	ruler
808	perfumed ointment
809	Asa
810	immovable
811	Asaph
812	unquenchable
813	impiety
814	act.
815	impious
816	sensuality
817	inferior
818	Asher
819	incapacity
820	be weak
821	weakness
822	unable
823	Asia
824	an Asian
825	provincial authority
826	a going without food
827	going without food
828	do one&rsquo;s best
829	wineskin
830	gladly
831	foolish
832	greet
833	a greeting
834	spotless
835	a snake;
836	irreconcilable
837	penny
838	Assaron
839	very near
840	Assos
841	wander
842	beautiful
843	star, planet
844	unstable
845	without love
846	abandon truth
847	lightning
848	glisten
849	star, planet
850	Asyncritus
851	disagreeable
852	without understanding
853	not keeping agreement
854	safety
855	safe
856	make safe
857	safely
858	behave indecently
859	indecent behavior
860	ugly
861	recklessness
862	recklessly
863	be lazy
864	lazy
865	lazily
866	childless
867	stare at
868	without
869	treat shamefully
870	dishonor
871	dishonor
872	lacking in honor
873	be disgraced
874	steam
875	moment
876	bad
877	Attalia
878	cause to be seen
879	dawn
880	Augustus
881	arrogant
882	willing
883	control
884	play the flute
885	courtyard
886	flutist
887	spend the night
888	wood flute
889	increase
890	growth
891	＠
892	tomorrow
893	exacting
894	contentment
895	content
896	condemned by own actions
897	without any cause
898	eyewitness
899	same
900	in the 
901	with one&rsquo;s own hand
902	boast
903	dark and miserable
904	put away
905	hidden
906	destroy
907	cease to exist
908	invisible
909	latrine
910	severe self-control
911	humbleness
912	pardon
913	ligament
914	immortality
915	immortal
916	willingness
917	integrity
918	dismiss
919	＠
920	be against what is good
921	not loving money
922	departure
923	cause to rebel
924	immediately
925	fearlessly
926	be similar to
927	fix attention on
928	exclude
929	favorable circumstances
930	foam up
931	foam
932	foolishness
933	foolish
934	fall asleep
935	withhold payment
936	mute
937	Ahaz
938	Achaia
939	Achaicus
940	unthankful
941	Ahaz
942	not man-made
943	Achim
944	＠
945	useless
946	become perverse
947	useless
948	until
949	chaff
950	truthful
951	wormwood
952	bitterness
953	lifeless
954	＠
955	Baal
956	Babylon
957	status
958	depth
959	make deep
960	deep
961	palm branch
962	Balaam
963	Balak
964	money bag
965	throw
966	wash
967	baptism
968	washing
969	baptizer
970	dip in
971	son
972	Barabbas
973	Barak
974	Barachiah
975	non-Greek
976	be troubled
977	＠
978	Bartholomew
979	Bar-Jesus
980	Bar-Jona(h)
981	＠
982	Barnabas
983	hardship
984	Barsabbas
985	Bartimaeus
986	burden, weigh down
987	heavy
988	valuable
989	torture
990	torment
991	prison guard
992	torment
993	reign
994	royal
995	king
996	be a king
997	royal
998	petty king
999	queen
1000	foot
1001	bewitch
1002	carry
1003	thornbush
1004	bath
1005	frog
1006	use many words
1007	what is detestable
1008	detested
1009	detest
1010	certain
1011	cause to believe
1012	verification
1013	worldly
1014	defile ritually
1015	Beelzebub
1016	Belial
1017	sewing needle
1018	missile
1019	＠
1020	＠
1021	Benjamin
1022	Bernice
1023	Beroea
1024	from Beroea
1025	Berus
1026	Beöorsor
1027	Beor
1028	Bethabara
1029	Bethany
1030	Betharaba
1031	Bethesda
1032	Bethzatha
1033	Bethlehem
1034	Bethsaida
1035	Bethsaida
1036	Bethphage
1037	judgment seat
1038	Bereus
1039	beryl
1040	violence
1041	suffer violence
1042	violent
1043	violent person
1044	little scroll
1045	＠
1046	document
1047	document
1048	eat
1049	Bithynia
1050	daily life
1051	conduct daily life
1052	daily life
1053	of daily life
1054	harmful
1055	injure
1056	sprout leaves
1057	＠
1058	Blastus
1059	blaspheme
1060	reviling
1061	blasphemous
1062	an act of seeing, a look
1063	see
1064	must be put
1065	Boanerges
1066	shout
1067	Boaz
1068	shout
1069	help
1070	help
1071	helper
1072	pit
1073	pit
1074	＠
1075	drop a plummet
1076	missile
1077	Boaz
1078	Boaz
1079	watery mud
1080	the north
1081	feed animals
1082	Bosor
1083	a crop
1084	grape cluster
1085	member of council of Jews
1086	intend
1087	plan
1088	a desire
1089	desire
1090	hill
1091	cattle
1092	gift
1093	control
1094	be slow in
1095	sail slowly
1096	slow
1097	slowness
1098	power
1099	few
1100	infant
1101	rain
1102	be indignant
1103	thunder
1104	rain
1105	＠
1106	＠
1107	be furious
1108	cause to pour out
1109	food
1110	eatable
1111	eating
1112	sink
1113	open sea
1114	tanner
1115	＠
1116	fine linen
1117	altar
1118	＠
1119	Gabbatha
1120	Gabriel
1121	gangrene
1122	Gad
1123	Gadarene
1124	Gaza
1125	treasury
1126	treasury
1127	Gaius
1128	milk
1129	a Galatian
1130	Galatia
1131	Galatian
1132	a calm
1133	Galilee
1134	a Galilean
1135	Gaul
1136	Gallio
1137	Gamaliel
1138	marry
1139	marry
1140	give in marriage
1141	marriage
1142	because
1143	belly
1144	Gauda
1145	really
1146	Gideon
1147	hell
1148	Gethsemane
1149	Gethsemane
1150	neighbor
1151	laugh
1152	laughter
1153	fill
1154	be full
1155	same generation
1156	be descended from
1157	genealogy
1158	birthday
1159	birth, birthday
1160	birthday
1161	birth
1162	a birth
1163	product
1164	procreate
1165	offspring
1166	Gennesaret
1167	birth
1168	born
1169	descendant
1170	a Gerasene
1171	a Gergesene
1172	high council of the Jews
1173	old man
1174	taste
1175	cultivate land
1176	field
1177	share-cropper
1178	earth
1179	old age
1180	grow old
1181	come to exist
1182	know
1183	sweet wine
1184	sweet
1185	a tongue
1186	money box
1187	bleacher
1188	genuine
1189	genuinely
1190	darkness
1191	intention
1192	know
1193	acquainted
1194	acquaintance with
1195	one who knows
1196	what is known
1197	complain
1198	complaint
1199	complainer
1200	impostor
1201	Golgotha
1202	Gomorrah
1203	cargo
1204	parents
1205	a knee
1206	kneel down
1207	letter of alphabet
1208	expert teacher in the Law
1209	written
1210	passage
1211	write
1212	of old women
1213	stay awake
1214	discipline oneself
1215	physical exercise
1216	be poorly dressed
1217	wear rags
1218	poorly clothed
1219	nakedness
1220	foolish woman
1221	feminine
1222	woman
1223	Gog
1224	a corner
1225	letter of Greek alphabet
1226	David
1227	be demon possessed
1228	demon
1229	demonic
1230	demon
1231	harm
1232	tear
1233	weep
1234	ring
1235	finger
1236	Dalmanutha
1237	Dalmatia
1238	bring under control
1239	heifer
1240	Damaris
1241	Damascene
1242	Damascus
1243	Dan
1244	＠
1245	debt
1246	creditor
1247	give a loan
1248	Daniel
1249	＠
1250	creditor
1251	spend
1252	expense
1253	David
1254	and
1255	plea
1256	it is necessary
1257	example
1258	disgrace publicly
1259	make known
1260	＠
1261	cowardice
1262	be cowardly
1263	in the afternoon
1264	cowardly
1265	somebody
1266	severe
1267	terribly
1268	eat a meal
1269	host
1270	meal
1271	banquet supper
1272	religion
1273	religious
1274	ten
1275	twelve
1276	sixteen
1277	eighteen
1278	fifteen
1279	Decapolis
1280	fourteen
1281	tenth
1282	collect tithes
1283	pleasing
1284	lure into sin
1285	fruit tree
1286	＠
1287	＠
1288	right
1289	plead
1290	reverence
1291	Derbean
1292	Derbe
1293	skin
1294	made of leather
1295	skin
1296	whip
1297	bind
1298	tie up
1299	a bundle
1300	prisoner
1301	chains
1302	prison guard
1303	prison
1304	prisoner
1305	ruler
1306	come here
1307	come here
1308	on the second day
1309	for the second time
1310	the second after the first
1311	second
1312	receive
1313	bind
1314	then
1315	very clearly
1316	evident
1317	make known
1318	Demas
1319	make a speech
1320	Demetrius
1321	builder
1322	assembly
1323	public
1324	coin
1325	ever
1326	＠
1327	indeed
1328	by
1329	cross over
1330	accuse
1331	state with confidence
1332	see clearly
1333	devilish
1334	give notice
1335	pass.
1336	examine thoroughly
1337	give an exact report
1338	deciding a case
1339	grumble
1340	become fully awake
1341	behave in a certain way
1342	receive from
1343	diadem crown
1344	distribute, divide up
1345	successor
1346	gird
1347	making of a covenant
1348	distribution
1349	divide
1350	clean out
1351	clean out
1352	refute
1353	order
1354	serve
1355	service
1356	servant
1357	two hundred
1358	hear a legal case
1359	evaluate carefully
1360	ability to decide
1361	prevent
1362	converse
1363	argue
1364	cease
1365	language
1366	stop
1367	make peace
1368	reason thoroughly
1369	reasoning
1370	scatter
1371	testify
1372	protest strongly
1373	associate
1374	distribute
1375	division
1376	cause to spread
1377	gesture
1378	thought
1379	mind
1380	make open
1381	spend the
1382	finish
1383	always
1384	constant arguing
1385	cross over
1386	sail across
1387	be irked
1388	travel through
1389	be perplexed
1390	earn
1391	be furious
1392	＠
1393	rip
1394	be able to speak
1395	plunder
1396	＠
1397	explain
1398	extort
1399	scatter
1400	tear apart
1401	be scattered
1402	diaspora
1403	command
1404	interval of time
1405	distinction
1406	mislead
1407	rescue
1408	ordinance
1409	ordinance
1410	be deeply troubled
1411	command
1412	remain
1413	avoid
1414	Why?
1415	make a will
1416	＠
1417	stay
1418	food
1419	shine through
1420	transparent
1421	transparent
1422	carry through
1423	escape
1424	spread news about
1425	destroy utterly
1426	decay
1427	varied
1428	protect
1429	seize and kill
1430	joke at
1431	depart from
1432	second marriage
1433	a second marriage
1434	able to teach
1435	instructed
1436	teaching
1437	teacher
1438	teach
1439	teaching
1440	Temple tax
1441	Didymus
1442	I give
1443	give
1444	wake up
1445	think seriously about
1446	come out
1447	main street crossing
1448	interpretation
1449	interpreter
1450	interpret
1451	move on to
1452	learn about
1453	two-year-old
1454	＠
1455	tell fully
1456	narration
1457	＠
1458	cross-currents
1459	penetrate
1460	move on
1461	examine carefully
1462	insist firmly
1463	judge
1464	just verdict
1465	righteous
1466	righteousness
1467	put right with
1468	regulation
1469	uprightly
1470	be put right with
1471	a judge
1472	punishment
1473	fishnet
1474	hypocritical
1475	therefore
1476	travel through
1477	Dionysius
1478	therefore
1479	fallen from Zeus
1480	a reform
1481	a new order
1482	break through
1483	the Dioscuri
1484	because
1485	Diotrephes
1486	＠
1487	double
1488	double
1489	twice
1490	＠
1491	doubt
1492	double-edged
1493	two thousand
1494	filter out
1495	cause a separation
1496	discord
1497	cut in two
1498	be thirsty
1499	thirst
1500	double-minded
1501	persecution
1502	persecutor
1503	pursue
1504	rule
1505	obey rules
1506	suppose
1507	examine
1508	testing
1509	examination
1510	testing
1511	considered good
1512	beam
1513	treacherous
1514	deceive
1515	treachery
1516	cause to be false
1517	gift
1518	splendor
1519	praise
1520	＠
1521	the act of giving
1522	giver
1523	a Doberian
1524	make ready for service
1525	subservience
1526	be a slave
1527	slave woman
1528	slave
1529	subservient to
1530	enslave
1531	banquet
1532	dragon
1533	trap
1534	coin
1535	sickle
1536	race
1537	Drusilla
1538	be able
1539	ability
1540	enable
1541	official
1542	be able
1543	possible
1544	go down
1545	two
1546	difficult
1547	dysentery
1548	dysentery
1549	hard to interpret
1550	west
1551	difficult
1552	with difficulty
1553	the west
1554	difficult to understand
