1	first
1555	defame
1556	defamation
1557	twelve
1558	twelfth
1559	the twelve tribes
1560	housetop
1561	gift
1562	without cost
1563	grant
1564	gift
1565	gift
1566	the act of bringing gifts
1567	five, fifth
1568	ah
1569	if
1570	if indeed
1571	himself, herself, itself
1572	allow
1573	seventy
1574	seventy times
1575	seventh
1576	Eber
1577	Hebrew
1578	a Hebrew
1579	Hebrew
1580	Hebrew language
1581	come near
1582	record
1583	guarantee
1584	near
1585	nearer
1586	cause to stand up
1587	resurrection
1588	spy
1589	＠
1590	go into effect
1591	become discouraged
1592	accuse
1593	leave progeny
1594	dwell among
1595	boast
1596	graft
1597	lock up
1598	accusation
1599	dress
1600	obstacle
1601	prevent
1602	self-control
1603	control oneself
1604	self-controlled
1605	classify
1606	put into
1607	pregnant
1608	rub on
1609	I
1610	raze
1611	ground
1612	being firm
1613	support
1614	Hezekiah
1615	self-imposed religion
1616	be in the habit of
1617	official
1618	heathen
1619	like a heathen
1620	nation
1621	custom
1622	＠
1623	if
1624	form
1625	＠
1626	form
1627	temple of an idol
1628	what is sacrificed to idols
1629	worshiper of idols
1630	idolatry
1631	idol
1632	without reason
1633	twenty
1634	yield
1635	image
1636	sincerity
1637	sincere
1638	surely
1639	be
1640	go
1641	because of
1642	if indeed
1643	if perhaps, if somehow
1644	live in peace
1645	peace
1646	free from worry
1647	make peace
1648	peacemaker
1649	＠
1650	to
1651	one
1652	lead into
1653	listen to
1654	receive
1655	move into
1656	move into
1657	invite in
1658	coming
1659	rush into
1660	move into
1661	run (back) into
1662	bring in
1663	afterwards
1664	＠
1665	be in habit of
1666	out of
1667	each
1668	always
1669	one hundred
1670	hundred year old
1671	hundred times as much
1672	Roman officer
1673	Roman officer
1674	go out of
1675	throw out
1676	end
1677	sprout up
1678	throwing out
1679	marry
1680	give in marriage
1681	＠
1682	give oneself completely
1683	wait for
1684	easily known
1685	be absent
1686	rent out
1687	tell fully
1688	give justice
1689	the act of giving justice
1690	punisher
1691	pursue and drive out
1692	betrayed
1693	expectation
1694	take off clothes
1695	there
1696	from there
1697	that
1698	there
1699	seek diligently
1700	speculation
1701	be astounded
1702	astounded
1703	be very amazed
1704	exposed
1705	clean out
1706	＠
1707	lose heart
1708	pierce
1709	break off
1710	not allow
1711	congregation
1712	keep away from
1713	swim away
1714	carry out
1715	hinderance
1716	cut down/off
1717	consider seriously
1718	tell
1719	shine forth
1720	forget entirely
1721	select
1722	fails or ends
1723	chosen
1724	a choice
1725	become extremely weary
1726	wipe dry
1727	ridicule
1728	slip away
1729	return to one&rsquo;s right senses
1730	willing
1731	willingly
1732	long ago
1733	put to a test
1734	send out
1735	excessively
1736	stretch out
1737	rush out
1738	fall from
1739	sail away from
1740	make happen
1741	completion
1742	be greatly astounded
1743	die
1744	depart out of
1745	engage in sexual immorality
1746	treat as rejected
1747	destroy by fire
1748	uproot
1749	amazement
1750	be corrupt
1751	bring safely
1752	stir up against
1753	stretch out
1754	complete
1755	earnestness
1756	continuously
1757	continuously
1758	put out of
1759	shake out/off
1760	outside
1761	sixth
1762	sprain
1763	provide food for
1764	trembling
1765	untimely birth
1766	carry out
1767	flee from
1768	terrify
1769	terrified
1770	sprout leaves
1771	cry out
1772	cause to flow out
1773	＠
1774	depart
1775	die
1776	willing
1777	olive tree
1778	olive oil
1779	the Olive Orchard
1780	an Elamite
1781	fewer
1782	have too little
1783	make less
1784	＠
1785	drive along
1786	fickleness
1787	light
1788	very small
1789	Eleazar
1790	＠
1791	rebuke
1792	rebuke
1793	evidence for
1794	rebuke
1795	pitiable
1796	show mercy to
1797	acts of charity
1798	merciful
1799	mercy
1800	freedom
1801	free
1802	set free
1803	coming
1804	made of ivory
1805	Eliakim
1806	Eliakim
1807	package
1808	Eliezer
1809	Eliud
1810	Elizabeth
1811	Elisha
1812	Elisha
1813	roll up
1814	sores
1815	have sores
1816	pull in
1817	Greece
1818	Greek person
1819	Greek
1820	Greek woman
1821	Greek-speaking Jew
1822	in the Greek
1823	charge to an account
1824	record
1825	Elmadam
1826	Elmodam
1827	hope for
1828	hope
1829	Elymas
1830	my God
1831	of myself
1832	embark
1833	throw in
1834	dip into
1835	dip in
1836	enter into mysteries
1837	cause to embark
1838	look closely, directly at
1839	insist sternly
1840	vomit
1841	be enraged
1842	Emmanuel
1843	Emmaus
1844	remain
1845	among
1846	Hamor
1847	mine
1848	mocking
1849	mock
1850	mock
1851	mocker
1852	send in
1853	live among
1854	＠
1855	satisfy with food
1856	set on fire
1857	＠
1858	＠
1859	＠
1860	fall into
1861	involved in
1862	a braiding
1863	＠
1864	be in business
1865	business
1866	marketplace
1867	merchant
1868	＠
1869	in front of
1870	spit on
1871	visible
1872	make visible
1873	terrified
1874	breathe on
1875	established in
1876	call on
1877	in
1878	embrace
1879	＠
1880	leap upon
1881	take on human form
1882	in front of
1883	in front of
1884	be hostile toward
1885	against
1886	evident
1887	begin
1888	ninth
1889	permit
1890	poor
1891	proof
1892	demonstrate
1893	proof
1894	eleven
1895	eleventh
1896	be possible
1897	be at home
1898	clothe
1899	just
1900	＠
1901	be honored
1902	splendid
1903	clothing
1904	cause to be able
1905	enter secretly
1906	a wearing of
1907	clothe
1908	building material
1909	an ambush
1910	wait in ambush
1911	a plot
1912	wrap in
1913	be inside
1914	＠
1915	on account of
1916	ninety
1917	speechless
1918	a functioning
1919	function
1920	deed
1921	effective
1922	act.
1923	bear a grudge against
1924	here
1925	from here
1926	think about
1927	thought
1928	exist
1929	one year
1930	sometimes
1931	happen
1932	strengthen
1933	nine
1934	＠
1935	gesture
1936	way of thinking
1937	legal
1938	subject to the law,
1939	＠
1940	dwell in
1941	put under oath
1942	unity
1943	afflict
1944	guilty
1945	commandment
1946	prepare
1947	preparation for burial
1948	command
1949	from here
1950	intercession
1951	put in
1952	valuable
1953	commandment
1954	local people
1955	among
1956	make ashamed
1957	train
1958	trembling
1959	shame
1960	carouse
1961	plead
1962	wrap
1963	engrave
1964	insult
1965	dream
1966	a dream
1967	in front of
1968	Enos
1969	listen carefully to
1970	Enoch
1971	six
1972	proclaim throughout
1973	redeem
1974	lead out
1975	take out
1976	exclude
1977	ask
1978	immediately
1979	follow
1980	six hundred
1981	wipe away
1982	jump up
1983	resurrection
1984	sprout leaves
1985	stand up
1986	open fully
1987	deceive
1988	immediately
1989	be in despair
1990	send out
1991	be attached to, be an adherent
1992	bring to an end
1993	glisten
1994	immediately
1995	raise to life
1996	go out of
1997	＠
1998	convict
1999	be lured away
2000	vomit
2001	seek diligently
2002	go/come out
2003	it is possible
2004	try to find out
2005	＠
2006	be prominent
2007	tell fully
2008	sixty
2009	＠
2010	proclaim
2011	practice
2012	＠
2013	＠
2014	astonish greatly
2015	be fully able
2016	departure
2017	destroy
2018	agree
2019	charge under oath
2020	exorcist
2021	dig out
2022	ill-treat
2023	＠
2024	despise
2025	＠
2026	authority to rule
2027	reign
2028	authoritative
2029	high ranking
2030	cause to wake up
2031	awakened
2032	outside
2033	from outside
2034	drive away
2035	outside
2036	be like
2037	celebrate
2038	festival
2039	a promise
2040	promise
2041	a promise
2042	bring upon
2043	struggle for
2044	gather together more
2045	Epaenetus
2046	praise
2047	praise
2048	raise
2049	be ashamed of
2050	beg
2051	devote oneself to
2052	listen to
2053	listen to
2054	whenever
2055	indispensable
2056	return to
2057	remind
2058	remain
2059	return
2060	rebel against
2061	correcting (faults)
2062	above
2063	accursed
2064	help
2065	province
2066	an eparch
2067	the eparch
2068	residence
2069	＠
2070	in the 
2071	Epaphras
2072	cause to foam up
2073	Epaphroditus
2074	stir up
2075	because
2076	because
2077	because
2078	notice
2079	＠
2080	since
2081	introduction
2082	happen
2083	later
2084	beyond
2085	stretch toward
2086	put on garment
2087	cloak
2088	arrive
2089	ask
2090	request
2091	be alert for
2092	mistreat
2093	upon
2094	arrive
2095	throw on
2096	be financial burden
2097	cause to mount
2098	notice
2099	a patch
2100	cry out loudly
2101	plot
2102	marry
2103	on the earth
2104	happen
2105	know about
2106	knowledge
2107	inscription
2108	write on
2109	cause to be seen
2110	welcome
2111	＠
2112	add to
2113	give to
2114	put into order
2115	go down
2116	gentleness
2117	gentle
2118	try to find out
2119	sentenced to die
2120	laying on
2121	desire greatly
2122	one who greatly desires
2123	deep desire
2124	offer a sacrifice
2125	sit down
2126	call
2127	pretext
2128	forgive
2129	accursed
2130	lie on
2131	run aground
2132	gain in addition
2133	poll tax
2134	Epicurean
2135	a help
2136	shout threats
2137	decide
2138	take hold of
2139	shine forth
2140	forget
2141	name
2142	fail to have
2143	lick
2144	forgetfulness
2145	remaining
2146	explanation
2147	explain
2148	witness
2149	a care
2150	take care of
2151	carefully
2152	remain
2153	agree
2154	intention
2155	break an oath
2156	perjurer
2157	daily
2158	press against
2159	rebuke
2160	deeply desire
2161	deep desire
2162	longed for
2163	deep desire
2164	arrive
2165	sew on
2166	throw on
2167	start a riot
2168	well known
2169	food
2170	select carefully
2171	get ready
2172	take up residence
2173	cast a shadow upon
2174	take care of
2175	visitation
2176	guardian
2177	conceal circumcision
2178	sow on top of
2179	know
2180	rebellion
2181	master
2182	write a letter
2183	understanding
2184	intelligent
2185	strengthen
2186	letter
2187	put to silence
2188	return
2189	change of one&rsquo;s beliefs
2190	cause to come together
2191	gathering together
2192	run together
2193	sew on
2194	uprising
2195	dangerous
2196	persist in
2197	increase greatly
2198	ordinance
2199	command
2200	complete
2201	needful
2202	place on
2203	rebuke
2204	punishment
2205	allow
2206	be governor
2207	authority
2208	foreman
2209	acquire
2210	illuminate
2211	appearance
2212	wonderful
2213	illuminate
2214	cause to experience
2215	cry out
2216	dawn
2217	try to
2218	attack
2219	pour on
2220	provide for
2221	provision
2222	rub on
2223	touch
2224	build upon
2225	run aground
2226	call oneself
2227	watch
2228	eyewitness
2229	＠
2230	in the sky
2231	seven
2232	seven times
2233	seven thousand
2234	sevenfold
2235	Erastus
2236	try to learn
2237	work
2238	behavior
2239	worker
2240	act.
2241	make resentful
2242	become stuck fast
2243	announce
2244	lonely place
2245	uninhabited
2246	be destroyed
2247	desolation
2248	quarrel
2249	selfish ambition
2250	wool
2251	strife
2252	goat
2253	ram
2254	Hermas
2255	interpretation
2256	translator
2257	translate
2258	Hermes
2259	Hermogenes
2260	reptile
2261	Red
2262	go, come
2263	ask
2264	clothing
2265	＠
2266	eat
2267	＠
2268	Esli
2269	a mirror
2270	evening
2271	the evening
2272	Hezron
2273	be treated worse
2274	final(ly)
2275	＠
2276	inside
2277	from inside
2278	inner
2279	companion
2280	speaking a strange language
2281	teach a different doctrine
2282	be mismatched
2283	different
2284	differently
2285	still
2286	make ready
2287	Hetoimas
2288	readiness
2289	ready
2290	ready
2291	year
2292	good
2293	Eve
2294	tell the good news
2295	the good news
2296	evangelist
2297	cause to be pleased
2298	pleasing
2299	pleasing
2300	Eubulus
2301	Well done!
2302	important
2303	glibness
2304	fair weather
2305	be pleased with
2306	what pleases
2307	good deed
2308	do good
2309	benefactor
2310	suitable
2311	immediately
2312	sail a straight course
2313	be encouraged
2314	encouraged
2315	encouraged
2316	make straight
2317	immediately
2318	straight
2319	righteousness
2320	have time to
2321	opportunity
2322	favorable time
2323	favorable time
2324	easier
2325	reverence
2326	show reverence for
2327	pious
2328	praise
2329	praised
2330	praise
2331	generous
2332	Eunice
2333	consider favorably
2334	eagerness
2335	make a eunuch
2336	eunuch
2337	Euodia
2338	get along well
2339	devoted
2340	easily persuaded
2341	easily distracting
2342	controlling tightly
2343	good deed
2344	be rich
2345	prosperity
2346	beauty
2347	quite pleasing
2348	constant
2349	make good showing
2350	northeast wind
2351	discover
2352	the southeast wind
2353	broad
2354	religion
2355	worship
2356	religious
2357	religious
2358	intelligible
2359	compassionate
2360	behave with decorum or dignity
2361	with propriety
2362	attractiveness
2363	attractive
2364	vigorously
2365	vulgar speech
2366	Eutychus
2367	praise
2368	worthy of praise
2369	produce much fruit
2370	make glad
2371	Euphrates River
2372	joyfulness
2373	thank
2374	thanksgiving
2375	thankful
2376	prayer
2377	pray
2378	useful
2379	be encouraged
2380	fragrance
2381	left
2382	banquet
2383	jump on
2384	at once
2385	of Ephesus
2386	Ephesian
2387	Ephesus
2388	inventor
2389	a work group
2390	daily
2391	arrive
2392	stand at
2393	＠
2394	Ephraim
2395	Be opened!
2396	yesterday
2397	enmity
2398	be enemy of
2399	snake
2400	possess
2401	until
2402	＠
2403	seven
2404	Zebulun
2405	Zacchaeus
2406	Zerah
2407	sabachthani
2408	Zechariah
2409	live
2410	＠
2411	Zebedee
2412	＠
2413	connect
2414	pair
2415	bands
2416	Zeus
2417	＠
2418	set one&rsquo;s heart on
2419	earnest concern
2420	set one&rsquo;s heart on
2421	enthusiast
2422	loss
2423	suffer loss
2424	Zenas
2425	Zeno
2426	try to find
2427	a point of dispute
2428	seeking information
2429	darnel
2430	＠
2431	Zerubbabel
2432	gloom
2433	yoke
2434	yeast
2435	use yeast
2436	control
2437	life
2438	belt
2439	gird
2440	＠
2441	keep alive
2442	animal
2443	make live
2444	letter of Greek alphabet
2445	or
2446	truly
2447	surely
2448	be governor
2449	government
2450	ruler
2451	be of an opinion
2452	gladly
2453	already
2454	pleasure
2455	mint
2456	custom
2457	arrive
2458	my God
2459	Heli
2460	Elijah
2461	lifetime
2462	how extensive
2463	sun
2464	nail
2465	day
2466	our
2467	half dead
2468	one half
2469	half an hour
2470	＠
2471	whenever
2472	than
2473	gentle
2474	Er
2475	quiet
2476	＠
2477	Herodians
2478	Herodias
2479	Herodion
2480	Isaiah
2481	Esau
2482	less
2483	rest
2484	quiet circumstances
2485	quiet
2486	either … or
2487	be defeated
2488	failure
2489	＠
2490	make a noise
2491	information
2492	sound
2493	a sound
2494	letter of Greek alphabet
2495	come
2496	little girl
2497	Thaddaeus
2498	sea
2499	take care of
2500	Tamar
2501	be amazed
2502	astonishment
2503	deadly
2504	deadly
2505	death
2506	execute
2507	bury
2508	Terah
2509	have courage
2510	have courage
2511	＠
2512	amazement
2513	be amazed
2514	marvelous
2515	marvelous
2516	goddess
2517	look at
2518	shame publicly
2519	amphitheater
2520	sulfur
2521	divine
2522	divine being
2523	sulfurous yellow
2524	Thecla
2525	desire
2526	desire
2527	purpose
2528	foundation
2529	foundation
2530	lay a foundation
2531	taught by God
2532	＠
2533	fight against God
2534	fighting against God
2535	inspired of God
2536	God
2537	religion
2538	religious
2539	God-hating
2540	divine being
2541	Theophilus
2542	healing
2543	heal
2544	servant
2545	reap
2546	reaping
2547	reaper
2548	warm oneself
2549	heat
2550	summer
2551	Thessaly
2552	Thessalonian
2553	Thessalonica
2554	Theudas
2555	look at
2556	spectacle
2557	receptacle for a sword
2558	nurse
2559	female
2560	trap
2561	catch in mistake
2562	be in serious conflict
2563	a wild animal
2564	treasure up
2565	storeroom
2566	touch
2567	crowd against
2568	trouble
2569	die
2570	mortal
2571	be upset
2572	start a riot
2573	clamor
2574	break
2575	oppress
2576	livestock
2577	wail
2578	song of grief
2579	religion
2580	religious
2581	triumph over
2582	hair
2583	be alarmed
2584	clot of blood
2585	throne
2586	break into pieces
2587	Thyatira
2588	daughter
2589	little daughter
2590	windstorm
2591	made of citron wood
2592	incense
2593	incense altar
2594	make an offering of incense
2595	be furious
2596	fury
2597	be extremely angry
2598	door
2599	long oblong shield
2600	window
2601	doorkeeper
2602	sacrifice
2603	altar
2604	sacrifice
2605	Thomas
2606	breastplate
2607	letter of Greek alphabet
2608	Jairus
2609	Jacob
2610	James
2611	power to heal
2612	Jambres
2613	Jannai
2614	Jannes
2615	heal
2616	Jared
2617	a healing
2618	＠
2619	Jason
2620	physician
2621	Jachin
2622	twelve
2623	Look!
2624	appearance
2625	one&rsquo;s own
2626	layman
2627	look!
2628	Idumea
2629	sweat
2630	Jezebel
2631	Hierapolis
2632	priesthood
2633	priesthood
2634	be a priest
2635	Jeremiah
2636	priest
2637	Jericho
2638	sacrificed to a deity
2639	temple
2640	religious
2641	holy
2642	＠
2643	Jerusalemite
2644	rob temples
2645	temple robber
2646	be a priest
2647	Jerusalem
2648	priesthood
2649	Jesse
2650	Jephthah
2651	Jeconiah
2652	Jesus
2653	enough
2654	adequacy
2655	make adequate
2656	supplication
2657	moisture
2658	Iconium
2659	happy
2660	happiness
2661	forgive
2662	means of forgiveness
2663	means of forgiveness
2664	merciful
2665	Illyricum
2666	strap
2667	clothe
2668	clothing
2669	clothing
2670	desire
2671	in order to
2672	Why?
2673	Joppa
2674	Jordan River
2675	venom
2676	Judah
2677	Judea
2678	live as a Jew
2679	Jewish
2680	like a Jew
2681	Judean
2682	practice of Judaism
2683	Judah
2684	Julia
2685	Julius
2686	Junia
2687	Junias
2688	Justus
2689	cavalryman
2690	a horseman
2691	horse
2692	circle of light
2693	Isaac
2694	like an angel
2695	Issachar
2696	Iscariot
2697	Iscariot
2698	equal
2699	equality
2700	equal to
2701	similarly minded
2702	Israel
2703	Israelite
2704	Issachar
2705	put
2706	a sail
2707	visit and get information
2708	powerful
2709	capability
2710	be capable of
2711	probably
2712	Italy
2713	Italian
2714	Ituraean
2715	little fish
2716	fish
2717	imitate
2718	Jotham
2719	Jehoiakim
2720	Joanan
2721	Joanna
2722	John
2723	Joash
2724	Job
2725	Obed
2726	Joda
2727	Joel
2728	Jonathas
2729	Jonam
2730	Jonan (
2731	Jonah
2732	Joram
2733	Jorim
2734	Jehoshaphat
2735	Jose
2736	Joses
2737	Joseph
2738	Josech
2739	Josiah
2740	smallest letter
2741	letter of Greek alphabet
2742	the cab
2743	＠
2744	container
2745	just as
2746	a tearing down
2747	lower
2748	make clean
2749	just as
2750	fasten onto
2751	make clean
2752	purification
2753	scapegoat
2754	clean
2755	purification
2756	chair
2757	sit
2758	＠
2759	one after another
2760	＠
2761	sleep
2762	teacher
2763	be fitting
2764	sit
2765	＠
2766	daily
2767	sit
2768	let down
2769	bring down
2770	appoint
2771	just as
2772	general
2773	complete(ly)
2774	arm fully
2775	learn about
2776	because
2777	to the degree that
2778	just as
2779	and
2780	Caiaphas
2781	even though
2782	Cain
2783	Cainan
2784	Cainan
2785	new
2786	newness
2787	empty talk
2788	although
2789	occasion
2790	Caesar
2791	Caesarea
2792	although
2793	although
2794	burn
2795	＠
2796	then
2797	＠
2798	badness
2799	malice
2800	revile
2801	suffering distress
2802	suffer distress
2803	do evil
2804	evildoer
2805	bad
2806	criminal
2807	mistreat
2808	injure
2809	evil
2810	injury
2811	straw
2812	reed
2813	name
2814	cultivated olive tree
2815	teaching what is good
2816	Fair Havens
2817	nobility of character
2818	do good
2819	good
2820	veil
2821	cover
2822	good
2823	camel
2824	rope
2825	furnace
2826	＠
2827	be sick
2828	＠
2829	＠
2830	Cana
2831	nationalist
2832	Canaanite
2833	the Candace
2834	rule
2835	Capernaum
2836	peddle for profit
2837	smoke
2838	Cappadocia
2839	eager expectation
2840	inner self
2841	knower of the heart
2842	Carpus
2843	fruit
2844	bear fruit
2845	fruitful
2846	persevere
2847	speck
2848	down
2849	move down
2850	knock down
2851	cause undue hardship
2852	＠
2853	slope
2854	make go down
2855	cry out
2856	creation
2857	disqualify
2858	proclaimer
2859	proclaim throughout
2860	laugh at
2861	condemn
2862	break
2863	write down
2864	lead down
2865	conquer
2866	wrap
2867	easily understood
2868	condemn
2869	condemnation
2870	seek for
2871	make subservient
2872	oppress
2873	a cursed thing
2874	invoke a curse
2875	put to shame
2876	burn down
2877	cover one&rsquo;s head
2878	boast against
2879	lie down
2880	break into pieces
2881	put into prison
2882	parcel out by lot
2883	＠
2884	cause to recline to eat
2885	flood
2886	flood
2887	follow along behind
2888	cut
2889	throw down a cliff
2890	condemnation
2891	condemn
2892	condemnation
2893	stoop down
2894	rule over
2895	slander
2896	slander
2897	slanderer
2898	acquire
2899	put on a list
2900	remnant
2901	leave
2902	stone to death
2903	reconciliation
2904	reconcile
2905	a remnant
2906	inn
2907	tear down
2908	consider closely
2909	witness against
2910	remain
2911	in private
2912	curse
2913	curse
2914	destroy completely
2915	be financial burden
2916	gesture
2917	give careful consideration
2918	reach
2919	bewilderment
2920	＠
2921	regard as worthy
2922	trample on
2923	rest
2924	rest
2925	curtain
2926	burn to ashes
2927	swallow
2928	fall
2929	sail toward shore
2930	mistreat
2931	cause to sink
2932	curse
2933	curse
2934	put an end to
2935	belong to
2936	make adequate
2937	adequacy
2938	adequacy
2939	give a signal
2940	tear down
2941	make ready
2942	make a nest
2943	a nest
2944	cast a shadow upon
2945	observe secretly
2946	a spy
2947	exploit with cunning
2948	bring under control
2949	behavior
2950	＠
2951	turn over
2952	have lust
2953	harm
2954	kill
2955	drag off forcefully
2956	slaughter
2957	＠
2958	seal up
2959	possession
2960	experience
2961	mutilation
2962	shoot down
2963	run down to
2964	shine upon
2965	cause to happen
2966	flee
2967	deprave
2968	kiss
2969	despise
2970	scoffer
2971	shout at
2972	pour down on
2973	the world below
2974	make use of
2975	be enrolled
2976	make cool
2977	full of idols
2978	opposite
2979	in front of
2980	reign
2981	accomplish
2982	move down
2983	eat up
2984	＠
2985	guide
2986	bless ardently
2987	make an attack upon
2988	prevent
2989	accuse
2990	accusation
2991	accuser
2992	accuser
2993	depression
2994	teach
2995	become rusty
2996	be fully able
2997	dwell
2998	dwelling place
2999	dwelling place
3000	dwelling place
3001	cause to dwell
3002	reflect
3003	a good order
3004	below
3005	lower
3006	less than
3007	Cauda
3008	scorching heat
3009	harm by heat
3010	be scorched by the heat
3011	burning
3012	burn
3013	＠
3014	scorching heat
3015	be seared with a hot iron
3016	boast
3017	boast
3018	boasting
3019	Capernaum
3020	Cenchrea
3021	cedar tree
3022	Kidron
3023	recline
3024	strip of cloth
3025	cut hair
3026	call of command
3027	command
3028	make a misstep
3029	pride without proper basis
3030	falsely proud
3031	without anything
3032	foolish talk
3033	cause to lose power
3034	sting, stinger
3035	Roman officer
3036	for no purpose
3037	smallest part of letter
3038	potter
3039	made of potter&rsquo;s clay
3040	clay vessel
3041	clay roof tile
3042	mix
3043	horn
3044	carob pod
3045	make profit
3046	profit
3047	coin
3048	moneychanger
3049	summary
3050	＠
3051	head
3052	beat on the head
3053	section of a scroll
3054	bury
