1	first
3055	muzzle
3056	poll tax
3057	olive grove
3058	gardener
3059	honeycomb
3060	preaching
3061	preacher
3062	announce
3063	huge fish
3064	Cephas
3065	ciborium
3066	boat
3067	lyre
3068	play the lyre
3069	harpist
3070	Cilicia
3071	a Cilician
3072	＠
3073	be in danger
3074	danger
3075	move
3076	movement
3077	cinnamon
3078	Kish
3079	lend
3080	twig
3081	weep
3082	a breaking
3083	piece
3084	Clauda
3085	＠
3086	Claudia
3087	Claudius
3088	weeping
3089	break
3090	key
3091	close
3092	theft
3093	Cleopas
3094	honor
3095	thief
3096	steal
3097	branch
3098	Clement
3099	receive
3100	possession
3101	receiver
3102	lot
3103	choose
3104	call
3105	called
3106	oven
3107	regions
3108	cot
3109	bed
3110	cot
3111	bow
3112	eating group
3113	theft
3114	large swells or waves
3115	be tossed about by waves
3116	Clopas
3117	＠
3118	Cnidus
3119	coin
3120	belly
3121	sleep
3122	a sleep
3123	mutual
3124	defile
3125	share
3126	fellowship
3127	ready sharing
3128	partner
3129	in the common language
3130	bed
3131	bedroom
3132	scarlet
3133	seed
3134	＠
3135	flattering talk
3136	punishment
3137	a Colossian
3138	Colosse
3139	strike with fist
3140	join
3141	eye salve
3142	moneychanger
3143	reduce in number
3144	Colossian
3145	Colossae
3146	lap area
3147	swim
3148	pool
3149	Roman colony
3150	wear long hair
3151	hair
3152	carry to
3153	in better health
3154	whitewash
3155	dust
3156	cease
3157	lamentation
3158	slaughter
3159	labor
3160	labor
3161	dung heap
3162	dung
3163	dung
3164	cut
3165	raven
3166	a little girl
3167	gift to God
3168	temple treasury
3169	Korah
3170	be content
3171	a Corinthian
3172	Corinth
3173	Cornelius
3174	Cor
3175	beautify
3176	earthly
3177	modest
3178	modestly
3179	world ruler
3180	universe
3181	Quartus
3182	Stand up!
3183	Stand up!
3184	＠
3185	make less heavy
3186	large basket
3187	sleeping mat
3188	sleeping mat
3189	shout
3190	drunken dissipation
3191	skull
3192	fringe
3193	powerful
3194	become strong
3195	hold on to
3196	most excellent
3197	power
3198	shout
3199	shout
3200	meat
3201	＠
3202	better
3203	cause to hang
3204	steep slope
3205	a Cretan
3206	Crescens
3207	Crete
3208	barley
3209	made of barley
3210	legal decision of judgment
3211	wild flowers
3212	decide
3213	legal decision
3214	Crispus
3215	place of justice
3216	a judge
3217	able to judge
3218	knock
3219	secret place
3220	secret
3221	keep safe
3222	shine like crystal
3223	crystal
3224	secret
3225	secretly
3226	secret
3227	acquire
3228	property
3229	beast of burden
3230	owner
3231	create
3232	creation
3233	creature
3234	Creator
3235	trickery
3236	guidance
3237	captain of a ship
3238	surround
3239	around
3240	go around
3241	all around
3242	a wallowing and rolling
3243	a wallowing and rolling about
3244	roll about
3245	crippled
3246	waves
3247	cymbals
3248	cumin
3249	house dog
3250	a Cyprian
3251	Cyprus
3252	stoop down
3253	Quirinius
3254	a Cyrenian
3255	Cyrene
3256	Quirinius
3257	lady
3258	belonging to the Lord
3259	rule
3260	Quirinius
3261	Lord
3262	ruling power
3263	validate
3264	dog
3265	corpse
3266	prevent
3267	village
3268	town
3269	orgy
3270	gnat
3271	Cos
3272	Cosam
3273	mute
3274	thirty
3275	receive
3276	Lazarus
3277	secretly
3278	windstorm
3279	burst open
3280	＠
3281	speak
3282	utterance
3283	Why?
3284	take hold of
3285	Lamech
3286	torch
3287	shining
3288	brightness
3289	luxuriously
3290	shine
3291	escape notice
3292	hewn out of rock
3293	Laodicea
3294	a Laodicean
3295	nation
3296	throat
3297	Lasea
3298	＠
3299	crack
3300	hew out rock
3301	worship
3302	worship
3303	garden plant
3304	Lebbaeus
3305	army unit
3306	speak
3307	remnant
3308	smooth
3309	be in need
3310	serve
3311	service
3312	serving
3313	servant
3314	lick
3315	Lectra
3316	Why?
3317	towel
3318	flake
3319	leprosy
3320	leper
3321	small
3322	Levi
3323	Levi
3324	Levite
3325	Levitical
3326	make white
3327	white linen
3328	white
3329	lion
3330	forgetfulness
3331	receiving
3332	winepress
3333	pure nonsense
3334	robber
3335	＠
3336	very much
3337	frankincense
3338	censer
3339	Freeman
3340	Libya
3341	Libyan
3342	stone to death
3343	made out of stone
3344	throw stones
3345	stone
3346	pavement made of stone blocks
3347	crush
3348	harbor
3349	lake
3350	famine
3351	linen garment
3352	Linus
3353	luxurious
3354	pound
3355	the southwest
3356	collection
3357	reason about
3358	true to real nature
3359	＠
3360	eloquent
3361	false reasoning
3362	argue about words
3363	arguing about words
3364	statement
3365	spear
3366	slander
3367	slander
3368	slanderer
3369	plague
3370	remaining
3371	Luke
3372	Lucius
3373	washing
3374	wash
3375	Lydda
3376	Lydia
3377	Lycaonia
3378	in
3379	Lycia
3380	wolf
3381	injure severely
3382	make sad
3383	regret
3384	Lysanias
3385	Lysias
3386	a divorce
3387	be advantageous
3388	Lystra
3389	ransom
3390	liberate
3391	liberation
3392	liberator
3393	lampstand
3394	lamp
3395	untie
3396	Lois
3397	Lot
3398	forty
3399	Maath
3400	Magadan
3401	Magdala
3402	Magdalene
3403	Megiddo
3404	sorcery
3405	do sorcery
3406	＠
3407	wise man and priest
3408	Magog
3409	Midian
3410	chest of a man
3411	follow
3412	follower
3413	woman disciple
3414	Matthew
3415	Matthat
3416	Matthias
3417	Methuselah
3418	Mainan
3419	be insane
3420	regard as happy
3421	blessed
3422	joy
3423	Macedonia
3424	a Macedonian
3425	meat market
3426	far
3427	far
3428	be patient
3429	patience
3430	patiently
3431	long
3432	long
3433	sickness
3434	soft
3435	Mahalaleel
3436	especially
3437	more
3438	Malchus
3439	grandmother
3440	worldly wealth
3441	Manaen
3442	Manasseh
3443	be taught
3444	insanity
3445	manna
3446	tell fortunes
3447	fade away
3448	＠
3449	pearl
3450	Martha
3451	Mary
3452	Mary
3453	Mark
3454	marble
3455	witness
3456	witness
3457	witness
3458	testify
3459	witness
3460	bite
3461	＠
3462	＠
3463	beat with a whip
3464	beat with a whip
3465	flogging
3466	breast
3467	idle discussions
3468	empty talker
3469	futile
3470	futility
3471	be futile
3472	in vain
3473	Matthew
3474	Matthan
3475	Matthat
3476	Matthias
3477	Mattatha
3478	Mattathias
3479	sword
3480	severe clash
3481	clash severely
3482	boast
3483	wonderful
3484	prominence
3485	very wonderful
3486	make large
3487	greatly
3488	prominence
3489	great
3490	greatness
3491	very important person
3492	very important
3493	translate
3494	drunkenness
3495	＠
3496	cause to move
3497	scheming
3498	region
3499	get drunk
3500	drunkard
3501	be drunk
3502	＠
3503	＠
3504	greater
3505	more
3506	black
3507	Melea
3508	think about
3509	keep thinking about
3510	honey
3511	bee-hive
3512	＠
3513	of bees
3514	Malta
3515	Malta
3516	be about to
3517	body part
3518	Melchi
3519	Melchizedek
3520	＠
3521	parchment sheet
3522	blame
3523	blaming
3524	reason for complaint
3525	and
3526	Menan
3527	Menna
3528	on the contrary
3529	on the contrary
3530	nevertheless
3531	stay
3532	divide
3533	anxiety
3534	be anxious about
3535	portion
3536	division
3537	arbiter
3538	part
3539	be in the middle
3540	noon
3541	cause agreement
3542	mediator
3543	midnight
3544	Mesopotamia
3545	among
3546	dividing wall
3547	high in the sky
3548	be half over
3549	Messiah
3550	very full
3551	cause to bulge
3552	with
3553	depart
3554	change one&rsquo;s mind
3555	guide
3556	share
3557	departure
3558	depart
3559	summon
3560	cause to cease
3561	receive share in
3562	receiving share in
3563	exchange
3564	feel sad about
3565	change
3566	repent
3567	repentance
3568	between
3569	send for
3570	change
3571	change appearance
3572	depart
3573	change
3574	transplant
3575	afterwards
3576	share in
3577	be anxious about
3578	deportation
3579	deport
3580	partnership
3581	companion
3582	measure
3583	a measure
3584	deal gently with
3585	moderately
3586	measure
3587	forehead
3588	until
3589	to the degree that
3590	not
3591	not
3592	by no means
3593	and not
3594	no one
3595	never
3596	not yet
3597	a Mede
3598	＠
3599	not anything
3600	no longer
3601	length
3602	grow
3603	sheepskin
3604	month
3605	＠
3606	inform
3607	never
3608	lest, that … somewhere
3609	not yet
3610	so that not
3611	thigh
3612	nor
3613	mother
3614	marker of a question
3615	how much more
3616	womb
3617	one who murders mother
3618	one who murders mother
3619	capital city
3620	defile
3621	defilement
3622	defilement
3623	mixture
3624	mix
3625	little
3626	Miletus
3627	a Roman mile
3628	imitate
3629	imitator
3630	remember
3631	hate
3632	reward
3633	rewarder
3634	hired worker
3635	a wage
3636	hire
3637	a rented house
3638	hired worker
3639	Mitylene
3640	Michael
3641	monetary unit
3642	be engaged
3643	Mnason
3644	remembrance
3645	grave
3646	grave
3647	remembrance
3648	remember
3649	memorial
3650	promise in marriage
3651	＠
3652	hardly able to speak
3653	scarcely ever
3654	container
3655	adulteress
3656	become an outcast
3657	adultery
3658	commit adultery
3659	adulterer
3660	scarcely
3661	Moloch
3662	make dirty
3663	defilement
3664	complaint
3665	dwelling place
3666	unique
3667	only
3668	only one
3669	one-eyed
3670	be without relatives
3671	nature
3672	be formed
3673	embodiment
3674	＠
3675	calf
3676	musician
3677	hard labor
3678	marrow
3679	learn a secret
3680	legend
3681	roar
3682	ridicule
3683	of a mill
3684	of a mill
3685	hand mill
3686	mill house
3687	the mill house
3688	Myra
3689	ten thousand
3690	anoint with perfume
3691	ten thousand
3692	countless
3693	perfume
3694	Myra
3695	Mysia
3696	a secret
3697	fail to understand
3698	wound
3699	criticize
3700	blemish
3701	become foolish
3702	foolishness
3703	foolish talk
3704	foolish
3705	＠
3706	＠
3707	Moses
3708	letter of Greek alphabet
3709	Nahshon
3710	Naggai
3711	＠
3712	＠
3713	＠
3714	Nazareth
3715	＠
3716	Nazarene
3717	Nazarene
3718	Nathan
3719	＠
3720	Nathanael
3721	yes
3722	Naaman
3723	Nain
3724	temple
3725	Nahum
3726	perfume of nard
3727	Narcissus
3728	be shipwrecked
3729	ship owner
3730	ship
3731	sailor
3732	Nahor
3733	young man
3734	young man
3735	Neapolis
3736	＠
3737	Naaman
3738	dead
3739	stop completely
3740	death
3741	a New Moon festival
3742	new
3743	the young
3744	youth
3745	recent convert
3746	Nero
3747	Nuës
3748	gesture
3749	cloud
3750	Naphtali
3751	large crowd
3752	desires
3753	temple-keeper
3754	youthful
3755	on basis of
3756	spin
3757	be
3758	childish
3759	Nereus
3760	Neri
3761	small island
3762	island
3763	fasting
3764	fast
3765	hunger
3766	＠
3767	restrained
3768	be sober-minded
3769	Niger
3770	Nicanor
3771	conquer
3772	victory
3773	Nicodemus
3774	Nicolaitan
3775	Nicolas
3776	Nicopolis
3777	victory
3778	Nineveh
3779	Nineve
3780	a Ninevite
3781	washbasin
3782	wash
3783	consider well
3784	mind
3785	illegitimate
3786	pasture
3787	do customarily
3788	about the law
3789	correctly
3790	a coin
3791	teacher of
3792	giving law
3793	give law
3794	the Lawgiver
3795	law
3796	have morbid desire
3797	sickness
3798	sickness
3799	brood
3800	the young
3801	young bird
3802	embezzle
3803	south
3804	teaching
3805	instruct
3806	a New Moon Celebration
3807	wisely
3808	mind
3809	Nympha
3810	Nymphas
3811	bride
3812	groom
3813	wedding hall
3814	now
3815	＠
3816	time of the night
3817	pierce
3818	grow drowsy
3819	a night and a day
3820	Noah
3821	lazy
3822	back
3823	letter of Greek alphabet
3824	comb or card wool
3825	guest room
3826	be surprised
3827	show hospitality
3828	unknown
3829	pitcher
3830	become dry
3831	dried up
3832	wooden
3833	wood
3834	shave
3835	letter of Greek alphabet
3836	the
3837	eighty
3838	eighth
3839	hindrance
3840	this one
3841	travel
3842	guide
3843	guide
3844	travel
3845	journey
3846	make a path
3847	road
3848	tooth
3849	be in great pain
3850	intense anxiety
3851	lamentation
3852	Uzziah
3853	stink
3854	from where
3855	linen sheet
3856	linen cloth
3857	know
3858	relative
3859	servant in a household
3860	house servant
3861	dwell
3862	living quarters
3863	dwelling place
3864	house
3865	relative
3866	direct a household
3867	master of household
3868	build
3869	building
3870	edification
3871	builder
3872	manage a household
3873	task
3874	manager of a household
3875	house, temple
3876	earth
3877	homemaker
3878	staying at home
3879	have compassion on
3880	mercy
3881	merciful
3882	have mercy
3883	＠
3884	drunkard
3885	wine
3886	drunkenness
3887	suppose
3888	such as
3889	no matter what
3890	delay
3891	lazy
3892	the eighth day
3893	eight
3894	＠
3895	＠
3896	destructive
3897	ruin
3898	have limited faith
3899	of little faith
3900	few
3901	discouraged
3902	despise
3903	hardly
3904	destroyer
3905	ruin
3906	whole burnt offering
3907	complete health
3908	entire
3909	cry aloud
3910	whole
3911	completely
3912	Olympas
3913	late fig
3914	completely
3915	rainstorm
3916	have great affection for
3917	talk
3918	association
3919	crowd
3920	mist
3921	eyes
3922	＠
3923	swear an oath
3924	with one mind
3925	be like
3926	of like desires
3927	similar
3928	similarity
3929	be similar to
3930	similarity
3931	similarly
3932	similarity
3933	profess
3934	profession
3935	it must be admitted
3936	together
3937	of the same trade
3938	together
3939	like-minded
3940	although
3941	dream
3942	foal
3943	insult
3944	insult
3945	a disgrace
3946	Onesimus
3947	Onesiphorus
3948	of a donkey
3949	＠
3950	name
3951	be known
3952	donkey
3953	really
3954	sour wine
3955	sharp
3956	hole
3957	from behind
3958	behind
3959	prepare oneself
3960	tool
3961	what sort of
3962	when
3963	where
3964	be visible to
3965	a supernatural vision
3966	broiled
3967	ripe fruit
3968	how
3969	something seen
3970	vision
3971	visible
3972	see
3973	anger
3974	be very angry
3975	angry
3976	fathom
3977	strive to attain
3978	mountainous
3979	＠
3980	live right
3981	straight
3982	teach correctly
3983	rise early
3984	early in the morning
3985	early in the morning
3986	early morning
3987	correct(ly)
3988	decide
3989	＠
3990	region
3991	put under oath
3992	oath
3993	oath
3994	rush
3995	an impulse
3996	sudden violence
3997	bird
3998	mother hen
3999	fixed boundaries
4000	totality
4001	mountain
4002	dig
4003	orphan
4004	dance
4005	who, which
4006	＠
4007	who
4008	holy
4009	holiness
4010	holy
4011	odor
4012	as many as
4013	whomsoever
4014	bone
4015	whoever, whatever
4016	＠
4017	earthenware
4018	sense of smell
4019	waist
4020	whenever
4021	when
4022	that
4023	where
4024	not
4025	Aha!
4026	horror
4027	by no means
4028	and not
4029	no one, nothing
4030	never
4031	not yet
4032	nobody, nothing
4033	no longer
4034	so, then
4035	＠
4036	therefore
4037	not yet
4038	tail
4039	heavenly
4040	from the sky
4041	sky
4042	Urbanus
4043	Uriah
4044	ear
4045	property
4046	nor
4047	＠
4048	thus
4049	not
4050	debtor
4051	debt
4052	debt
4053	be in debt
4054	How I wish!
4055	advantage
4056	eye-service
4057	eye
4058	snake
4059	cliff
4060	sewer drain
4061	cause trouble
4062	gather a crowd
4063	crowd
4064	Ahaziah
4065	fortress
4066	fish
4067	late in the day
4068	evening
4069	late rain
4070	late
4071	face
4072	pay
4073	＠
4074	catch in mistake
4075	snare
4076	hill
4077	suffering
4078	subject to suffering
4079	sexual passion
4080	guardian
4081	young child
4082	instruction
4083	trainer
4084	teach
4085	since childhood
4086	child
4087	slave girl
4088	from childhood
4089	play
4090	child
4091	hit
4092	Pacatian
4093	long ago
4094	old
4095	oldness
4096	make old
4097	fight
4098	rebirth
4099	also
4100	＠
4101	all together
4102	very great
4103	Pamphylia
4104	＠
4105	＠
4106	inn
4107	innkeeper
4108	celebration
4109	with entire household
4110	weapons and armor
4111	treachery
4112	scoundrel
4113	＠
4114	everywhere
4115	from every direction
4116	everywhere
4117	＠
4118	everywhere
4119	from all directions
4120	the Almighty
4121	always
4122	certainly
4123	at
4124	disobey
4125	sail to
4126	transgression
4127	transgressor
4128	urge strongly
4129	risk
4130	parable
4131	have no concern
4132	command
4133	command
4134	come
4135	move along
4136	disgrace publicly
4137	paradise
4138	receive
4139	useless occupation
4140	give over
4141	incredible
4142	tradition
4143	make jealous
4144	by the seaside
4145	disregard
4146	what is entrusted
4147	advise strongly
4148	ask for
4149	sit down beside
4150	sit down beside
4151	ask for earnestly
4152	make secret
4153	a deposit
4154	be present
4155	encouragement
4156	the Helper
4157	disobedience
4158	be follower of
4159	refuse to obey
4160	bend over
4161	bring along with
4162	sail along coast
4163	coastal region
4164	a change
4165	deceive
4166	paralyzed
4167	a paralytic
4168	be paralyzed
4169	remain with
4170	console
4171	consolation
4172	consolation
4173	madness
4174	disobey
4175	lawless 
4176	rebel
4177	rebellion
4178	forsake
4179	sail past
4180	very similar
4181	very similarly
4182	pass.
4183	sin
4184	drift away
4185	being marked
4186	get ready
4187	Preparation Day
4188	supporter
4189	prolong
4190	watch closely
4191	close watch
4192	entrust to
4193	be in a place by happenstance
4194	temporary
4195	drive along
4196	be insane
4197	insanity
4198	madness
4199	spend the winter
4200	a spending of the winter in
4201	misuse
4202	suddenly
4203	leopard
4204	serve regularly
4205	be present
4206	cause
4207	joined falsely
4208	slip into a group
4209	slip into a group
4210	do one&rsquo;s best
4211	besides
4212	surround with a siege wall
4213	camp
4214	cause extra difficulty
4215	a stranger
4216	pass.
4217	disregard
4218	continue to be
4219	comfort
4220	virginity
4221	virgin
4222	a Parthian
4223	be weak
4224	＠
4225	stand near
4226	Parmenas
4227	a passing by
4228	dwell temporarily
4229	an alien residence
4230	stranger
4231	proverb
4232	drunkard
4233	pass.
4234	be very similar to
4235	very similar
4236	be upset
4237	encouragement
4238	overlook
4239	make angry
4240	anger
4241	incite
4242	presence
4243	plate
4244	courage
4245	speak boldly
4246	all
4247	Passover festival
4248	suffer
4249	Patara
4250	strike a blow
4251	step on
4252	father
4253	Patmos
4254	＠
4255	lineage
4256	patriarch
4257	paternal
4258	homeland
4259	Patrobas
4260	one who murders
4261	＠
4262	ancestral
4263	＠
4264	cease
4265	Paphos
4266	be unable to understand
4267	fetter
4268	level
4269	go by foot
4270	on foot
4271	going by foot
4272	obey
4273	persuasive
4274	persuasive power
4275	persuade
4276	＠
4277	be hungry
4278	experience
4279	examine
4280	examination
4281	attempt
4282	that which persuades
4283	the open sea
4284	behead
4285	on the fifth day
4286	fifth
4287	send
4288	the poor
4289	mother-in-law
4290	father-in-law
4291	be sad
4292	sorrow
4293	poor
4294	five times
4295	five thousand
4296	five hundred
4297	five
4298	fifteenth
4299	fifty
4300	Pentecost
4301	confidence
4302	＠
4303	Peraea
4304	furthermore
4305	across
4306	limit
4307	Pergamum
4308	Perga
4309	around
4310	travel about
4311	take from around
4312	start a fire
4313	shine brightly around
4314	clothe
4315	look around
4316	clothing
4317	wrap up
4318	be a busybody
4319	a busybody
4320	travel about
4321	contain
4322	be girded
4323	＠
4324	wearing
4325	avoid
4326	garbage
4327	sit around
4328	cover
4329	be around
4330	helmet
4331	have under control
4332	conceal
4333	surround
4334	shine around
4335	be left behind
4336	lick
4337	very sad
4338	wait for
4339	around
4340	live nearby
4341	neighbor
4342	private possession
4343	passage
4344	walk
4345	experience
4346	run into
4347	acquire
4348	experience
4349	sprinkle all around
4350	sprinkle around
4351	tear off
4352	be distracted and anxious
4353	abundance
4354	abundance
4355	be in abundance
4356	special advantage
4357	＠
4358	more than
4359	excessively
4360	excessively
4361	pigeon
4362	circumcise
4363	put around
4364	circumcision
4365	change to
4366	run about
4367	carry around
4368	disregard
4369	surrounding region
4370	garbage
4371	brag
4372	Persis
4373	from last year
4374	bird
4375	fly
4376	bedrock
4377	Peter
4378	rocky
4379	rue
4380	spring
4381	erect
4382	rudder
4383	how
4384	mud
4385	traveler&rsquo;s bag
4386	＠
4387	blindness
4388	cubit
4389	seize
4390	press down
4391	convincing speech
4392	＠
4393	be embittered
4394	bitterness
4395	bitter
4396	with agony
4397	Pilate
4398	completely
4399	sick with fever
4400	little writing tablet
4401	little writing tablet
4402	plate
4403	drink
4404	rich sap
4405	sell
4406	fall
4407	Pisidia
4408	Pisidian
4409	think to be true
4410	pure
4411	what can be believed
4412	trusting
4413	come to believe
4414	wander about
4415	deception
4416	wanderer
4417	wanderer
4418	deceitful
4419	stone tablet
4420	what is formed
4421	make
4422	false
4423	wide street
4424	breadth
4425	widen
4426	wide
4427	what is woven
4428	braid
4429	become more and more
4430	exploit
4431	greedy person
4432	greediness
4433	side of the human body
4434	sail
4435	hitting
4436	large number
4437	increase
4438	bully
4439	flood
4440	but, except
4441	full
4442	be completely certain
4443	complete certainty
4444	come to an end
4445	contents
4446	nearby
4447	gratification
4448	strike
4449	small boat
4450	boat
4451	braiding
4452	＠
4453	sailing
4454	rich
4455	in abundance
4456	be rich
4457	make rich
4458	abundant
4459	wash
4460	Holy Spirit
4461	from the Spirit
4462	from the Spirit
4463	blow
4464	drown
4465	choked
4466	wind
4467	＠
4468	a robe reaching down to the feet
4469	a basin for washing feet
4470	whence
4471	grass, herb
4472	do
4473	what is made
4474	doing
4475	doer
4476	of various kinds
4477	shepherd
4478	shepherd
4479	flock
4480	follower of Christ
4481	which
4482	wage war
4483	war
4484	town
4485	city official
4486	citizenship
4487	place of citizenship
4488	conduct in one&rsquo;s life
4489	citizen
4490	often
4491	many times as much
4492	rich in compassion
4493	talkative
4494	speaking much or a long time
4495	fragmentary
4496	a large crowd
4497	manifold
4498	many
4499	very compassionate
4500	valuable
4501	valuable
4502	in many ways
4503	a drink
4504	wickedness
4505	wicked
4506	pain
4507	Pontian
4508	Pontius
4509	the open sea
4510	Pontus
4511	Publius
4512	journey
4513	go
4514	destroy
4515	＠
4516	gain wealth
4517	Porcius
4518	fornication
4519	commit fornication
4520	a prostitute
4521	sexually immoral person
4522	far away
4523	long before
4524	＠
4525	purple cloth
4526	＠
4527	purple cloth
4528	purple
4529	how often
4530	drink
4531	how many?
4532	river
4533	carried off by a flood
4534	what sort of?
4535	in what way
4536	when?
4537	ever
4538	whether
4539	cup
4540	give or offer to drink
4541	Puteoli
4542	orgy
4543	somewhere
4544	where?
4545	Pudens
4546	foot
4547	event
4548	affairs
4549	do business
4550	palace
4551	officer
4552	deed
4553	＠
4554	＠
4555	group
4556	do
4557	gentleness
4558	gentle
4559	gentleness
4560	be fitting
4561	representative
4562	＠
4563	be a representative
4564	high council of the Jews
4565	of ancient times
4566	an old man
4567	old woman
4568	prostrate
4569	saw in two
4570	before
4571	Prisca
4572	Priscilla
4573	＠
4574	before
4575	go prior to
4576	decide beforehand
4577	accuse previously
4578	hear before
4579	sin previously
4580	forecourt
4581	move on
4582	sprout leaves
4583	of sheep
4584	lamb
4585	sheep
4586	urge
4587	provide for
4588	happen previously
4589	know beforehand
4590	have knowledge beforehand
