1	first
4591	parentage
4592	write beforehand
4593	very obvious
4594	give beforehand
4595	betrayer
4596	forerunner
4597	＠
4598	hope beforehand
4599	begin previously
4600	promise beforehand
4601	go on
4602	make ready in advance
4603	bring good news ahead of time
4604	have advantage
4605	do with eagerness
4606	plan
4607	set time
4608	eagerness
4609	eager
4610	eagerly
4611	early rain
4612	＠
4613	guide
4614	provoke
4615	foretell
4616	make ready in advance
4617	have advantage
4618	exist openly
4619	preach beforehand
4620	progress
4621	progress
4622	partiality
4623	validate in advance
4624	detect
4625	say already
4626	predict
4627	plan ahead
4628	worry beforehand
4629	consider
4630	foresight
4631	know beforehand
4632	see beforehand
4633	decide beforehand
4634	suffer before
4635	ancestor
4636	send on one&rsquo;s way
4637	reckless
4638	precede
4639	to
4640	Friday
4641	designate
4642	bring into presence
4643	an access
4644	beg
4645	beggar
4646	move up to
4647	welcome
4648	＠
4649	spend much
4650	provide fully
4651	add
4652	approach
4653	threaten further
4654	resound
4655	spend in addition
4656	need something more
4657	accept
4658	give over
4659	wait with anxiety
4660	expectation
4661	allow to go farther
4662	approach
4663	serve
4664	earn in addition
4665	approach
4666	place for prayer
4667	pray
4668	be alert for
4669	nail onto
4670	proselyte
4671	presentation
4672	temporary
4673	call to oneself
4674	persist
4675	persistence
4676	cushion
4677	join
4678	unfavorable inclination
4679	join
4680	prejudice
4681	join
4682	stumbling
4683	obstacle
4684	strike against
4685	roll up in front of
4686	worship
4687	worshiper
4688	speak to
4689	take hold of
4690	reply
4691	acceptance
4692	acceptance
4693	stay on
4694	moor
4695	owe in return
4696	be angry
4697	strike against
4698	hungry
4699	crucify
4700	prostrate oneself before
4701	act.
4702	approach
4703	strike against
4704	＠
4705	command
4706	helper
4707	continue
4708	run up to
4709	a fish
4710	new
4711	recently
4712	behave toward
4713	pleasing
4714	sacrifice
4715	address
4716	be glad
4717	pouring
4718	touch
4719	be partial
4720	respecter of persons
4721	partiality
4722	＠
4723	＠
4724	＠
4725	face
4726	determine beforehand
4727	stretch out
4728	before
4729	plan beforehand
4730	urge on
4731	run in front of
4732	＠
4733	pretense
4734	produce
4735	inspired utterance
4736	speak inspired utterances
4737	prophet
4738	prophetic
4739	prophetess
4740	anticipate
4741	choose in advance
4742	choose in advance
4743	Prochorus
4744	＠
4745	early in the morning
4746	an early morning
4747	＠
4748	early
4749	bow
4750	have first place
4751	seat of honor
4752	seat of honor
4753	the first martyr
4754	before
4755	first
4756	ringleader
4757	birthright
4758	birthright
4759	first(ly)
4760	sin
4761	heel
4762	pinnacle
4763	wing
4764	winged
4765	be terrified
4766	something alarming
4767	Ptolemais
4768	winnowing tool
4769	be afraid
4770	saliva
4771	roll up
4772	spit
4773	corpse
4774	destruction
4775	poverty
4776	become poor
4777	poor
4778	fist
4779	Pythius
4780	often
4781	often
4782	box
4783	gate, door
4784	door, gate
4785	inquire
4786	fire
4787	bonfire
4788	watch tower
4789	have a fever
4790	fever
4791	fiery red
4792	be on fire
4793	be fiery red
4794	fiery red
4795	Pyrrhus
4796	burning
4797	sell
4798	foal
4799	ever
4800	have closed mind
4801	stubbornness
4802	how?
4803	somehow
4804	＠
4805	Rahab
4806	teacher
4807	Rabboni
4808	my teacher
4809	＠
4810	beat with a stick
4811	stick
4812	policeman
4813	little girl
4814	Reu
4815	wrongdoing
4816	wrongdoing
4817	sprinkle
4818	Rephan
4819	fool
4820	cloth patch
4821	Ramah
4822	sprinkle
4823	a sprinkling
4824	strike
4825	a blow
4826	throw down
4827	a needle
4828	fool
4829	Rahab
4830	Rachel
4831	Rebecca
4832	carriage
4833	Remphan
4834	Rephan
4835	flow
4836	Rhegium
4837	destruction
4838	rip
4839	word
4840	Rhesa
4841	＠
4842	lawyer
4843	thusly
4844	root
4845	be strengthened
4846	blinking of an eyelid
4847	be tossed about
4848	wave
4849	throw
4850	Rehoboam
4851	Rhoda
4852	Rhodes
4853	with a shrill noise
4854	Rompha
4855	sword
4856	a downward movement
4857	Reuben
4858	Ruth
4859	Rufus
4860	narrow street
4861	rescue
4862	be morally impure
4863	be defiled
4864	moral impurity
4865	dirty
4866	dirt
4867	defile
4868	flow
4869	a wrinkle
4870	Latin
4871	a Roman
4872	in
4873	Rome
4874	fare well
4875	＠
4876	you forsake me
4877	Almighty
4878	Sabbath rest
4879	Sabbath
4880	seine net
4881	a Sadducee
4882	Zadok
4883	give up belief
4884	sackcloth
4885	Shelah
4886	Shealtiel
4887	Salamis
4888	be distressed
4889	Salem
4890	Salim
4891	Salmon
4892	Salmone
4893	surging waves
4894	trumpet
4895	play the trumpet
4896	trumpeter
4897	Salome
4898	Solomon
4899	Samaria
4900	＠
4901	a Samaritan
4902	a Samaritan
4903	Samothrace
4904	Samos
4905	Samuel
4906	Sepphoris
4907	Samson
4908	sandal
4909	plank
4910	Saul
4911	bad
4912	Sapphira
4913	a sapphire stone
4914	basket
4915	Sardis
4916	carnelian
4917	carnelian
4918	sardonyx
4919	Zarephath
4920	human
4921	of people
4922	flesh
4923	Saruch
4924	sweep
4925	Sarah
4926	Sharon
4927	Satan
4928	satan
4929	seah
4930	Saul
4931	stop burning
4932	yourself
4933	worship
4934	sanctuary
4935	Imperial
4936	worship
4937	chain
4938	pit
4939	earthquake
4940	shake
4941	Secundus
4942	Seleucia
4943	moon
4944	be an epileptic
4945	Semei
4946	Semein
4947	finely ground flour
4948	honorable
4949	propriety
4950	Sergius
4951	＠
4952	Serug
4953	Seth
4954	Shem
4955	make clear
4956	sign
4957	take note of
4958	today
4959	＠
4960	decay
4961	＠
4962	moth larvae
4963	moth-eaten
4964	make more able
4965	cheek
4966	be disturbed
4967	keep quiet about
4968	silence
4969	＠
4970	iron
4971	made of iron
4972	Sidon
4973	Sidonian
4974	terrorist
4975	beer
4976	Silas
4977	Silvanus
4978	Siloam
4979	Simaias
4980	worker&rsquo;s smock
4981	Simon
4982	Sinai
4983	mustard plant
4984	linen cloth
4985	sift
4986	silken
4987	deep hole
4988	grain fed yearling
4989	grain
4990	grain fed cattle
4991	food ration
4992	wheat (seed)
4993	＠
4994	Zion
4995	be silent
4996	in private
4997	cease believing
4998	trap
4999	dig
5000	Scariot
5001	Scariot
5002	small boat
5003	leg
5004	clothing
5005	Sceva
5006	equipment
5007	object
5008	tent
5009	Festival of the Tents
5010	leather worker
5011	body
5012	take up residence
5013	dwelling
5014	shade
5015	jump for joy
5016	stubbornness
5017	violent
5018	stubbornness
5019	stubborn
5020	be stubborn
5021	crooked
5022	＠
5023	notice carefully
5024	goal
5025	scatter
5026	scorpion
5027	the dark
5028	darkness
5029	become dark
5030	darkness
5031	become dark
5032	rubbish
5033	a Scythian
5034	sad
5035	be troubled
5036	booty
5037	being eaten by worms
5038	maggot
5039	made of emerald
5040	emerald
5041	perfumed ointment
5042	mixture
5043	myrrh
5044	Smyrna
5045	a Smyrnaean
5046	＠
5047	Sodom
5048	Solomon
5049	bier
5050	your
5051	a piece of cloth
5052	Susanna
5053	wisdom
5054	know how to contrive cleverly
5055	skillful
5056	Spain
5057	throw into a fit
5058	clothe in swaddling cloth
5059	live indulgently
5060	pull
5061	band of soldiers
5062	sow seed
5063	courier
5064	pour libation
5065	seed
5066	ignorant show-off
5067	do quickly
5068	cave
5069	hidden danger
5070	spot
5071	spot
5072	feel compassion for
5073	intestines
5074	sponge
5075	ashes
5076	parentage
5077	what is sown
5078	seed
5079	do quickly
5080	eager
5081	eagerly
5082	do quickly
5083	large basket
5084	arena
5085	jar
5086	rebel
5087	rebellion
5088	coin
5089	a cross
5090	crucify
5091	a bunch of grapes
5092	head of wheat
5093	Stachys
5094	roof
5095	endure
5096	barrenness
5097	avoid
5098	wreath
5099	a groan
5100	groan
5101	narrow
5102	be restricted
5103	distress
5104	solid
5105	make strong
5106	firmness
5107	Stephanas
5108	Stephen
5109	wreath
5110	give a prize
5111	chest
5112	stand
5113	place of safety
5114	strengthen
5115	leafy branch
5116	scar
5117	a moment
5118	glisten
5119	porch
5120	＠
5121	a Stoic
5122	natural substances
5123	behave
5124	a long
5125	mouth
5126	stomach
5127	warfare
5128	army
5129	engage in war
5130	magistrate
5131	＠
5132	soldier
5133	enlist soldiers
5134	＠
5135	camp commander
5136	army
5137	misinterpret
5138	turn around
5139	live sensually
5140	sensual living
5141	sparrow
5142	＠
5143	spread out
5144	hated
5145	become dark and gloomy
5146	pillar
5147	＠
5148	you, your
5149	relative
5150	relative
5151	a
5152	permission
5153	sit down with
5154	sit down with
5155	join in suffering
5156	join in suffering
5157	call together
5158	conceal
5159	＠
5160	come/go down with
5161	joint agreement
5162	agree
5163	agree together
5164	count
5165	recline together
5166	fit together
5167	stir up
5168	catch fish
5169	fellow receiver
5170	associate with
5171	partner
5172	bury
5173	compare
5174	be doubled up
5175	by coincidence
5176	rejoice with
5177	cause consternation
5178	associate with
5179	＠
5180	uproar
5181	permit
5182	live with
5183	join together marriage
5184	dispute
5185	dispute
5186	debater
5187	fellow-worker
5188	raise to life with
5189	mulberry tree
5190	fig tree
5191	＠
5192	fig
5193	make false charges
5194	take control of
5195	rob
5196	talk with
5197	join in helping
5198	pick
5199	talk with
5200	feel sorry for
5201	happen
5202	help
5203	reign with
5204	unite
5205	plan against
5206	planning against
5207	adviser
5208	Simeon
5209	fellow disciple
5210	testify in support
5211	share with
5212	sharer
5213	joint imitator
5214	have same likeness
5215	similar in form
5216	give the same form
5217	suffer with
5218	sympathetic
5219	come together
5220	be encouraged together
5221	take/bring along with
5222	stay with
5223	be present with
5224	join in suffering
5225	send with
5226	surround
5227	embrace
5228	drink together
5229	collapse
5230	be swamped
5231	cause plants to die
5232	fellow citizen
5233	go with
5234	a common meal
5235	eating groups
5236	fellow elder
5237	gather together
5238	agree with
5239	beneficial
5240	burden together with others
5241	fellow countryman
5242	be one with
5243	grow up with
5244	agree with
5245	agreement
5246	music
5247	mutual consenting
5248	calculate
5249	harmonious
5250	with
5251	come together
5252	assembly
5253	join fervently in
5254	work with someone
5255	gather together
5256	settle money accounts
5257	fellow prisoner
5258	accompany
5259	eat with
5260	be made captive together with
5261	reconcile
5262	come/go up with
5263	associate in eating
5264	associate with
5265	rest with
5266	associate with
5267	happen
5268	a meeting
5269	join in helping
5270	be lead astray with
5271	die with
5272	perish with
5273	send with
5274	fit together
5275	seize
5276	spend the night with
5277	grow with
5278	bond
5279	be in prison with
5280	be honored with
5281	fellow slave
5282	a running together
5283	raise to life with
5284	city council
5285	ruler
5286	a member of the council
5287	be aware of
5288	＠
5289	be with
5290	come together
5291	enter with
5292	traveling companion
5293	chosen together with
5294	go out with
5295	force
5296	witness with
5297	fellow overseer
5298	join in attack
5299	accompany
5300	work together with
5301	fellow worker
5302	come together
5303	eat together
5304	what is understood
5305	intelligent
5306	agree
5307	feast together
5308	join in an attack
5309	experience
5310	rejoice in
5311	custom
5312	contemporary
5313	bury together with
5314	break into pieces
5315	crowd against
5316	＠
5317	understand
5318	＠
5319	stand with
5320	＠
5321	travel with
5322	group of travellers
5323	be aware of
5324	live with
5325	be built up together
5326	talk with
5327	be next to
5328	learn about
5329	neighboring country
5330	distress
5331	throw into confusion
5332	command
5333	end
5334	complete
5335	end
5336	one who follows the same trade
5337	preserve
5338	agree together
5339	briefly
5340	run together
5341	break into pieces
5342	destruction
5343	foster brother
5344	come near to
5345	Syntyche
5346	occurrence
5347	pretend together
5348	join in helping
5349	suffer together
5350	conspiracy
5351	Syrian woman
5352	Syracuse
5353	Syria
5354	a Syrian
5355	Syrophoenician
5356	＠
5357	dash
5358	the Syrtis
5359	pull
5360	throw into a fit
5361	signal
5362	being a co-member of a body
5363	a fellow insurrectionist
5364	commendatory
5365	crucify with
5366	draw to a close
5367	groan together
5368	correspond to
5369	fellow struggler
5370	come together
5371	revolt
5372	shape one&rsquo;s behavior
5373	Sychar
5374	Shechem the place
5375	slaughter
5376	sacrifice
5377	slaughter
5378	slip
5379	exceedingly
5380	exceedingly
5381	put a seal on
5382	signet
5383	ankle
5384	ankle
5385	almost
5386	form
5387	split
5388	tear
5389	ropes
5390	give time to
5391	lecture hall
5392	rescue
5393	body
5394	bodily
5395	bodily
5396	Sopater
5397	be engaged in
5398	Sosthenes
5399	Sosipater
5400	rescuer
5401	deliverance
5402	salvation
5403	saving
5404	be sane
5405	teach
5406	sound judgment
5407	moderately
5408	sound judgment
5409	moderate
5410	＠
5411	＠
5412	Tabitha
5413	order
5414	determined
5415	be sorrowful
5416	hardship
5417	wretched
5418	weighing a talent
5419	a talent of money
5420	little girl
5421	inner room
5422	＠
5423	sequence
5424	downhearted
5425	humility
5426	humility
5427	make low
5428	humility
5429	stir up
5430	movement
5431	commotion
5432	one from Tarsus
5433	Tarsus
5434	cast into hell
5435	assign
5436	bull
5437	＠
5438	burial place
5439	grave
5440	perhaps
5441	quickly
5442	swift
5443	quickly
5444	swift
5445	and
5446	city wall
5447	convincing proof
5448	child
5449	bear children
5450	bearing children
5451	child
5452	rear a child
5453	bear a child
5454	builder
5455	genuine
5456	maturity
5457	make perfect
5458	completely
5459	causing perfection
5460	perfecter
5461	bear ripe fruit
5462	die
5463	death
5464	complete
5465	end
5466	＠
5467	tax collector
5468	tax office
5469	portent
5470	Tertius
5471	Tertullus
5472	Tertullus
5473	＠
5474	＠
5475	four
5476	fourteenth
5477	forty
5478	a period of forty years
5479	the fourth day
5480	fourth
5481	a square
5482	a squad of four soldiers
5483	four thousand
5484	four hundred
5485	four-month period
5486	＠
5487	four times
5488	four-footed
5489	be a tetrarch
5490	tetrarch
5491	reduce to ashes
5492	craft
5493	craftsman
5494	become liquid
5495	clearly
5496	so great
5497	then
5498	keep on
5499	custody
5500	Tiberias
5501	Tiberius
5502	put
5503	give birth
5504	pick
5505	Timaeus
5506	honor
5507	honor
5508	precious
5509	wealth
5510	Timothy
5511	Timon
5512	punish
5513	punishment
5514	experience something bad
5515	who? what?
5516	someone, something
5517	Titius
5518	inscription
5519	Titus
5520	surely
5521	therefore
5522	＠
5523	therefore
5524	of such a kind
5525	like that
5526	wall
5527	interest
5528	dare
5529	＠
5530	rather boldly
5531	rather boldly
5532	a daring person
5533	sharper
5534	a bow
5535	topaz
5536	place
5537	so many
5538	then
5539	＠
5540	＠
5541	＠
5542	＠
5543	male goat
5544	table
5545	banker
5546	wounds
5547	hurt
5548	be easily known
5549	a neck
5550	rough
5551	Trachonitis
5552	three
5553	Three Taverns
5554	tremble
5555	provide food for
5556	run
5557	eye of needle
5558	thirty
5559	the number three hundred
5560	thorn plant
5561	path
5562	three-year period
5563	the teeth
5564	three months
5565	three times
5566	third story of a building
5567	the number three thousand
5568	for the third time
5569	third
5570	hairy
5571	trembling
5572	turning
5573	manner
5574	put up with
5575	food
5576	Trophimus
5577	nursing foster mother
5578	take care of
5579	behave correctly
5580	course
5581	a bowl
5582	gather or pick
5583	dove
5584	eye of a needle
5585	eye of a needle
5586	Tryphaena
5587	revel
5588	reveling
5589	Tryphosa
5590	Troas
5591	Trogyllium
5592	eat
5593	experience
5594	torture
5595	as an example
5596	visible scar
5597	strike
5598	Tyrannus
5599	despotic ruler
5600	be upset
5601	a Tyrian
5602	Tyre
5603	blind
5604	make to not understand
5605	be extremely proud
5606	smolder
5607	of a strong wind
5608	Tychicus
5609	＠
5610	blue
5611	hyacinth
5612	of glass
5613	glass
5614	maltreat
5615	maltreatment
5616	insolent person
5617	be healthy
5618	healthy
5619	wet
5620	pitcher
5621	drink water
5622	suffering from dropsy
5623	water
5624	rain
5625	adoption
5626	son
5627	forest
5628	Hymenaeus
5629	your
5630	sing a hymn
5631	hymn
5632	move along
5633	obedience
5634	obey
5635	married
5636	draw near
5637	drawing near
5638	possessions
5639	be
5640	obey
5641	hostile
5642	for the sake of
5643	be overly proud
5644	past one&rsquo;s prime
5645	above
5646	protect
5647	increase greatly
5648	sin against
5649	extremely
5650	be far more
5651	extra-ordinary
5652	even more
5653	＠
5654	beyond
5655	most earnestly
5656	beyond all measure
5657	over-extend
5658	overflow
5659	intercede
5660	surpass in value
5661	arrogance
5662	arrogant
5663	exceedingly
5664	have complete triumph
5665	boastful
5666	disregard
5667	high-sounding words
5668	be more abundant
5669	extremely
5670	be more than
5671	give exceptional honor
5672	be arrogant
5673	upstairs room
5674	experience
5675	being obedient
5676	serve
5677	servant
5678	sleep
5679	under
5680	bribe
5681	example
5682	example
5683	make known
5684	＠
5685	welcome
5686	put on sandals
5687	sandals
5688	liable to judgment
5689	pack animal
5690	brace a ship
5691	under
5692	lie underneath or in
5693	pretend
5694	pretense
5695	pretender
5696	take up
5697	window
5698	remnant
5699	be left behind
5700	wine trough
5701	leave behind
5702	resist
5703	remember
5704	reminder
5705	endurance
5706	suspect
5707	suspicion
5708	keep down
5709	sail under shelter of
5710	blow gently
5711	footstool
5712	substance
5713	avoid
5714	shrinking back
5715	return
5716	spread out clothing underneath
5717	obedience
5718	obey, be obedient
5719	instruct
5720	sail under shelter of
5721	example
5722	endure
5723	withdraw
5724	annoy
5725	a sow pig
5726	hyssop
5727	＠
5728	be in need
5729	need
5730	need
5731	the second one
5732	weave
5733	woven
5734	tall
5735	be arrogant
5736	the world above
5737	height
5738	lift up
5739	world above
5740	＠
5741	glutton
5742	cloak
5743	become visible
5744	Peleg
5745	widely known
5746	cause to be seen
5747	publicly
5748	revelation
5749	lantern
5750	Phanuel
5751	appear
5752	pomp
5753	ghost
5754	ravine
5755	Pharaoh
5756	Perez
5757	Pharisee
5758	sorcery
5759	sorcerer
5760	sorcery
5761	sorcerer
5762	report
5763	declare
5764	feed box
5765	bad
5766	light
5767	spare
5768	sparingly
5769	＠
5770	move
5771	flee
5772	Felix
5773	report
5774	tell
5775	spread news
5776	Festus
5777	come to
5778	mortal
5779	speak
5780	destroy
5781	late autumn
5782	sound
5783	be jealous
5784	jealousy
5785	destruction
5786	bowl
5787	liking what is good
5788	Philadelphia
5789	love for fellow believer
5790	one who loves fellow believers
5791	loving one&rsquo;s husband
5792	affection for people
5793	friendly
5794	love of money
5795	being fond of or loving money
5796	selfish love
5797	love
5798	loving pleasure
5799	kiss
5800	Philemon
5801	Philetus
5802	love
5803	a Philippian
5804	Philippi
5805	Philip
5806	loving God
5807	Philologus
5808	readiness to quarrel
5809	quarrelsome
5810	hospitality
5811	hospitable
5812	desire to be first
5813	friend
5814	human wisdom
5815	philosopher
5816	being very affectionate
5817	loving one&rsquo;s children
5818	aspire to a goal
5819	friendly
5820	kind
5821	say nothing
5822	beat with a whip
5823	Phlegon
5824	ignite
5825	flame
5826	talk nonsense
5827	gossipy
5828	be afraid
5829	fearful
5830	＠
5831	fearful thing
5832	fear
5833	Phoebe
5834	Phoenicia
5835	＠
5836	palm branch
5837	Phoenix
5838	murderer
5839	commit murder
5840	murder
5841	wear
5842	forum
5843	tribute
5844	cause to carry
5845	load
5846	cargo
5847	Fortunatus
5848	a whip
5849	beat with a whip
5850	fence
5851	explain
5852	cause to cease
5853	well of water
5854	deceive
5855	deceiver
5856	thinking
5857	be extremely afraid
5858	have attitude
5859	mind
5860	thinking
5861	wise
5862	wisely
5863	keep thinking about
5864	guard against
5865	rave
5866	firewood
5867	Phrygia
5868	be a fugitive
5869	Phygelus
5870	flight
5871	prison
5872	imprison
5873	phylactery
5874	guard
5875	keep away from
5876	tribe
5877	leaf
5878	lump of clay
5879	natural
5880	by nature
5881	be proud
5882	nature
5883	pride
5884	a plant
5885	plant
5886	grow up
5887	den
5888	call
5889	sound
5890	light
5891	star
5892	morning star
5893	full of light
5894	shine upon
5895	truth
5896	＠
5897	rejoice
5898	hailstorm
5899	let down
5900	a Chaldean
5901	troublous
5902	exercise self-control
5903	horse harness assembly
5904	bridle
5905	＠
5906	metalworker
5907	agate
5908	bronze vessel
5909	fine bronze
5910	bronze
5911	made of bronze
5912	on the ground
5913	Canaan
5914	Canaanite
5915	gladness
5916	mark
5917	exact representation
5918	barricade
5919	give generously
5920	because of
5921	kindness
5922	a gracious gift
5923	show kindness
5924	Haran
5925	sheet of paper
5926	chasm
5927	shore
5928	undergo bad weather
5929	winter stream
5930	winter
5931	hand
5932	lead by hand
5933	guide
5934	record of debts
5935	man-made
5936	choose
5937	very bad
5938	winged creature
5939	widow
5940	yesterday
5941	commanding officer
5942	group of a thousand
5943	the number one thousand
5944	Chios
5945	tunic
5946	snow
5947	＠
5948	cloak
5949	joke at
5950	lukewarm
5951	Chloe
5952	light green
5953	＠
5954	made of dust
5955	quart
5956	pig
5957	be very angry
5958	gall
5959	＠
5960	Chorazin
5961	provide for
5962	dancing
5963	eat one&rsquo;s fill
5964	food
5965	grass
5966	Chuza
5967	dust
5968	behave toward
5969	＠
5970	what is needed
5971	debtor
5972	a debtor
5973	should
5974	need
5975	riches
5976	reveal divine message
5977	divine revelation
5978	useful
5979	sexual function
5980	be kind
5981	attractive speech
5982	good
5983	benevolence
5984	assignment
5985	Christian
5986	Messiah
5987	assign
5988	be late
5989	time
5990	spend time
5991	＠
5992	gold
5993	wearing a gold ring
5994	chrysolite
5995	chrysoprase;
5996	gold
5997	golden
5998	be adorned with gold
5999	skin
6000	lame
6001	land
6002	Korazin
6003	move on
6004	separate
6005	field
6006	without
6007	a division
6008	the northwest
6009	＠
6010	sing praises
6011	song of praise
6012	false fellow believer
6013	false apostle
6014	liar
6015	false teacher
6016	liar
6017	lie
6018	give false witness
6019	false testimony
6020	false witness
6021	false prophet
6022	a lie
6023	false Christ
6024	＠
6025	a lie
6026	liar
6027	touch
6028	calculate
6029	pebble
6030	gossip
6031	gossiper
6032	crumb
6033	crumb
6034	inner self
6035	physical
6036	cold
6037	being cold
6038	diminish greatly
6039	give to eat
6040	piece of bread
6041	rub
6042	last
6043	O!, Oh!
6044	Obed
6045	here
6046	song
6047	birth pains
6048	have birth pains
6049	shoulder
6050	buy
6051	egg
6052	occasion
6053	beautiful
6054	roar
6055	like
6056	as if
6057	Hosanna!
6058	in the same way
6059	like
6060	Hosea
6061	just as
6062	just as
6063	as a result
6064	an ear
6065	an ear
6066	benefit
6067	help
6068	beneficial
7000	there
7005	@
7007	@
