1	alpha
2	Aaron
3	Abaddon
4	not burdensome
5	father
6	Abel
7	Abijah
8	Abiathar
9	Abilene
10	Abiud
11	Abraham
12	Abyss
13	Agabus
14	to do good
15	one who does good
16	to do good
17	doing good
18	one who does good
19	good
20	goodness
21	delight
22	to be filled with delight
23	unmarried
24	to be indignant
25	indignation
26	to love
27	love
28	dearly loved one
29	Hagar
30	to force
31	jar
32	message
33	to bring news
34	angel
35	basket
36	herd
37	without genealogy
38	lowly
39	to sanctify
40	holiness
41	holy
42	holiness
43	holiness
44	arm
45	fish-hook
46	anchor
47	unshrunk
48	purity
49	to purify
50	purification
51	to be ignorant
52	sin committed in ignorance
53	ignorance
54	pure
55	purity
56	purely
57	ignorance
58	unknown
59	marketplace
60	to buy
61	marketplace
62	catch
63	unschooled
64	to live outdoors
65	to catch
66	wild olive tree
67	wild
68	Agrippa
69	field
70	to keep awake
71	sleeplessness
72	to bring
73	way of life
74	struggle
75	anguish
76	to fight
77	Adam
78	free of charge
79	Addi
80	sister
81	brother
82	brotherhood
83	not clear
84	uncertainty
85	not manifestly
86	to be troubled
87	Hades
88	impartial
89	constant
90	unceasingly
91	sincerity
92	to do wrong
93	crime
94	wickedness
95	unjust judge
96	unjust
97	unjustly
98	Admin
99	failing the test
100	pure
101	of Adramyttium
102	Adriatic Sea
103	liberal gift
104	to be impossible
105	impossible
106	to sing
107	always
108	eagle
109	unleavened
110	Azor
111	Azotus
112	enmity
113	air
114	immortality
115	immortal
116	unlawful
117	without God
118	lawless
119	to reject
120	setting aside
121	Athens
122	Athenian
123	to compete in a contest
124	contest
125	to assemble together
126	to be discouraged
127	innocent
128	of a goat
129	shore
130	Egyptian
131	Egypt
132	eternal
133	decency
134	Ethiopian
135	blood
136	shedding
137	to be subject to bleeding
138	Aeneas
139	praise
140	to praise
141	poor reflection
142	praise
143	Aenon
144	goat
145	to choose
146	sect
147	to choose
148	divisive
149	to take up
150	to grasp
151	insight
152	sense
153	pursuing dishonest gain
154	in greediness for money
155	filthy language
156	disgraceful
157	obscenity
158	shamefulness
159	to be ashamed
160	to ask
161	request
162	charge
163	charge
164	to charge
165	basis
166	charge
167	sudden
168	captivity
169	to take captive
170	to take captive
171	prisoner
172	eternity
173	eternal
174	impurity
175	uncleanness
176	unclean
177	to have no opportunity
178	out of season
179	blameless
180	thorn
181	of thorns
182	unfruitful
183	not condemned
184	uncovered
185	uncondemned
186	indestructible
187	unceasing
188	never stopping
189	disorder
190	unstable
191	uncontrollable
192	Akeldama
193	innocent
194	be in distress
195	unswerving
196	to flourish
197	still
198	hearing
199	to follow
200	audible
201	to hear
202	lack of self-control
203	without self-control
204	undiluted
205	thoroughness
206	strictest
207	strict
208	to find out exactly
209	accurately
210	locust
211	audience room
212	hearer
213	uncircumcision
214	cornerstone
215	plunder
216	end
217	Aquila
218	to nullify
219	without hinderance
220	not voluntary
221	salt
222	alabaster jar
223	alabaster jar
224	boasting
225	boaster
226	to clang
227	inexpressible
228	mute
229	salt
230	to pour on
231	crowing of a rooster
232	rooster
233	Alexandrian
234	Alexandrian
235	Alexander
236	flour
237	truth
238	to be truthful
239	true
240	true
241	to grind grain
242	truly
243	fisherman
244	to catch fish
245	to salt
246	pollution
247	but
248	to change
249	from another way
250	elsewhere
251	to take figuratively
252	hallelujah
253	one another
254	foreign
255	to change
256	to jump up
257	another
258	meddler
259	belonging to another
260	Gentile
261	otherwise
262	to tread
263	unreasonable
264	aloes
265	salt
266	salt spring
267	free from anxiety
268	chain
269	unadvantageous
270	Alpha
271	Alphaeus
272	threshing floor
273	fox
274	capture
275	together
276	ignorant
277	unfading
278	never fading
279	to sin
280	sin
281	sin
282	without testimony
283	sinful
284	Amaziah
285	peaceable
286	to mow
287	amethyst
288	to neglect
289	blameless
290	blamelessly
291	free from concern
292	unchangeable
293	not moveable
294	without regret
295	unrepentant
296	beyond limits
297	amen
298	without a mother
299	pure
300	Amminadab
301	sand
302	sand
303	lamb
304	repayment
305	misshapen
306	vine
307	one who takes care of a vineyard
308	vineyard
309	Ampliatus
310	to defend
311	to cast a fishnet
312	casting net
313	to clothe
314	to dress
315	Amphipolis
316	street
317	both
318	blameless
319	spice
320	unblemished
321	Amon
322	Amos
323	if â€¦ would
324	each
325	step
326	to go up
327	to adjourn a proceeding
328	to pull up
329	to look up
330	recovery of sight
331	to cry out
332	delay
333	upper room
334	to tell
335	to give new birth
336	to read
337	to compel
338	necessary
339	a must
340	necessity
341	to tell
342	reading
343	to lead up
344	to show
345	public appearance
346	to receive
347	to deliver
348	to become alive again
349	to look for
350	to gird
351	to fan a flame
352	to renew
353	curse
354	to bind with an oath
355	to look carefully at
357	boldness
358	death
359	to kill
360	innocent
361	to sit up
362	to bring back
363	to renew
364	renewal
365	to unveil
366	to return
367	to recline for a meal
368	to bring together under one head
369	to cause to lie down
370	to hinder
371	to cry out
372	to cry out
373	to examine
374	investigation
375	to roll away
376	to straighten up
377	to take up
378	taking up
379	to consume
380	to jump up
381	proportion
382	to consider
383	not salty
384	to destroy
385	departure
386	to depart
387	without sin
388	to wait for
389	to remember
390	reminder
391	to be made new
392	to come to one's senses
393	Ananias
394	undeniable
395	promptly
396	not competent
397	unworthily
398	rest
399	to rest
400	to persuade
401	crippled
402	to send
403	jump up
404	recline
405	to fulfill
406	without excuse
407	to demand
408	to unroll
409	to set on fire
410	countless
411	to stir up
412	to trouble
413	to pull up
414	resurrection
415	to cause trouble
416	to crucify again
417	to sigh deeply
418	to conduct oneself
419	way of life
420	to save
421	to draw up
422	to rise
423	to set before
424	east
425	eastern
426	to overturn
427	to bring up
428	to appear
429	to lead up
430	to exclaim
431	flood
432	to withdraw
433	refreshment
434	to refresh
435	slave trader
436	Andrew
437	to act courageously
438	Andronicus
439	murderer
440	blamelessness
441	blameless
442	indescribable
443	inexpressible
444	not exhaustible
445	bearable
446	ruthless
447	merciless
448	to be moved by the wind
449	wind
450	impossible
451	unsearchable
452	not resentful
453	unsearchable
454	unashamed
455	above reproach
456	to go up
457	rest
458	to question
459	without
460	unsuitable
461	to find
462	to put up with
463	cousin
464	dill
465	to be fitting
466	brutal
467	man
468	to resist
469	to give thanks
470	flower
471	charcoal fire
472	coal
473	one who wins favor
474	human
475	murderer
476	human being
477	to be proconsul
478	proconsul
479	loosen
480	merciless
481	unwashed
482	to get up
483	Anna
484	Annas
485	foolish
486	folly
487	to open
488	to rebuild
489	opening
490	wickedness
491	without law
492	without law
493	useless
494	to restore
495	unholy
496	tolerance
497	to struggle against
498	something given in exchange
499	to fill up
500	to repay
501	repayment
502	reward
503	to talk back
504	to be devoted
505	in exchange for
506	to discuss
507	to oppose
508	enemy
509	opposition
510	to resist
511	to invite in reciprocation
512	to be an opponent
513	opposite of
514	to help
515	to speak against
516	help
517	argument
518	to retaliate
519	ransom
520	to measure in return
521	an exchange
522	Antioch
523	from Antioch
524	to pass by on the opposite side
525	Antipas
526	Antipatris
527	across from
528	to resist
529	to wage war against
530	to oppose
531	copy
532	antichrist
533	to draw
534	container to draw water with
535	to head into
536	arid
537	sincere
538	rebellious
539	above
540	from above
541	interior
542	higher
543	unprofitable
544	ax
545	worthy
546	to consider worthy
547	worthily
548	invisible
550	to tell
551	to hang
552	to lead away
553	stupid
554	to take away
555	to demand back
556	to lose all sensitivity
557	to set free
558	to be excluded
559	tender
560	to meet
561	meeting
562	once
563	permanent
564	unprepared
565	to disown
566	exactly
568	completion
569	firstfruits
570	all
571	to say farewell
572	to deceive
573	deception
574	fatherless
575	radiance
576	to cast off like foam
577	disobedience
578	to disobey
579	disobedient
580	to threaten
581	threat
582	to be absent
584	to renounce
585	incapable of being tempted
586	not acquainted with
587	wait eagerly for
588	to take off
589	removal
590	to eject from
591	disrepute
592	freedman
593	Apelles
594	to expect nothing in return
595	opposite
596	endless
597	undivided
598	uncircumcised
599	to go away
600	to receive
601	to disbelieve
602	unbelief
603	unbelieving
604	good
605	generosity; sincerity
606	good in the sense of healthy
607	generously
608	from
609	to leave
610	to throw away
611	to look ahead
612	rejected
613	rejection
614	to die
615	census
616	to take a census
617	to display
618	demonstration
619	to tithe
620	to give a tenth
621	pleasing
622	to welcome
623	to go away on a journey
624	going away on a journey
625	give
626	to divide
627	to reject
628	acceptance
629	removal
630	barn
631	to store up treasure
632	to press against
633	to die
634	to restore
635	to restore
636	to reveal
637	revelation
638	eager expectation
639	to reconcile
640	restoration
641	to be stored up
642	to behead
643	to close
644	to cut off
645	sentence
646	to answer
647	answer
648	to hide
649	concealed
650	to kill
651	to kill
652	to give birth to
653	to roll away
655	to receive
656	enjoyment
657	to leave behind
658	lick
659	leave behind
660	to destroy
661	Apollyon
662	Apollonia
663	Apollos
664	to defend oneself
665	defense
666	to wash away
667	redemption
668	to release
669	to wipe off
671	to treat with
672	to wash off
673	to send out
674	to fall away
675	to deceive
676	to sail away from
677	to wash off
678	to choke
679	to be puzzled
680	perplexity
681	to jump into
682	to make an orphan of
683	to pack up
684	shadow
685	to draw out
686	turning away
687	divorce
688	deserter
689	to make an opening in a roof
690	to send
691	to defraud
692	apostleship
693	apostle
694	to besiege with questions
695	to turn away from
696	to hate
697	put out of the synagogue
698	to say good-by
699	to bring to completion
700	to put aside
701	to shake off
702	to pay back
703	to bring forth boldly
704	sternness
705	harshly
706	to have nothing to do with
707	absence
708	to carry away
709	to escape
710	to say
711	to unload
712	using up
713	to go away from
714	to part company
715	to faint
716	Appius
717	unapproachable
718	blameless
719	impartially
720	without falling
721	to touch
722	Apphia
723	to reject
724	destruction
725	curse
726	therefore
727	[interrogations]
728	Arabia
729	Arabs
730	Ram
731	seamless
732	Arab
733	to be idle
734	idle
735	silver
736	silver
737	silversmith
738	silver
739	silver
740	meeting of the Areopagus
741	member of the Areopagus
742	pleasing
743	to please
744	pleasing
745	Aretas
746	goodness
748	lamb
749	to count
750	number
751	Arimathea
752	Aristarchus
753	to eat
754	left side
755	Aristobulus
756	meal
757	enough
758	to be content
759	bear
760	bear
761	chariot
762	Armageddon
764	to promise for marriage
765	joint
766	to deny
767	Arni
768	lamb
769	to plow
770	plow
771	greediness
772	something to hold onto
773	to catch
774	swindling
775	deposit which guarantees
776	male
777	inexpressible
779	sick
780	one engaging in homosexual acts
781	male
782	Artemas
783	Artemis
784	foresail
785	now
786	newborn
787	thorough
788	bread
789	to make salty
790	Arphaxad
791	archangel
792	ancient
793	Archelaus
794	beginning
795	author
796	of the high priest
797	chief priest
798	head of a rebellion
799	chief shepherd
800	Archippus
801	leader of the synagogue
802	expert builder
803	chief tax collector
804	master of the banquet
806	to rule
807	ruler
808	spices
809	Asa
810	unshakable
811	Asaph
812	unquenchable
813	ungodliness
814	to do ungodly acts
815	ungodly
816	debauchery
817	ordinary
818	Asher
819	weakness
820	to be weak
821	failing
822	weak
823	Asia
824	one from the Roman province of Asia
825	official of the province of Asia
826	going without food
827	going without food
828	to strive
829	wineskin
830	warmly
831	unwise
832	to give greetings
833	greeting
834	without spot
835	viper
836	unforgiving
837	assarion
838	Assaron
839	nearer
840	Assos
841	to be homeless
842	not ordinary
843	star
844	unstable
845	without love
846	to wander away
847	lightning
848	to flash
849	star
850	Asyncritus
851	disagreeable
852	senseless
853	faithless
854	security
855	safe
856	to make secure
857	carefully
858	to act improperly
859	indecent act
860	unpresentable
861	debauchery
862	wildly
863	to be idle
864	idle
865	disorderly
866	childless
867	to look intently
868	without
869	to dishonor
870	to treat shamefully
871	dishonor
872	without honor
873	to disgrace
874	mist
875	in a flash
876	wrong
877	Attalia
878	to see
879	daylight
880	Augustus
881	overbearing
882	on one's own initiative
883	to have authority over
884	to play the flute
885	palace
886	flute player
887	to spend the night
888	flute
889	to cause to grow
890	growth
891	to cause to grow
892	tomorrow
893	hard
894	contentment
895	content
896	self-condemned
897	by itself
898	eyewitness
899	he
900	in the act
901	with one's own hand
902	to boast
903	dark
904	to take away from
905	hidden
906	to destroy
907	disappearance
908	disappearing
909	latrine
910	harsh treatment
911	sincerity
912	forgiveness
913	ligament
914	imperishableness
915	imperishable
916	willingness
917	integrity
918	to forgive
919	to reach
920	not loving good
921	not loving money
922	leaving
923	to leave
924	suddenly
925	fearlessly
926	to be like
927	to fix one's eyes
928	to separate
929	opportunity
930	to foam at the mouth
931	foam
932	foolishness
933	foolish
934	to fall asleep
935	withhold
936	silent
937	Ahaz
938	Achaia
939	Achaicus
940	ungrateful
941	Ahaz
942	not made by human hands
943	Akim
944	mistiness
945	worthless
946	to become worthless
947	useless
948	until
949	chaff
950	not a liar
951	wormwood
952	Wormwood
953	lifeless
954	second
955	Baal
956	Babylon
957	standing
958	depth
959	to go down deep
960	deep
961	branch
962	Balaam
963	Balak
964	purse
965	to throw
966	to baptize
967	baptism
968	baptism
969	Baptist
970	to dip
971	son
972	Barabbas
973	Barak
974	Berekiah
975	non-Greek
976	to be burdened
977	with difficulty
978	Bartholomew
979	Bar-Jesus
980	son of Jonah
981	son of Jonah
982	Barnabas
983	burden
984	Barsabbas
985	Bartimaeus
987	burdensome
988	very expensive
989	to torture
990	torment
991	torturer
992	torment
993	kingdom
994	royal
995	king
996	to reign as a king
997	royal
998	petty king
999	queen
1000	foot
1001	to bewitch
1002	to carry
1003	bush
1005	frog
1006	to babble
1007	abomination
1008	detestable
1009	to abhor
1010	firm
1011	to confirm
1012	confirmation
1013	godless
1014	to desecrate
1015	Beelzebub
1016	Belial
1017	needle
1018	arrow
1019	having a detailed knowledge
1021	Benjamin
1022	Bernice
1023	Berea
1024	Berean
1027	Beor
1028	Bethabara
1029	Bethany
1031	Bethesda
1032	Bethzatha
1033	Bethlehem
1034	Bethsaida
1035	Bethsaida
1036	Bethphage
1037	judicial court
1038	Bereus
1039	beryl
1040	force
1041	to force one's way
1042	violent
1043	forceful one
1044	little scroll
1046	scroll
1047	book
1048	to eat
1049	Bithynia
1050	life
1051	to live
1052	the way one lives
1053	of this life
1054	harmful
1055	to hurt
1056	to sprout
1058	Blastus
1059	to blaspheme
1060	blasphemy
1061	blasphemous
1062	act of seeing
1063	to see
1064	must be put
1065	Boanerges
1066	to call
1067	Boaz
1068	cry
1069	help
1070	to help
1071	helpful
1072	pit
1073	pit
1074	throwing
1075	to take a sounding
1076	missile
1077	Boaz
1078	Boaz
1079	mud
1080	the north
1081	to feed
1082	Bosor
1083	crop
1084	grape cluster
1085	member of a council
1086	to make plans
1087	plan
1088	plan
1089	to wish
1090	hill
1091	ox
1092	prize
1093	to rule
1094	to delay
1095	to sail slowly
1096	slow
1097	slowness
1098	arm
1099	little
1100	baby
1101	to rain down
1103	thunder
1104	rain
1105	restriction
1106	gnashing
1107	to gnash
1108	to flow
1109	food
1110	eatable
1111	consumable
1112	to plunge
1113	open sea
1114	tanner
1115	made of fine linen
1116	fine linen
1117	altar
1118	third
1119	Gabbatha
1120	Gabriel
1121	gangrene
1122	Gad
1123	Gadarene
1124	Gaza
1125	treasure
1126	treasury
1127	Gaius
1128	milk
1129	Galatian
1130	Galatia
1131	Galatian
1132	calm
1133	Galilee
1134	Galilean
1135	Gaul
1136	Gallio
1137	Gamaliel
1138	to marry
1139	to give in marriage
1140	to be given in marriage
1141	wedding banquet
1142	for
1143	belly
1145	indeed
1146	Gideon
1147	Gehenna
1149	Gethsemane
1150	neighbor
1151	to laugh
1152	laughter
1153	to fill
1154	to be full
1155	generation
1156	to trace genealogical descent
1157	genealogy
1159	pertaining to birth
1160	birthday
1161	birth
1162	birth
1163	fruit
1164	to become the father of
1165	offspring
1166	Gennesaret
1167	birth
1168	born of
1169	family
1170	Gerasene
1171	Gergesene
1172	assembly of the elders
1173	old person
1174	to taste
1175	to farm
1176	field
1177	farmer
1178	earth
1179	old age
1180	to grow old
1181	to be
1182	to know
1183	wine
1184	sweet
1185	tongue
1186	container for money
1187	bleacher
1188	true
1189	genuinely
1190	darkness
1191	purpose
1192	to make known
1193	acquainted with
1194	knowledge
1195	one well acquainted with
1196	known
1197	to grumble
1198	complaint
1199	grumbler
1200	imposter
1201	Golgotha
1202	Gomorrah
1203	cargo
1204	parents
1205	knee
1206	to kneel
1207	letter
1208	a scribe
1209	written
1210	a passage of Scripture
1211	to write
1212	old wives' tale
1213	to keep watch
1214	to train
1215	training
1216	to be poorly dressed
1217	to be in ragged clothing
1218	naked
1219	nakedness
1220	weak-willed woman
1221	feminine
1222	woman
1223	Gog
1224	corner
1226	David
1227	to be demon-possessed
1228	demon
1229	of the devil
1230	demon
1231	to bite
1232	teardrop
1233	to weep
1234	ring
1235	finger
1236	Dalmanutha
1237	Dalmatia
1238	to tame
1239	heifer
1240	Damaris
1241	Damascene
1242	Damascus
1243	Dan
1244	to lend
1245	debt
1246	moneylender
1247	to lend
1248	Daniel
1250	moneylender
1251	to spend
1252	cost
1253	David
1254	but
1255	prayer
1256	it is a must
1257	example
1258	to expose to public disgrace
1259	to show
1260	to show
1261	timidity
1262	to be afraid
1264	afraid
1265	a certain one
1267	terribly
1268	to eat supper
1270	banquet
1272	religion
1273	religious
1274	ten
1275	twelve
1277	eighteen
1278	fifteen
1279	Decapolis
1280	fourteen
1281	tenth
1282	to collect a tenth
1283	acceptable
1284	to entice
1285	tree
1287	spearman
1288	right
1289	to pray
1290	awe
1291	from Derbe
1292	Derbe
1293	skin
1294	made of leather
1295	skin
1296	to beat up
1297	to tie up
1298	to tie
1299	bundle
1300	prisoner
1301	chain
1302	jailer
1303	prison
1304	prisoner
1305	master
1306	come
1307	come
1308	on the following day
1309	for the second time
1310	second-first
1311	second
1312	to welcome
1313	to tie
1314	indeed
1315	very clearly
1316	clear
1317	to make clear
1318	Demas
1319	to deliver a public address
1320	Demetrius
1321	builder
1322	people
1323	public
1324	denarius
1325	whatever
1327	surely
1328	through
1329	to pass through
1330	to inform against
1331	to confidently affirm
1332	to see clearly
1333	devilish
1334	to proclaim
1335	to pass
1336	to determine
1337	to give an exact report
1338	decision
1339	to mutter
1340	to become fully awake
1341	to live
1342	to receive
1343	crown
1344	to distribute
1345	successor
1346	to wrap around
1347	covenant
1348	difference
1349	to divide
1350	to clear out
1351	to clear out
1352	to refute
1353	to order
1354	to serve
1355	ministry
1356	servant
1357	two hundred
1358	to give a hearing
1359	to make a distinction
1360	distinguishing
1361	to deter
1362	to talk about
1363	to reason
1364	to stop
1365	language
1366	to stop
1367	to become reconciled
1368	to think
1369	thought
1370	to disperse
1371	to warn, testify
1372	to argue vigorously
1373	to remain
1374	to divide
1375	division
1376	to be spread
1377	to make signs
1378	thought
1379	mind
1380	to open
1381	to spend the night
1382	to continue
1383	always
1384	constant friction
1385	to cross over
1386	to sail across
1387	to be greatly disturbed
1388	to go through
1389	to be perplexed
1390	to gain
1391	to be furious
1392	to tear
1393	to tear
1395	to rob
1396	to tear
1397	to tell
1398	to extort money
1399	to scatter
1400	to be torn to pieces
1401	to be scattered
1402	scattering
1403	to give orders
1404	later time
1405	difference
1406	to subvert
1407	save
1408	putting into effect
1409	edict
1410	to be greatly troubled
1411	to command
1412	to continue
1413	to keep
1414	why?
1416	to make a covenant
1417	to stay
1418	food
1419	to dawn
1420	transparent
1421	transparent
1422	to carry
1423	to escape
1424	to spread news about
1425	to destroy
1426	decay
1427	different
1428	to guard carefully
1429	to kill
1430	to make fun of
1431	to be separated
1432	second marriage
1433	a second marriage
1434	able to teach
1435	taught
1436	teaching
1437	teacher
1438	to teach
1439	teaching
1440	two-drachma
1441	Didymus
1442	I give
1443	to give
1444	to get up
1445	to think
1446	to come out
1447	corner
1448	explanation
1449	interpreter
1450	to interpret
1451	to go through
1452	to find out
1453	two years old
1454	two years
1455	to tell
1456	account
1457	forever
1458	sandbar
1459	to penetrate
1460	to leave
1462	to assert
1464	righteous judgment
1465	right
1466	righteousness
1467	to justify
1468	regulation
1469	justly
1470	justification
1471	judge
1472	punishment
1473	net
1474	insincere
1475	therefore
1476	to go through
1477	Dionysius
1478	therefore
1479	fallen from heaven
1480	reform
1481	a new order
1482	to break in
1483	Dioscuri
1484	therefore
1485	Diotrephes
1486	double
1487	double
1488	to double
1489	twice
1490	twenty thousand
1491	to doubt
1492	double-edged
1493	two thousand
1494	to strain out
1495	to turn
1496	division
1497	to cut to pieces
1498	to be thirsty
1499	thirst
1500	double-minded
1501	persecution
1502	persecutor
1503	to pursue
1504	decree
1505	to submit to a rule
1506	to think
1507	to test
1508	testing
1509	character
1510	testing
1511	approved by testing
1512	plank
1513	deceitful
1514	to practice deceit
1515	deceit
1516	to distort
1517	gift
1518	glory
1519	to glorify
1520	Dorcas
1521	gift
1522	giver
1524	to enslave
1525	slavery
1526	to serve
1527	female servant
1528	servant
1530	to enslave
1531	banquet
1532	dragon
1533	to catch
1534	silver coin
1535	sickle
1536	race
1537	Drusilla
1538	to be able
1539	power
1540	to be strengthened
1541	ruler
1542	to be able
1543	possible
1544	to set
1545	two
1546	hard to carry
1548	dysentery
1549	hard to explain
1550	west
1551	hard
1552	hardly
1553	west
1554	hard to understand
1555	to be slandered
