G1	第一個字母
G2821	呼召
G2822	受呼召
G2823	烤爐
G2824	地區
G2825	床
G2826	小床
G2827	俯首
G2828	一起吃飯的一群人
G2829	偷竊
G2830	大浪
G2831	被波浪搖來搖去
G2832	革羅罷
G2833	抓
G2834	革尼士
G2835	羅馬銅幣
G2836	肚腹
G2837	入睡
G2838	躺下睡覺
G2839	共通的
G2840	使之凡俗
G2841	分享
G2842	團契
G2843	寬宏大量
G2844	同伴
G2845	床
G2846	臥室
G2847	深紅色的
G2848	穀粒
G2849	處罰
G2850	巴結
G2851	懲罰
G2852	用拳頭打
G2853	緊密結合
G2854	眼膏
G2855	兌換銀錢之人
G2856	縮減
G2857	歌羅西
G2858	歌羅西人
G2859	胸部
G2860	游泳
G2861	池子
G2862	殖民地
G2863	讓頭髮長
G2864	頭髮
G2865	帶著
G2866	優於
G2867	粉刷
G2868	塵土
G2869	停止
G2870	悲嘆或哀悼
G2871	切下來
G2872	疲乏
G2873	困難
G2874	糞堆
G2875	切斷
G2876	烏鴉
G2877	女孩
G2878	各耳板
G2879	可拉
G2880	使飽足
G2881	哥林多人
G2882	歌林多
G2883	哥尼流
G2884	一石
G2885	整理
G2886	地上的
G2887	合宜的
G2888	世界統治者
G2889	妝飾
G2890	括士
G2891	站起來
G2892	守衛軍
G2893	使減輕
G2894	籃子
G2895	褥子
G2896	大聲呼喊
G2897	狂飲
G2898	頭骨
G2899	邊緣
G2900	強有力的
G2901	變強壯
G2902	達到
G2903	閣下
G2904	能力
G2905	大叫
G2906	喊叫
G2907	肉
G2908	更好
G2909	更有用的
G2910	懸掛
G2911	陡坡
G2912	革哩底人
G2913	革勒士
G2914	革哩底
G2915	大麥
G2916	大麥麵粉作的
G2917	訴訟
G2918	百合花
G2919	選擇
G2920	審判
G2921	基利司布
G2922	法院
G2923	法官
G2924	能識別察覺的
G2925	敲擊
G2926	地窖
G2927	隱密的
G2928	隱藏
G2929	像水晶一樣閃亮
G2930	水晶
G2931	秘密地
G2932	獲得
G2933	財產
G2934	家畜
G2935	持有人
G2936	創造
G2937	創造
G2938	被創造的
G2939	創造主
G2940	詭計
G2941	治理
G2942	船主
G2943	在……四圍
G2944	包圍
G2945	四周
G2946	滾動
G2947	打滾
G2948	跛腳的
G2949	波浪
G2950	鈸
G2951	蒔蘿
G2952	小狗
G2953	居比路人
G2954	居比路
G2955	向前彎曲
G2956	古利奈人
G2957	古利奈
G2958	居里扭
G2959	夫人
G2960	屬於主的
G2961	管理
G2962	擁有人
G2963	統治權
G2964	使生效
G2965	狗
G2966	屍首
G2967	阻止
G2968	鄉村
G2969	市集鎮
G2970	過度的宴樂
G2971	蠓蟲
G2972	哥士
G2973	哥桑
G2974	啞吧
G2975	得到
G2976	拉撒路
G2977	隱密地
G2978	旋風
G2979	踢
G2980	發出聲音
G2981	說話內容
G2982	為什麼
G2983	拿
G2984	拉麥
G2985	火把
G2986	明亮的
G2987	明亮
G2988	豪華壯麗的
G2989	發光照耀
G2990	ֲֹ被隱藏起來	
G2991	石頭鑿成的
G2992	一個民族
G2993	老底嘉
G2994	老底嘉人
G2995	喉嚨
G2996	拉西亞
G2997	撞毀
G2998	切割石頭
G2999	事奉
G3000	事奉
G3001	蔬菜
G3002	利拜烏
G3003	軍團
G3004	說
G3005	殘餘物
G3006	平坦
G3007	留下
G3008	事奉
G3009	服事
G3010	投入特別工作的
G3011	神職人員
G3012	毛巾
G3013	鱗片
G3014	嚴重的皮膚病
G3015	有嚴重皮膚病的
G3016	細薄的
G3017	利未
G3018	利未
G3019	利未人
G3020	利未人的
G3021	使漂白
G3022	明亮
G3023	獅子
G3024	健忘
G3025	酒醡
G3026	廢話
G3027	強盜
G3028	接受
G3029	極度地
G3030	乳香
G3031	香爐
G3032	自由的人
G3033	呂彼亞
G3034	被亂石擊打
G3035	石頭造的
G3036	石刑
G3037	石頭
G3038	石頭路
G3039	粉碎
G3040	港灣
G3041	湖
G3042	饑餓
G3043	燈芯
G3044	利奴
G3045	明亮
G3046	一磅
G3047	西南方
G3048	籌款
G3049	數算
G3050	周詳思考過的
G3051	話語
G3052	知書達禮
G3053	計算
G3054	言語爭論
G3055	口水戰
G3056	話語
G3057	長矛
G3058	污辱
G3059	責罵
G3060	謾罵者
G3061	瘟疫
G3062	剩下的
G3063	從此以後
G3064	未來
G3065	路加
G3066	路求
G3067	沐浴
G3068	沐浴
G3069	呂大
G3070	呂底亞
G3071	呂高尼
G3072	以呂高尼的方言
G3073	呂家
G3074	狼
G3075	傷害
G3076	觸怒
G3077	哀傷
G3078	呂撒聶
G3079	呂西亞
G3080	解放
G3081	更好
G3082	路司得
G3083	贖價
G3084	贖回
G3085	商業用語
G3086	救贖者
G3087	燭台
G3088	燈
G3089	解開
G3090	羅以
G3091	羅得
G3092	瑪押
G3093	馬加丹
G3094	抹大拉
G3095	魔法
G3096	施魔術
G3097	星象家
G3098	瑪各
G3099	米甸
G3100	成為門徒
G3101	弟子
G3102	女門徒
G3103	以諾的兒子
G3104	買南
G3105	發怒
G3106	被稱為有福的
G3107	幸運
G3108	祝福
G3109	馬其頓
G3110	一位馬其頓人
G3111	賣肉或食物的市場
G3112	遙遠的
G3113	遙遠地
G3114	有耐心
G3115	耐心
G3116	有耐心地
G3117	漫長的
G3118	長壽
G3119	病痛
G3120	柔軟的
G3121	瑪勒列
G3122	尤其是
G3123	更加
G3124	馬勒古
G3125	母親
G3126	財富
G3127	馬念
G3128	瑪拿西
G3129	學習
G3130	瘋狂
G3131	嗎哪
G3132	傳遞神諭
G3133	逐漸消失
G3134	來吧
G3135	珍珠
G3136	馬大
G3137	耶穌的母親馬利亞
G3138	馬可
G3139	大理石
G3140	作證
G3141	見證
G3142	證言
G3143	鄭重作證
G3144	法律上的見證人
G3145	咬
G3146	鞭打
G3147	鞭打
G3148	鞭子
G3149	男人的乳頭
G3150	虛浮無益的話
G3151	實名詞
G3152	無力的
G3153	虛空
G3154	使之虛空
G3155	徒勞
G3156	馬太
G3157	馬但
G3158	瑪塔
G3159	馬提亞
G3160	瑪達他
G3161	瑪他提亞
G3162	劍
G3163	戰鬥
G3164	實質的戰爭
G3165	我
G3166	驕傲
G3167	壯闊宏偉的
G3168	壯闊
G3169	威榮
G3170	高舉
G3171	極大
G3172	威嚴
G3173	大
G3174	偉大
G3175	高官
G3176	最大的
G3177	翻譯
G3178	酒醉
G3179	移動
G3180	詭計
G3181	邊境
G3182	使之酒醉
G3183	酒鬼
G3184	喝醉
G3185	更進一步
G3186	較大的
G3187	較偉大的
G3188	墨水
G3189	黑色的
G3190	米利亞
G3191	照顧
G3192	蜂蜜
G3193	與蜜蜂有關的
G3194	米利大
G3195	將要
G3196	成員
G3197	麥基
G3198	麥基洗德
G3199	關心
G3200	皮紙
G3201	指責
G3202	抱怨命運
G3303	表示相對或繼續的虛詞
G3304	反而
G3305	真實地
G3306	停留
G3307	分開
G3308	關注
G3309	焦慮
G3310	一份
G3311	劃分
G3312	分配者
G3313	一部分
G3314	時刻
G3315	保證
G3316	仲裁者
G3317	半夜
G3318	米所波大米
G3319	中間
G3320	間隔牆
G3321	天空的最頂點;
G3322	在中間
G3323	彌賽亞
G3324	滿了的
G3325	裝滿
G3326	與
G3327	去
G3328	改變
G3329	轉動
G3330	分給
G3331	改變
G3332	走開
G3333	召喚
G3334	移動
G3335	共同有份
G3336	共享
G3337	交換
G3338	懊悔
G3339	改觀
G3340	悔改
G3341	改變心思
G3342	……之間
G3343	派遣
G3344	改變
G3345	改變外型
G3346	調換
G3347	之後
G3348	分享
G3349	被舉起
G3350	遷移到另一居所
G3351	遷移至另一住處
G3352	分享
G3353	參與/有分於
G3354	測量
G3355	容量單位
G3356	溫柔以待
G3357	適度地
G3358	量器
G3359	前額
G3360	一直到
G3361	不
G3362	若非
G3363	唯恐
G3364	絕不
G3365	絕不
G3366	不要
G3367	沒有
G3368	從不
G3369	尚未
G3370	米底亞人
G3371	不再是
G3372	長度
G3373	使拉長
G3374	羊皮
G3375	確信地
G3376	一個月
G3377	顯示
G3378	不
G3379	從不
G3380	尚未
G3381	唯恐
G3382	大腿
G3383	也不……
G3384	母親
G3385	用於問句中
G3386	更何況
G3387	不容任何人
G3388	子宮
G3389	殺害母親的人
G3390	首城
G3391	唯一的
G3392	污染
G3393	與罪行相關的污穢
G3394	不潔
G3395	混合
G3396	混合
G3397	小的
G3398	小的
G3399	米利都
G3400	一里
G3401	仿傚
G3402	仿傚者
G3403	記住
G3404	痛恨
G3405	工酬
G3406	發獎賞者
G3407	日計的短工
G3408	工錢
G3409	雇用
G3410	租的東西
G3411	受雇的人
G3412	米推利尼
G3413	米迦勒
G3414	彌拿
G3415	想起
G3416	拿孫
G3417	記憶
G3418	字意
G3419	紀念碑
G3420	回想
G3421	記住
G3422	記得
G3423	求婚
G3424	講話有困難的
G3425	很難地
G3426	一個容量
G3427	我
G3428	淫婦
G3429	行淫
G3430	通姦
G3431	犯姦淫
G3432	通姦的人
G3433	有困難的
G3434	摩洛
G3435	弄髒
G3436	玷污
G3437	責備
G3438	停留
G3439	唯一的
G3440	唯有
G3441	僅有的
G3442	獨眼的
G3443	使孤獨一人
G3444	外型
G3445	形成
G3446	形式
G3447	做一隻牛犢
G3448	小牛犢
G3449	勞動
G3450	我的
G3451	擅長音樂的
G3452	骨髓
G3453	啓蒙
G3454	故事
G3455	獅子的吼叫
G3456	輕蔑
G3457	屬於磨石的
G3458	磨坊
G3459	磨坊
G3460	每拉
G3461	為數一萬的整體
G3462	膏抹
G3463	一萬
G3464	油膏
G3465	每西亞
G3466	秘密
G3467	近視
G3468	淤青
G3469	責備
G3470	責難
G3471	成為愚笨
G3472	愚昧
G3473	愚昧的言詞
G3474	愚蠢
G3475	摩西
G3476	拿順
G3477	拿該
G3478	拿撒勒
G3479	拿撒勒的居民
G3480	拿撒勒地的居民
G3481	拿單
G3482	拿但業
G3483	肯定
G3484	拿因
G3485	聖殿
G3486	拿鴻
G3487	甘松香
G3488	拿其數
G3489	經歷船難
G3490	船主
G3491	大型船隻
G3492	水手
G3493	基督的組先
G3494	年輕人
G3495	年輕人
G3496	尼亞波利
G3497	敘利亞人乃縵
G3498	死去的
G3499	使其死亡
G3500	死亡
G3501	嶄新的
G3502	年輕的
G3503	年輕
G3504	剛栽種引進的
G3505	尼錄
G3506	點頭示意
G3507	雲
G3508	拿弗他利
G3509	雲
G3510	腎臟
G3511	看守聖殿的人
G3512	青春
G3513	確實如此
G3514	紡紗
G3515	像一個孩子
G3516	嬰兒
G3517	尼利亞
G3518	尼利
G3519	小島
G3520	島嶼
G3521	捱餓
G3522	禁食
G3523	不進食
G3524	有節制的
G3525	有節制
G3526	尼結
G3527	尼迦挪
G3528	克勝
G3529	勝利
G3530	尼哥底母
G3531	尼哥拉黨人
G3532	尼哥拉
G3533	尼哥波立
G3534	勝利
G3535	尼尼微
G3536	尼尼微人
G3537	盆
G3538	清洗
G3539	察覺
G3540	思想
G3541	私生的
G3542	牧草
G3543	慣用
G3544	有關律法的
G3545	合乎律法地
G3546	錢幣
G3547	律法教師
G3548	立法
G3549	制定頒佈律法
G3550	頒布律法者
G3551	習俗
G3552	生病
G3553	疾病
G3554	疾病
G3555	鳥巢
G3556	雛鳥
G3557	保留
G3558	南風
G3559	警告
G3560	告誡
G3561	月朔
G3562	明智地
G3563	心智
G3564	寧法
G3565	新娘
G3566	新郎
G3567	新娘房
G3568	在這一刻
G3569	現在
G3570	現在
G3571	夜晚
G3572	刺入
G3573	打盹
G3574	一晝一夜
G3575	挪亞
G3576	懶散的
G3577	背部
G3578	熱心款待
G3579	招呼
G3580	熱心好客
G3581	形容詞
G3582	瓶子
G3583	使乾涸
G3584	乾枯
G3585	木製的
G3586	木頭
G3587	剪毛
G3588	這
G3589	八十
G3590	第八
G3591	大塊
G3592	這個
G3593	旅行
G3594	帶領
G3595	嚮導
G3596	旅行
G3597	旅程
G3598	道路
G3599	牙齒
G3600	承受身體的痛苦
G3601	傷痛
G3602	哀號
G3603	就是
G3604	烏西亞
G3605	驅除味道
G3606	源自
G3607	亞麻布
G3608	亞麻布
G3609	家人
G3610	家僕
G3611	居住在
G3612	房間
G3613	住所
G3614	房子
G3615	家中一員
G3616	管理家務
G3617	一家之主
G3618	建造
G3619	建設
G3620	建立
G3621	管理
G3622	管理
G3623	管家
G3624	房子
G3625	棲息的地球
G3626	致力於家庭
G3627	憐憫
G3628	同情
G3629	仁慈寬容的
G3630	好酒之徒
G3631	酒
G3632	酩酊大醉
G3633	假設
G3634	那一種
G3635	延遲
G3636	懶散的
G3637	第八天
G3638	八
G3639	毀壞
G3640	小信
G3641	些許
G3642	灰心的
G3643	不是很在乎
G3644	破壞者
G3645	毀壞
G3646	燔祭
G3647	整全
G3648	各部分都完全
G3649	呼喊
G3650	所有的
G3651	完全的
G3652	阿林巴
G3653	晚熟的無花果
G3654	完全地
G3655	驟雨
G3656	說話
G3657	交誼
G3658	人群
G3659	眼睛
G3660	起誓
G3661	同心協力
G3662	相像
G3663	同性情的
G3664	相像
G3665	相似
G3666	使相像
G3667	相似
G3668	同樣地
G3669	類似
G3670	應許
G3671	宣告
G3672	毫無疑問地
G3673	同樣行業的
G3674	一起在同一地點
G3675	同心一致的
G3676	儘管如此
G3677	夢
G3678	小驢
G3679	輕看
G3680	侮辱
G3681	斥責
G3682	阿尼西母
G3683	阿尼色弗
G3684	與驢子相關的
G3685	動詞
G3686	名字
G3687	稱呼
G3688	驢
G3689	副詞
G3690	酸酒
G3691	尖銳的
G3692	開口
G3693	從背後
G3694	後面
G3695	準備好
G3696	武器
G3697	哪一類的
G3698	當……
G3699	哪裡
G3700	顯現
G3701	異象
G3702	烤過的
G3703	果實
G3704	如何
G3705	所看見的
G3706	眼睛
G3707	可看見的
G3708	及物
G3709	憤怒
G3710	發怒
G3711	容易生氣
G3712	噚合六英呎
G3713	伸展出去摸一個東西
G3714	多山的
G3715	渴望
G3716	行在正路上
G3717	筆直的
G3718	或穿過鄉野
G3719	清早起床
G3720	清早
G3721	一大早
G3722	黎明
G3723	正確無誤地
G3724	確定界線
G3725	界線
G3726	命令
G3727	誓言
G3728	起誓
G3729	急往前衝
G3730	衝動
G3731	猛烈的衝擊
G3732	飛鳥
G3733	母雞
G3734	固定的界線
G3735	山
G3736	挖掘
G3737	失怙的
G3738	跳舞
G3739	……的那一位
G3740	每當
G3741	敬虔
G3742	對神的虔誠
G3743	虔誠地
G3744	氣味
G3745	與……一樣大
G3746	無論誰
G3747	骨頭
G3748	無論誰
G3749	泥土製的
G3750	嗅覺
G3751	腰部
G3752	……時候
G3753	當……
G3754	那
G3755	的單數
G3756	不
G3757	……之處
G3758	啊哈！
G3759	啊！禍哉！
G3760	決不
G3761	但不會
G3762	形容詞
G3763	從未
G3764	尚未
G3765	不再是
G3766	因此
G3767	然後
G3768	尚未
G3769	尾巴
G3770	天上的
G3771	從天上
G3772	天
G3773	耳巴奴
G3774	烏利亞
G3775	耳朵
G3776	產業
G3777	也非
G3778	這
G3779	這樣
G3780	不
G3781	欠債的人
G3782	義務
G3783	債
G3784	有欠於
G3785	希望
G3786	利益
G3787	表面工夫
G3788	眼睛
G3789	蛇
G3790	山或懸崖的邊緣
G3791	攪擾
G3792	結集一大群人
G3793	群眾
G3794	碉堡
G3795	魚
G3796	晚
G3797	春雨
G3798	遲的
G3799	看見
G3800	薪資
G3801	昔在
G3802	誘捕
G3803	機關
G3804	苦難
G3805	遭受苦難的
G3806	苦難
G3807	指導者
G3808	兒童
G3809	教養
G3810	指導者
G3811	教育
G3812	從年幼時
G3813	小孩子
G3814	女奴
G3815	玩耍
G3816	男孩
G3817	打
G3818	帕卡底亞那
G3819	以前
G3820	老舊的
G3821	過時
G3822	使成為古舊
G3823	奮戰
G3824	更新
G3825	回到
G3826	全部一起
G3827	非常多
G3828	旁非利亞
G3829	客棧
G3830	旅館主人
G3831	慶典集會
G3832	與全家大小
G3833	完整全備的武裝
G3834	字意
G3835	可以作任何事
G3836	從各方向
G3837	到處
G3838	完全地
G3839	各個方面
G3840	各方各面
G3841	全能者
G3842	經常
G3843	確實
G3844	從旁邊
G3845	偏離
G3846	擲向前
G3847	踰矩
G3848	犯規者
G3849	強力促求
G3850	模式
G3851	不在乎
G3852	命令
G3853	下達命令
G3854	出現
G3855	離開
G3856	揭發
G3857	樂園
G3858	接受
G3859	無用的工作
G3860	交予
G3861	奇特的
G3862	傳統
G3863	引起忌妒
G3864	靠海岸的
G3865	忽略
G3866	託管
G3867	推荐
G3868	請求
G3869	在一旁坐下
G3870	召喚
G3871	遮蔽
G3872	託管
G3873	在手邊
G3874	鼓舞
G3875	代求者
G3876	馬耳東風
G3877	伴隨
G3878	在一旁聽到
G3879	看
G3880	帶著
G3881	沿岸航行
G3882	海岸
G3883	變化
G3884	欺騙
G3885	癱瘓的
G3886	鬆開
G3887	留下
G3888	打氣
G3889	安慰
G3890	安慰
G3891	觸犯法律
G3892	無法
G3893	煽動
G3894	反抗
G3895	掉在旁邊
G3896	航行經過
G3897	接近
G3898	相似地
G3899	經過
G3900	罪行
G3901	沖走
G3902	有記號的
G3903	預備
G3904	預備
G3905	擴展
G3906	觀察
G3907	細密觀察
G3908	置於……之前
G3909	恰好在旁
G3910	立刻
G3911	帶走
G3912	失去理性
G3913	瘋狂
G3914	過冬
G3915	過冬
G3916	即刻
G3917	豹
G3918	在場
G3919	帶進
G3920	暗中帶入
G3921	秘密地進入
G3922	進入
G3923	應用
G3924	除了……之外
G3925	營地
G3926	惹麻煩
G3927	客居
G3928	經過
G3929	略過
G3930	提出
G3931	安慰
G3932	處子之身
G3933	處女
G3934	帕提亞人
G3935	變鬆
G3936	置於……之旁
G3937	巴米拿
G3938	經過
G3939	住在就近
G3940	旅居
G3941	外人
G3942	諺語
G3943	醉酒的
G3944	走過的
G3945	相似
G3946	相像的
G3947	挑動
G3948	激動
G3949	觸怒
G3950	怒氣
G3951	激起
G3952	在場
G3953	盤子
G3954	坦率
G3955	自由
G3956	每一個
G3957	逾越節
G3958	經歷
G3959	帕大喇
G3960	擊打
G3961	行走
G3962	較近的先祖
G3963	拔摩
G3964	弒父者
G3965	家族
G3966	族長
G3967	父親的
G3968	故土
G3969	八羅巴
G3970	祖傳
G3971	繼承於父親/先祖的
G3972	保羅
G3973	使停息或停止
G3974	帕弗
G3975	字意
G3976	腳鐐
G3977	水平的
G3978	由陸地旅行
G3979	經由陸地
G3980	聽從
G3981	有說服力的
G3982	說服
G3983	飢餓
G3984	嚐試
G3985	嚐試
G3986	試驗
G3987	嚐試
G3988	說服
G3989	海
G3990	砍頭
G3991	第五
G3992	打發
G3993	貧窮的
G3994	岳母
G3995	岳父
G3996	悲歎
G3997	悲哀
G3998	貧窮的
G3999	五次
G4000	五千
G4001	五百
G4002	五
G4003	第十五
G4004	五十
G4005	五旬節
G4006	信任
G4007	不論如何
G4008	在另外一頭
G4009	極限
G4010	別迦摩
G4011	別加
G4012	有關
G4013	帶在身邊
G4014	拿走
G4015	照亮四周
G4016	立起環繞
G4017	四周打量
G4018	袍子
G4019	包起來
G4020	好管閒事之徒
G4021	好管閒事
G4022	四處遊走
G4023	緊握
G4024	束腰
G4025	穿上
G4026	避開
G4027	塵土
G4028	遮蓋
G4029	圍繞
G4030	頭盔
G4031	有力量
G4032	隱藏
G4033	環繞
G4034	向四周圍發光
G4035	留下
G4036	極其難過
G4037	等候
G4038	四周
G4039	住在附近
G4040	鄰居
G4041	挑選的
G4042	經文
G4043	行走
G4044	穿入
G4045	撞到
G4046	獲取
G4047	維持安全
G4048	全部撕扯下來
G4049	被拉開
G4050	豐富
G4051	豐富
G4052	過多
G4053	不同凡響
G4054	更加
G4055	更加
G4056	甚於
G4057	極度地
G4058	鴿子
G4059	字面意思
G4060	置於
G4061	割禮
G4062	扭轉
G4063	到處亂跑
G4064	四處攜帶
G4065	蔑視
G4066	附近的
G4067	塵土
G4068	自誇
G4069	彼息氏
G4070	去年
G4071	鳥
G4072	飛翔
G4073	岩石
G4074	彼得
G4075	多石的
G4076	芸香
G4077	噴泉
G4078	使牢固
G4079	船的舵
G4080	何其巨大
G4081	泥濘
G4082	皮袋
G4083	一腕尺
G4084	緊握
G4085	按
G4086	用來說服人的言論
G4087	使變苦
G4088	苦味
G4089	有苦味的
G4090	喻意
G4091	彼拉多
G4092	腫脹
G4093	小木板
G4094	大淺盤
G4095	飲用
G4096	肥油
G4097	販賣
G4098	跌落
G4099	彼西底
G4100	相信
G4101	真正的
G4102	相信
G4103	忠實的
G4104	有信心
G4105	誤導
G4106	謬誤
G4107	流蕩者
G4108	形容詞
G4109	石版
G4110	塑像
G4111	塑造
G4112	捏造的
G4113	寬闊的路
G4114	寬度
G4115	使寬闊
G4116	寬闊的
G4117	編結的頭髮
G4118	最多
G4119	更多
G4120	編
G4121	增多
G4122	佔便宜
G4123	貪婪的人
G4124	覬覦
G4125	身體側面
G4126	航行
G4127	擊打
G4128	數量
G4129	加多
G4130	充滿
G4131	好鬥的人
G4132	洪水
G4133	但是
G4134	滿的
G4135	完成
G4136	信心十足
G4137	使充滿
G4138	充滿
G4139	近於，鄰居
G4140	滿足
G4141	重擊
G4142	小舟
G4143	船
G4144	航行
G4145	富裕的
G4146	大量地
G4147	有錢的
G4148	使富裕有錢
G4149	錢財
G4150	洗
G4151	吹送
G4152	與神的靈相關
G4153	與神的靈相符地
G4154	吹動
G4155	掐住
G4156	勒死的
G4157	氣息
G4158	一直到腳的
G4159	地點
G4160	製造
G4161	作品
G4162	行動的過程
G4163	製造者
G4164	多元的
G4165	餵養
G4166	牧羊人
G4167	羊群
G4168	羊群
G4169	哪一種？
G4170	作戰
G4171	戰爭
G4172	城市
G4173	市府官員
G4174	公民權
G4175	國家
G4176	成為公民
G4177	公民
G4178	多次
G4179	更多倍
G4180	多話
G4181	許多部分
G4182	多方面的
G4183	為數眾多的
G4184	滿懷憐憫
G4185	廣闊
G4186	非常有價值的
G4187	用許多種方式
G4188	飲料
G4189	邪惡
G4190	邪惡的
G4192	痛苦
G4193	從本都來的
G4194	本丟[彼拉多]
G4195	原先為海的名稱
G4196	部百流
G4197	旅行
G4198	去
G4199	毀壞
G4200	取得途徑
G4201	腓力斯的繼承者
G4202	賣淫
G4203	犯姦淫
G4204	妓女
G4205	行姦淫的人
G4206	遠遠
G4207	由遠處
G4208	更遠地
G4209	紫色
G4210	紫色的
G4211	賣紫色布匹的商人
G4212	多少次？多常？
G4213	喝
G4214	何等偉大
G4215	河川
G4216	淹沒的
G4217	什麼種類？
G4218	某時
G4219	甚麼時候？
G4220	或者
G4221	杯
G4222	給飲料喝
G4223	部丟利
G4224	酒宴
G4225	哪裡？
G4226	哪裡？往何處？到什麼地方？
G4227	布田
G4228	腳
G4229	行為
G4230	活動
G4231	作買賣
G4232	總督府
G4233	官員
G4234	活動
G4235	溫和的
G4237	字意
G4238	去做
G4239	溫和
G4240	溫柔
G4241	合宜
G4242	使節
G4243	年長
G4244	長老議會
G4245	年長
G4246	老年人
G4247	上年紀的婦女
G4248	倒栽蔥
G4249	鋸
G4250	之前
G4251	百基拉
G4252	百基拉
G4253	在……之前
G4254	帶領前進
G4255	選擇
G4256	事先指控
G4257	事先聽見
G4258	以前犯罪
G4259	前院
G4260	向前行
G4261	使之往前
G4262	羊的
G4263	羊
G4264	致使向前
G4265	預知
G4266	先前所發生
G4267	預先知道
G4268	預知
G4269	父母
G4270	事先寫下
G4271	顯然易見的
G4272	事先給予
G4273	背叛者
G4274	先行
G4275	預見
G4276	事先盼望
G4277	預先說出來
