G1	第一個字母
G4278	開始
G4279	事先/先前承諾
G4280	從前說過
G4281	往前走
G4282	事先預備
G4283	預先宣告好消息
G4284	優於
G4285	在前引路
G4286	陳列
G4287	指定的日子
G4288	樂意
G4289	願意的
G4290	樂意地
G4291	治理
G4292	挑動
G4293	預先宣告
G4294	準備
G4295	被揭露
G4296	公開宣講
G4297	進步
G4298	前進
G4299	偏見
G4300	事先設立
G4301	預先作某件事
G4302	預測
G4303	預先作證
G4304	事前練習
G4305	事先著急
G4306	考量
G4307	細心計畫
G4308	預見
G4309	預定
G4310	遭受痛苦
G4311	陪同
G4312	字意
G4313	走在……前面
G4314	有……的優勢
G4315	週五
G4316	打招呼
G4317	帶來
G4318	途徑
G4319	乞求
G4320	上到更高處
G4321	大量花費
G4322	供應
G4323	附加
G4324	進一步恐嚇
G4325	額外花費
G4326	需要
G4327	接受
G4328	期待
G4329	期待
G4330	允許再走遠一些
G4331	接近
G4332	字意
G4333	賺更多
G4334	前來
G4335	禱告
G4336	禱告
G4337	擔心
G4338	釘牢
G4339	改信猶太教的
G4340	暫時的
G4341	召喚
G4342	貼近於
G4343	堅持不懈
G4344	枕頭
G4345	依附
G4346	傾向
G4347	字意
G4348	絆倒的行動
G4349	冒犯
G4350	撞擊
G4351	滾動
G4352	敬拜
G4353	崇拜者
G4354	對……講話
G4355	取用
G4356	接納
G4357	繼續持守
G4358	進入港口
G4359	還欠
G4360	生氣
G4361	饑餓
G4362	釘牢
G4363	落在
G4364	假裝
G4365	接近
G4366	打破擊碎
G4367	吩咐
G4368	資助人
G4369	增加
G4370	奔向
G4371	魚
G4372	新的
G4373	最近
G4374	帶到
G4375	可愛的
G4376	獻祭
G4377	呼喚
G4378	傾倒
G4379	接觸
G4380	偏袒
G4381	偏袒的人
G4382	偏袒
G4383	臉
G4384	固定
G4385	攤開
G4386	以前的
G4387	之前的
G4388	公開展示
G4389	催促
G4390	跑在前頭
G4391	之前就存在
G4392	正當的藉口
G4393	導致
G4394	預言的行為
G4395	說預言
G4396	先知
G4397	預言的
G4398	女先知
G4399	事先
G4400	指派
G4401	預先揀選
G4402	伯羅哥羅
G4403	船的尾部
G4404	清早
G4405	一大早
G4406	早的
G4407	清早
G4408	船首或船頭的
G4409	成為第一
G4410	首位
G4411	首席
G4412	首先
G4413	首先
G4414	領袖
G4415	長子的權利
G4416	頭胎出生的
G4417	絆倒失足
G4418	腳跟
G4419	翅膀
G4420	翅膀
G4421	有羽毛
G4422	使驚嚇
G4423	威嚇
G4424	多利買
G4425	簸去穀殼的鏟子
G4426	受驚嚇
G4427	唾沫
G4428	捲起
G4429	吐唾沫
G4430	屍體
G4431	墜落
G4432	赤貧
G4433	變得極其貧窮
G4434	貧窮的
G4435	拳頭
G4436	占卜的靈
G4437	頻繁的
G4438	拳擊
G4439	門
G4440	入口
G4441	詢問
G4442	火
G4443	火
G4444	塔
G4445	生病發燒
G4446	發燒
G4447	火一般的
G4448	燃燒
G4449	變的火紅
G4450	火紅
G4451	燃燒
G4452	連
G4453	出售
G4454	年幼的動物
G4455	向來
G4456	變硬
G4457	遲鈍
G4458	或許
G4459	如何？
G4460	喇合
G4461	師父
G4462	我的主
G4463	用棍子打
G4464	棍子
G4465	警察
G4466	拉吳
G4467	罪行
G4468	欺瞞
G4469	笨蛋
G4470	一塊布料
G4471	拉瑪
G4472	灑佈
G4473	噴灑
G4474	打
G4475	用棍或竿或鞭子擊打
G4476	針
G4477	喇合
G4478	拉結
G4479	利百加
G4480	四輪馬車
G4481	理番
G4482	流
G4483	傾吐
G4484	利基翁
G4485	傾毀
G4486	撕裂成片
G4487	話語
G4488	利撒
G4489	雄辯家
G4490	明確地
G4491	樹根
G4492	穩固扎根
G4493	快速的動作
G4494	吹來吹去
G4495	拋
G4496	投
G4497	羅波安
G4498	羅大
G4499	羅底
G4500	一陣吵雜聲
G4501	劍
G4502	流便
G4503	路得
G4504	魯孚
G4505	搖擺
G4506	拯救
G4507	庸俗
G4508	污穢
G4509	廢物
G4510	玷污
G4511	流
G4512	皺紋
G4513	拉丁文
G4514	羅馬的
G4515	拉丁文
G4516	羅馬
G4517	道別
G4518	祢已棄絕我
G4519	萬軍之耶和華
G4520	安息日的安息
G4521	七天
G4522	打撈網
G4523	撒督該人
G4524	撒督
G4525	狗搖尾巴
G4526	蔴袋
G4527	沙拉
G4528	撒拉鐵
G4529	撒拉米
G4530	撒冷
G4531	搖動
G4532	撒冷
G4533	撒門
G4534	撒摩尼
G4535	震盪或波動
G4536	號筒
G4537	吹響號角
G4538	號手
G4539	撒羅米
G4540	撒瑪利亞
G4541	撒瑪利亞人
G4542	撒馬利亞婦人
G4543	撒摩特喇
G4544	撒摩
G4545	撒母耳
G4546	參孫
G4547	涼鞋
G4548	建築用板
G4549	掃羅
G4550	腐敗發臭
G4551	撒非喇
G4552	藍寶石
G4553	用繩索做成的筐子
G4554	撒狄
G4555	有兩類
G4556	有兩類
G4557	纏絲瑪瑙
G4558	撒勒法
G4559	物質的
G4560	肉體的
G4561	肉體
G4562	西鹿
G4563	掃除
G4564	撒拉
G4565	沙崙
G4566	字意
G4567	字意
G4568	乾貨的一種度量單位
G4569	掃羅
G4570	止熄
G4571	你
G4572	你自己
G4573	敬拜
G4574	被膜拜的物品
G4575	值得崇敬的
G4576	敬拜
G4577	繩索
G4578	震動
G4579	搖動
G4580	西公都
G4581	西流基
G4582	月亮
G4583	瘋癲
G4584	西美
G4585	最好的麵粉
G4586	有威嚴的
G4587	尊貴
G4588	士求保羅
G4589	塞特
G4590	閃
G4591	報導
G4592	指標
G4593	寫下來
G4594	今天
G4595	腐爛
G4596	絲綢製品
G4597	蛀蟲
G4598	被蛀壞的
G4599	增強
G4600	臉頰
G4601	沉默
G4602	寂靜
G4603	鐵製的
G4604	鐵
G4605	西頓
G4606	西頓人
G4607	刺客
G4608	一種酒精飲料
G4609	西拉
G4610	西拉
G4611	西羅亞
G4612	圍裙
G4613	使徒彼得
G4614	西乃
G4615	芥菜
G4616	亞麻布衣
G4617	篩動
G4618	養肥的
G4619	養肥的
G4620	食物配額
G4621	麥子
G4622	錫安
G4623	保持緘默
G4624	使犯罪
G4625	陷阱
G4626	挖掘
G4627	盤子
G4628	腿
G4629	覆蓋物
G4630	一個祭司長
G4631	器具
G4632	東西
G4633	帳篷
G4634	住棚節
G4635	做帳棚的人
G4636	帳棚
G4637	居住
G4638	住處
G4639	影子
G4640	跳躍
G4641	心硬
G4642	粗硬
G4643	硬心
G4644	頑固的
G4645	使變硬
G4646	彎曲的
G4647	碎片
G4648	觀看
G4649	目標
G4650	分散
G4651	蝎子
G4652	黑暗的
G4653	黑暗
G4654	變黑暗
G4655	黑暗
G4656	使變暗
G4657	廢物
G4658	西古提人
G4659	憂傷
G4660	找麻煩
G4661	戰利品
G4662	蟲咬的
G4663	蟲
G4664	綠寶石的
G4665	綠寶石
G4666	沒藥
G4667	士每拿
G4668	關乎士每拿的
G4669	用沒藥
G4670	所多瑪
G4671	給你
G4672	所羅門
G4673	棺材
G4674	你的
G4675	你的
G4676	面巾
G4677	蘇撒拿
G4678	智慧
G4679	使有智慧
G4680	有技巧
G4681	士班雅
G4682	抖來抖去
G4683	用布包起來
G4684	豪華奢侈地生活
G4685	拉
G4686	古羅馬步兵隊
G4687	播種
G4688	間諜
G4689	奠酒
G4690	種子
G4691	字意
G4692	急促
G4693	山洞
G4694	礁石
G4695	玷污
G4696	污點
G4697	憐憫
G4698	內臟
G4699	海綿
G4700	灰燼
G4701	種子
G4702	實名詞
G4703	播種
G4704	急促
G4705	勤勉的
G4706	非常勤勉的
G4707	熱心
G4708	勤奮地
G4709	勤奮地
G4710	急忙
G4711	筐子
G4712	長度單位
G4713	瓶罐
G4714	存在
G4715	錢幣
G4716	柱子
G4717	釘十字架
G4718	葡萄
G4719	穀穗
G4720	士大古
G4721	屋頂
G4722	遮蓋
G4723	不孕的
G4724	遠離
G4725	花圈
G4726	呻吟
G4727	歎息
G4728	狹窄的
G4729	）囿限
G4730	狹窄
G4731	強壯
G4732	使堅強
G4733	穹蒼
G4734	司提反
G4735	花環
G4736	司提反
G4737	榮譽
G4738	胸膛
G4739	站立
G4740	指心志上的堅立穩固
G4741	立定
G4742	記號
G4743	片刻
G4744	閃耀
G4745	門廊
G4746	樹枝
G4747	基本元素
G4748	遵循
G4749	特指飄逸的長袍
G4750	口
G4751	胃
G4752	遠征
G4753	軍隊
G4754	服兵役
G4755	最高行政官員
G4756	軍隊
G4757	士兵
G4758	招募軍隊
G4759	軍營的指揮官
G4760	軍營
G4761	折磨
G4762	轉動
G4763	奢侈
G4764	奢華
G4765	麻雀
G4766	鋪展開
G4767	討厭的
G4768	驚駭
G4769	柱子
G4770	斯多葛學派的
G4771	你
G4772	親屬關係
G4773	與……有關係
G4774	讓步
G4775	同坐
G4776	同坐
G4777	與某人一同經歷苦難
G4778	同受苦難
G4779	召喚
G4780	掩蓋
G4781	使之彎曲
G4782	一起下到
G4783	協議
G4784	同意
G4785	一同被選出來
G4786	混在一起
G4787	激動
G4788	包圍捕捉
G4789	共同繼承
G4790	連結
G4791	參與人
G4792	帶進來
G4793	結合
G4794	彎下
G4795	意外
G4796	與人一起歡樂
G4797	字意
G4798	與……有來往
G4799	混亂
G4800	同住
G4801	結合
G4802	討論
G4803	討論
G4804	辨士
G4805	字意
G4806	與某人一起使活過來
G4807	桑樹
G4808	無花果樹
G4809	西克莫無花果樹
G4810	無花果樹的果實
G4811	騷擾
G4812	擄獲
G4813	奪取
G4814	交談
G4815	逮捕
G4816	搜集
G4817	理論
G4818	因……憂傷
G4819	同行
G4820	與人討論
G4821	一起統治
G4822	聯合
G4823	給予忠告
G4824	諮詢
G4825	顧問
G4826	西面
G4827	同為門徒
G4828	確認
G4829	共享
G4830	與……共享
G4831	模仿別人的人
G4832	形狀相似的
G4833	取相同的樣式
G4834	感同身受
G4835	同情
G4836	前來聚集
G4837	共同勉勵
G4838	連同攜帶
G4839	住在一起
G4840	一起出席
G4841	一同受苦
G4842	同時
G4843	擁抱
G4844	同飲
G4845	完全裝滿
G4846	抑制
G4847	同胞
G4848	同行
G4849	宴會
G4850	長老同工
G4851	放在一起
G4852	同意
G4853	鄉親
G4854	使與……有關聯
G4855	一起成長
G4856	符合
G4857	一致
G4858	樂聲
G4859	一致的
G4860	計算
G4861	和諧一致的
G4862	加間接受格
G4863	聚集
G4864	集會處
G4865	與……一起奮鬥
G4866	一起努力奮鬥
G4867	聚集
G4868	算帳
G4869	一起被關在牢中的
G4870	跟隨
G4871	同吃
G4872	同去
G4873	同吃
G4874	混合
G4875	一同歇息
G4876	遇見
G4877	會合
G4878	幫助人
G4879	領人誤入歧途
G4880	與……同死
G4881	一起毀滅
G4882	一同打發
G4883	建築物
G4884	捕捉
G4885	一齊成長
G4886	緊固物
G4887	用……把某人綁起來
G4888	一同讚許
G4889	同為奴隸的人
G4890	一起奔跑
G4891	一同復活
G4892	總會
G4893	對任何事的自覺
G4894	察覺
G4895	偕同
G4896	聚集一起
G4897	一起進入
G4898	旅行的同伴
G4899	同蒙揀選的
G4900	驅使
G4901	同時作見證
G4902	陪同
G4903	一起工作
G4904	幫助的
G4905	聚集
G4906	與……一起吃
G4907	智力
G4908	聰智的
G4909	同意
G4910	一同坐席
G4911	群起攻擊某人
G4912	經外意義
G4913	樂於
G4914	友誼
G4915	同時代的人
G4916	與……同葬
G4917	粉碎
G4918	相互擠壓
G4919	破成碎片
G4920	理解
G4921	聯合
G4922	與人同行
G4923	旅隊
G4924	一起居住
G4925	建造起來
G4926	與……談話
G4927	比鄰
G4928	監獄
G4929	命令
G4930	完成
G4931	完成
G4932	設限
G4933	保護
G4934	並放在一起
G4935	簡短地
G4936	一起跑
G4937	打破
G4938	毀滅
G4939	玩伴
G4940	相遇
G4941	循都基
G4942	一同掩飾
G4943	合作
G4944	同受苦難
G4945	設謀
G4946	敘拉古
G4947	敘利亞
G4948	敘利亞人
G4949	敘利腓尼基人
G4950	兩個海灣名字
G4951	拉
G4952	全身痙攣
G4953	記號
G4954	屬於同一個身體的
G4955	叛亂暴動的同夥人
G4956	推荐的
G4957	同釘十字架
G4958	限制
G4959	一起呻吟
G4960	呼應
G4961	同袍
G4962	聚集
G4963	秘密策劃
G4964	作為模範來塑造
G4965	敘加
G4966	示劍
G4967	屠殺
G4968	犧牲品
G4969	屠殺
G4970	猛烈的
G4971	極端地
G4972	封印
G4973	印戒
G4974	踝
G4975	非常接近
G4976	形式
G4977	分開
G4978	撕破
G4979	細繩
G4980	花時間於
G4981	演講廳
G4982	救助
G4983	屍體
G4984	有形的
G4985	身體地
G4986	所巴特
G4987	堆在一起
G4988	所提尼
G4989	所西巴德
G4990	救主
G4991	拯救
G4992	挽救的
G4993	頭腦清楚健全
G4994	勉勵
G4995	自制
G4996	慎重地
G4997	理智
G4998	慎思明辨的
G4999	三酒館
G5000	大比大
G5001	部隊
G5002	固定的
G5003	經受哀傷
G5004	辛苦
G5005	悲慘的
G5006	他連得重
G5007	天平
G5008	大利大
G5009	儲藏室
G5010	次序
G5011	低下的
G5012	謙遜
G5013	降低
G5014	家道中衰
G5015	搖晃
G5016	攪動
G5017	心情騷動
G5018	大數
G5019	大數
G5020	比陰府還要低的地方
G5021	安排就緒
G5022	公牛或被閹的公牛
G5023	這些
G5024	即使這樣
G5025	那些
G5026	這
G5027	埋葬處
G5028	墳墓
G5029	或者
G5030	短暫
G5031	立刻
G5032	更敏捷的
G5033	非常的快
G5034	快速
G5035	快速地
G5036	快速的
G5037	因此
G5038	牆
G5039	證明
G5040	小孩子
G5041	生育子女
G5042	生產
G5043	子女
G5044	養育兒女
G5045	建築工
G5046	完全的
G5047	完熟
G5048	完成
G5049	完全地
G5050	完全
G5051	完全者
G5052	完熟結果實
G5053	結束
G5054	終結
G5055	結束
G5056	結束
G5057	稅吏
G5058	稅關
G5059	奇蹟
G5060	德丟
G5061	帖士羅
G5062	四十
G5063	四十年
G5064	四
G5065	第十四的
G5066	在第四天
G5067	第四
G5068	四方形的
G5069	四個軍人一組
G5070	四千
G5071	四百
G5072	四個月的
G5073	四倍的
G5074	四隻腳的動物
G5075	做分封王
G5076	分封王
G5077	焚燒成灰燼
G5078	技術
G5079	工匠
G5080	成為液體
G5081	明顯地
G5082	如此巨大
G5083	看守
G5084	看管
G5085	提比哩亞
G5086	提比留
G5087	置
G5088	分娩
G5089	摘
G5090	底買
G5091	評估
G5092	價格
G5093	高價的
G5094	豐足
G5095	提摩太
G5096	提門
G5097	施以懲處
G5098	懲罰
G5099	接受懲處
G5100	某些
G5101	誰
G5102	刻印文字
G5103	提多
G5104	的確
G5105	為此理由
G5106	因此
G5107	如此
G5108	如同這個
G5109	牆
G5110	利息
G5111	敢於
G5112	勇敢的
G5113	大膽之人
G5114	更銳利的
G5115	弓
G5116	黃玉
G5117	地方
G5118	指數量
G5119	在那時候
G5120	他的
G5121	相反地
G5122	名叫
G5123	那就是
G5124	那個
G5125	這些
G5126	這
G5127	這個
G5128	這些
G5129	對這一個
G5130	這些的……
G5131	公山羊
G5132	桌子
G5133	兌幣者
G5134	傷口
G5135	傷害
G5136	敞開
G5137	脖頸
G5138	粗糙
G5139	特拉可尼
G5140	三
G5141	顫抖
G5142	滋養
G5143	奔跑
G5144	形容詞
G5145	三百
G5146	薊屬植物
G5147	道路
G5148	三年之久
G5149	咬牙切齒
G5150	三個月
G5151	三次
G5152	三樓
G5153	三千
G5154	第三
G5155	毛製的
G5156	顫慄
G5157	轉動
G5158	方式
G5159	情緒
G5160	食物
G5161	特羅非摩
G5162	乳母
G5163	轍跡
G5164	輪子
G5165	碗
G5166	收集
G5167	斑鳩
G5168	洞
G5169	洞
G5170	土非拿
G5171	為享樂而活
G5172	糜爛
G5173	土富撒
G5174	特羅亞
G5175	特羅基利翁
G5176	嚼食
G5177	得到
G5178	刑具
G5179	擊打
G5180	擊打
G5181	推喇奴
G5182	煩躁不安
G5183	推羅人
G5184	推羅
G5185	瞎眼
G5186	失明
G5187	冒煙
G5188	冒煙
G5189	旋風般的
G5190	推基古
G5191	紫藍色的
G5192	橘紅色寶石或藍寶石
G5193	玻璃的
G5194	水晶
G5195	侮慢
G5196	傲慢無禮
G5197	傲慢
G5198	健康的
G5199	身體健康
G5200	潮濕的
G5201	水罐
G5202	喝水
G5203	水腫的
G5204	水
G5205	雨
G5206	領養
G5207	兒子
G5208	木頭
G5209	你們
G5210	你們
G5211	許米乃
G5212	屬於你們的
G5213	你們
G5214	及物動詞
G5215	讚美詩歌
G5216	你們的
G5217	離開
G5218	遵守
G5219	聽從
G5220	已婚的
G5221	見面
G5222	來會見
G5223	產業
G5224	財業
G5225	存在
G5226	臣服
G5227	相對的
G5228	為了……
G5229	不當地高舉自己
G5230	過了適婚年齡
G5231	……之上
G5232	大量成長
G5233	字意
G5234	意料之外的更多
G5235	超越
G5236	過度
G5237	錯過
G5238	在更遠處
G5239	超過原定的界線
G5240	滿溢
G5241	說情
G5242	字意的
G5243	驕傲
G5244	驕傲
G5245	徹底制勝
G5246	腫脹
G5247	優秀
G5248	過量
G5249	超過一切測度
G5250	滿溢
G5251	升起
G5252	傲慢
G5253	屋子的最上層
G5254	受罰
G5255	順服的
G5256	船員
G5257	助手
G5258	睡覺
G5259	帶所有格
G5260	私下唆使
G5261	字意
G5262	範例
G5263	指導
G5264	歡迎
G5265	綁上
G5266	綁帶子的拖鞋
G5267	有承責的
G5268	字意
G5269	從底層加固
G5270	在……之下
G5271	答覆
G5272	回答
G5273	演員
G5274	帶上
G5275	留下剩餘的
G5276	放在榨酒器下面的容器
G5277	離開
G5278	留下
G5279	提醒
G5280	提醒
G5281	堅定
G5282	懷疑
G5283	懷疑
G5284	在背風面航行
G5285	在底下吹
G5286	腳凳
G5287	實質
G5288	退回
G5289	猶豫
G5290	轉回
G5291	展開
G5292	服從
G5293	使之順服
G5294	放下
G5295	在背風處跑或航行
G5296	模式
G5297	承受
G5298	離開
G5299	眼圈打黑
G5300	母豬
G5301	牛膝草
G5302	錯過
G5303	缺乏
G5304	需要
G5305	再下來的
G5306	之後的
G5307	編織的
G5308	高聳的
G5309	自高自大
G5310	最高的
G5311	高
G5312	舉起
G5313	上面的世界
G5314	貪婪的人
G5315	吃
G5316	照亮
G5317	法勒
G5318	明顯的
G5319	顯出來
G5320	開放地
G5321	顯示
G5322	火把
G5323	法內利
G5324	出現
G5325	炫目
G5326	幽靈
G5327	山谷
G5328	法老
G5329	法勒斯
G5330	一個猶太教派
G5331	法術
G5332	法師
G5333	魔法師
G5334	報告
G5335	說
G5336	馬廄
G5337	卑劣的
G5338	光
G5339	免除
G5340	些微地
G5341	斗篷
G5342	攜帶
G5343	逃走
G5344	腓力斯
G5345	消息
G5346	說
G5347	[波求]非斯都
G5348	先到達
G5349	會朽壞的
G5350	發言
G5351	破壞
G5352	晚秋的
G5353	樂器的音調
G5354	忌妒
G5355	嫉妒
G5356	腐壞
G5357	碗
G5358	喜好良善的
G5359	非拉鐵非
G5360	手足之情
G5361	有兄弟之情
G5362	愛丈夫
G5363	仁慈
G5364	善意地
G5365	貪財
G5366	貪財的
G5367	專愛自己
G5368	喜愛
G5369	喜愛享樂
G5370	親吻
G5371	腓利門
G5372	腓理徒
G5373	友誼
G5374	腓利比的居民
G5375	腓立比
G5376	腓力
G5377	愛上帝
G5378	非羅羅古
G5379	爭論
G5380	好勝的
G5381	好客
G5382	好客的
G5383	想要站在首位
G5384	形容詞
G5385	哲學
G5386	哲學家
G5387	摯愛的
G5388	愛自己的兒女
G5389	有企圖心
G5390	親切的
G5391	友善
G5392	使沉默
G5393	弗勒干
G5394	點火
G5395	火焰
G5396	胡言亂語
G5397	愛說閒話的
G5398	恐怖的
G5399	驚恐
G5400	可怕的景象或事件
G5401	威嚇
G5402	非比
G5403	腓尼基
G5404	棕櫚樹
G5405	非尼基
G5406	殺人兇手
G5407	謀殺
G5408	謀殺
G5409	長期背負著
G5410	市
G5411	貢物
G5412	使載重
G5413	重擔
G5414	貨物
G5415	福徒拿都
G5416	鞭子
G5417	鞭打
G5418	樹籬
G5419	解釋
G5420	關閉
G5421	井
G5422	欺瞞
G5423	欺騙者
G5424	思考
G5425	顫抖
G5426	認為
G5427	思考方式
G5428	思考方式
G5429	聰明
G5430	精明地
G5431	思考
G5432	看守
G5433	噴鼻息
G5434	乾柴枝
G5435	弗呂家
G5436	腓吉路
G5437	逃走
G5438	看守
G5439	拘留
G5440	禱告帶
G5441	守衛
G5442	守衛
G5443	部族
G5444	葉子
G5445	麵團
G5446	自然的
G5447	自然的
G5448	吹噓
G5449	自然界
G5450	高傲
G5451	植物
G5452	種植
G5453	冒出來
G5454	獸穴
G5455	出聲
G5456	聲音
G5457	光
G5458	星星
G5459	放光
G5460	明亮
G5461	照耀
G5462	光明
G5463	喜樂
G5464	冰雹
G5465	往下放
G5466	迦勒底人
G5467	艱困的
G5468	勒馬
G5469	馬勒
G5470	黃銅色的
G5471	鐵匠
G5472	玉髓
G5473	壺
G5474	精銅
G5475	黃銅
G5476	在地上
G5477	迦南
G5478	迦南人
G5479	喜樂
G5480	印章
G5481	銘刻
G5482	木樁
G5483	惠施
G5484	為了
G5485	魅力
G5486	恩賜
G5487	施惠予
G5488	哈蘭
G5489	紙張
G5490	字意
G5491	嘴唇
G5492	在暴風雨中顛簸
G5493	乾河谷
G5494	暴風雨
G5495	手
G5496	以手牽引
G5497	領導者
G5498	記錄
G5499	用手做出來的
G5500	挑選
G5501	更糟
G5502	基路伯
G5503	寡婦
G5504	昨天
G5505	一千個
G5506	千夫長
G5507	一千
G5508	基阿
G5509	ֲָ搬回或搬離
G5510	雪
G5511	軍裝的外袍
G5512	嘲笑
G5513	溫熱的
G5514	革來氏
G5515	綠色的
G5516	六百六十六
G5517	泥土的
G5518	一升
G5519	豬
G5520	生氣
G5521	膽汁
G5522	土壤
G5523	哥拉汛
G5524	供給
G5525	舞蹈
G5526	餵養
G5527	食物
G5528	青草
G5529	苦撒
G5530	使用
G5531	借出
G5532	需求
G5533	債主
G5534	有必要
G5535	有……需要
G5536	財富
G5537	顯明神的指示或警告
G5538	神的回答
G5539	合用的
G5540	用處
G5541	有恩慈
G5542	動聽
G5543	容易的
G5544	正直
G5545	塗抹
G5546	基督徒
G5547	受膏者
G5548	以油膏膏之
G5549	繼續留下
G5550	時間
G5551	消耗時間
G5552	金的
G5553	金子
G5554	有金戒指的
G5555	貴橄欖石
G5556	綠玉髓
G5557	金子
G5558	用金子裝飾
G5559	皮膚
G5560	跛的
G5561	陸地
G5562	離開
G5563	分開
G5564	地方
G5565	分離
G5566	西北
G5567	意
G5568	讚美詩
G5569	假弟兄
G5570	假使徒
G5571	說謊的
G5572	假教師
G5573	說謊的
G5574	說謊
G5575	假見證人
G5576	作假見
G5577	假見證
G5578	假先知
G5579	謊言
G5580	假彌賽亞
G5581	錯誤稱呼的
G5582	虛假
G5583	說謊者
G5584	觸摸
G5585	算出
G5586	小圓石
G5587	私下嚼舌
G5588	造謠者
G5589	少量
G5590	生命氣息
G5591	天然的
G5592	冷
G5593	冰冷的
G5594	熄滅
G5595	餵食
G5596	零碎
G5597	搓成小片
G5598	最後
G5599	感嘆詞
G5600	是
G5601	俄備得
G5602	這裡
G5603	歌曲
G5604	生產之痛苦
G5605	經受生產之痛
G5606	肩頭
G5607	是
G5608	購買
G5609	蛋
G5610	一段沒有特定的時間
G5611	時機恰當的
G5612	吼叫
G5613	比較分詞：正如
G5614	和散那
G5615	照樣地
G5616	就好像是
G5617	何西阿
G5618	正如
G5619	如同
G5620	以致
G5621	耳朵
G5622	用處
G5623	協助
G5624	有益處的
