A.APF	adjective, accusative, plural, feminine
V.2YAIS	verb, 2nd, pluperfect, active, indicative, singular
V.3AADP	verb, 3rd, aorist, active, imperative, plural
V.3AADS	verb, 3rd, aorist, active, imperative, singular
V.3AAIP	verb, 3rd, aorist, active, indicative, plural
V.3AAIS	verb, 3rd, aorist, active, indicative, singular
V.3AAOP	verb, 3rd, aorist, active, optative, plural
V.3AAOS	verb, 3rd, aorist, active, optative, singular
V.3AASP	verb, 3rd, aorist, active, subjunctive, plural
V.3AASS	verb, 3rd, aorist, active, subjunctive, singular
V.3AMDP	verb, 3rd, aorist, middle, imperative, plural
V.3AMDS	verb, 3rd, aorist, middle, imperative, singular
V.3AMIP	verb, 3rd, aorist, middle, indicative, plural
V.3AMIS	verb, 3rd, aorist, middle, indicative, singular
V.3AMOS	verb, 3rd, aorist, middle, optative, singular
V.3AMSP	verb, 3rd, aorist, middle, subjunctive, plural
V.3AMSS	verb, 3rd, aorist, middle, subjunctive, singular
V.3APDP	verb, 3rd, aorist, passive, imperative, plural
V.3APDS	verb, 3rd, aorist, passive, imperative, singular
V.3APIP	verb, 3rd, aorist, passive, indicative, plural
V.3APIS	verb, 3rd, aorist, passive, indicative, singular
V.3APOS	verb, 3rd, aorist, passive, optative, singular
V.3APSP	verb, 3rd, aorist, passive, subjunctive, plural
V.3APSS	verb, 3rd, aorist, passive, subjunctive, singular
V.3FAIP	verb, 3rd, future, active, indicative, plural
V.3FAIS	verb, 3rd, future, active, indicative, singular
V.3FMIP	verb, 3rd, future, middle, indicative, plural
V.3FMIS	verb, 3rd, future, middle, indicative, singular
V.3FPIP	verb, 3rd, future, passive, indicative, plural
V.3FPIS	verb, 3rd, future, passive, indicative, singular
V.3IAIP	verb, 3rd, imperfect, active, indicative, plural
V.3IAIS	verb, 3rd, imperfect, active, indicative, singular
V.3IMIP	verb, 3rd, imperfect, middle, indicative, plural
V.3IMIS	verb, 3rd, imperfect, middle, indicative, singular
V.3IPIP	verb, 3rd, imperfect, passive, indicative, plural
V.3IPIS	verb, 3rd, imperfect, passive, indicative, singular
V.3PADP	verb, 3rd, present, active, imperative, plural
V.3PADS	verb, 3rd, present, active, imperative, singular
V.3PAIP	verb, 3rd, present, active, indicative, plural
V.3PAIS	verb, 3rd, present, active, indicative, singular
V.3PAOP	verb, 3rd, present, active, optative, plural
V.3PAOS	verb, 3rd, present, active, optative, singular
V.3PASP	verb, 3rd, present, active, subjunctive, plural
V.3PASS	verb, 3rd, present, active, subjunctive, singular
V.3PMDP	verb, 3rd, present, middle, imperative, plural
V.3PMDS	verb, 3rd, present, middle, imperative, singular
V.3PMIP	verb, 3rd, present, middle, indicative, plural
V.3PMIS	verb, 3rd, present, middle, indicative, singular
V.3PMOP	verb, 3rd, present, middle, optative, plural
V.3PMOS	verb, 3rd, present, middle, optative, singular
V.3PMSP	verb, 3rd, present, middle, subjunctive, plural
V.3PMSS	verb, 3rd, present, middle, subjunctive, singular
V.3PPDP	verb, 3rd, present, passive, imperative, plural
V.3PPDS	verb, 3rd, present, passive, imperative, singular
V.3PPIP	verb, 3rd, present, passive, indicative, plural
V.3PPIS	verb, 3rd, present, passive, indicative, singular
V.3PPSP	verb, 3rd, present, passive, subjunctive, plural
V.3PPSS	verb, 3rd, present, passive, subjunctive, singular
V.3XAIP	verb, 3rd, perfect, active, indicative, plural
V.3XAIS	verb, 3rd, perfect, active, indicative, singular
V.3XMIP	verb, 3rd, perfect, middle, indicative, plural
V.3XMIS	verb, 3rd, perfect, middle, indicative, singular
V.3XPIP	verb, 3rd, perfect, passive, indicative, plural
V.3XPIS	verb, 3rd, perfect, passive, indicative, singular
V.3YAIP	verb, 3rd, pluperfect, active, indicative, plural
V.3YAIS	verb, 3rd, pluperfect, active, indicative, singular
V.3YMIP	verb, 3rd, pluperfect, middle, indicative, plural
V.3YMIS	verb, 3rd, pluperfect, middle, indicative, singular
V.3YPIS	verb, 3rd, pluperfect, passive, indicative, singular
V.AAN	verb, aorist, active, infinitive
V.AAPAPF	verb, aorist, active, participle, accusative, plural, feminine
V.AAPAPM	verb, aorist, active, participle, accusative, plural, masculine
V.AAPAPN	verb, aorist, active, participle, accusative, plural, neuter
V.AAPASF	verb, aorist, active, participle, accusative, singular, feminine
V.AAPASM	verb, aorist, active, participle, accusative, singular, masculine
V.AAPASN	verb, aorist, active, participle, accusative, singular, neuter
V.AAPDPF	verb, aorist, active, participle, dative, plural, feminine
V.AAPDPM	verb, aorist, active, participle, dative, plural, masculine
V.AAPDSF	verb, aorist, active, participle, dative, singular, feminine
V.AAPDSM	verb, aorist, active, participle, dative, singular, masculine
V.AAPGPM	verb, aorist, active, participle, genitive, plural, masculine
V.AAPGSF	verb, aorist, active, participle, genitive, singular, feminine
V.AAPGSM	verb, aorist, active, participle, genitive, singular, masculine
V.AAPGSN	verb, aorist, active, participle, genitive, singular, neuter
V.AAPNPF	verb, aorist, active, participle, nominative, plural, feminine
V.AAPNPM	verb, aorist, active, participle, nominative, plural, masculine
V.AAPNPN	verb, aorist, active, participle, nominative, plural, neuter
V.AAPNSF	verb, aorist, active, participle, nominative, singular, feminine
V.AAPNSM	verb, aorist, active, participle, nominative, singular, masculine
V.AAPNSN	verb, aorist, active, participle, nominative, singular, neuter
V.AMN	verb, aorist, middle, infinitive
V.AMPAPM	verb, aorist, middle, participle, accusative, plural, masculine
V.AMPAPN	verb, aorist, middle, participle, accusative, plural, neuter
V.AMPASF	verb, aorist, middle, participle, accusative, singular, feminine
V.AMPASM	verb, aorist, middle, participle, accusative, singular, masculine
V.AMPASN	verb, aorist, middle, participle, accusative, singular, neuter
V.AMPDPM	verb, aorist, middle, participle, dative, plural, masculine
V.AMPDPN	verb, aorist, middle, participle, dative, plural, neuter
V.AMPGPF	verb, aorist, middle, participle, genitive, plural, feminine
V.AMPGPM	verb, aorist, middle, participle, genitive, plural, masculine
V.AMPGPN	verb, aorist, middle, participle, genitive, plural, neuter
V.AMPGSF	verb, aorist, middle, participle, genitive, singular, feminine
V.AMPGSM	verb, aorist, middle, participle, genitive, singular, masculine
V.AMPGSN	verb, aorist, middle, participle, genitive, singular, neuter
V.AMPNPF	verb, aorist, middle, participle, nominative, plural, feminine
V.AMPNPM	verb, aorist, middle, participle, nominative, plural, masculine
V.AMPNSF	verb, aorist, middle, participle, nominative, singular, feminine
V.AMPNSM	verb, aorist, middle, participle, nominative, singular, masculine
V.AMPNSN	verb, aorist, middle, participle, nominative, singular, neuter
V.APN	verb, aorist, passive, infinitive
V.APPAPM	verb, aorist, passive, participle, accusative, plural, masculine
V.APPAPN	verb, aorist, passive, participle, accusative, plural, neuter
V.APPASF	verb, aorist, passive, participle, accusative, singular, feminine
V.APPASM	verb, aorist, passive, participle, accusative, singular, masculine
V.APPASN	verb, aorist, passive, participle, accusative, singular, neuter
V.APPDPN	verb, aorist, passive, participle, dative, plural, neuter
V.APPDSF	verb, aorist, passive, participle, dative, singular, feminine
V.APPDSM	verb, aorist, passive, participle, dative, singular, masculine
V.APPDSN	verb, aorist, passive, participle, dative, singular, neuter
V.APPGPF	verb, aorist, passive, participle, genitive, plural, feminine
V.APPGPM	verb, aorist, passive, participle, genitive, plural, masculine
V.APPGPN	verb, aorist, passive, participle, genitive, plural, neuter
V.APPGSF	verb, aorist, passive, participle, genitive, singular, feminine
V.APPGSM	verb, aorist, passive, participle, genitive, singular, masculine
V.APPGSN	verb, aorist, passive, participle, genitive, singular, neuter
V.APPNPF	verb, aorist, passive, participle, nominative, plural, feminine
V.APPNPM	verb, aorist, passive, participle, nominative, plural, masculine
V.APPNPN	verb, aorist, passive, participle, nominative, plural, neuter
V.APPNSF	verb, aorist, passive, participle, nominative, singular, feminine
V.APPNSM	verb, aorist, passive, participle, nominative, singular, masculine
V.APPNSN	verb, aorist, passive, participle, nominative, singular, neuter
V.FAN	verb, future, active, infinitive
V.FAPAPN	verb, future, active, participle, accusative, plural, neuter
V.FAPNPM	verb, future, active, participle, nominative, plural, masculine
V.FAPNSM	verb, future, active, participle, nominative, singular, masculine
V.FMN	verb, future, middle, infinitive
V.FMPASN	verb, future, middle, participle, accusative, singular, neuter
V.FPPGPN	verb, future, passive, participle, genitive, plural, neuter
V.PAN	verb, present, active, infinitive
V.PAPAPF	verb, present, active, participle, accusative, plural, feminine
V.PAPAPM	verb, present, active, participle, accusative, plural, masculine
V.PAPAPN	verb, present, active, participle, accusative, plural, neuter
V.PAPASF	verb, present, active, participle, accusative, singular, feminine
V.PAPASM	verb, present, active, participle, accusative, singular, masculine
V.PAPASN	verb, present, active, participle, accusative, singular, neuter
V.PAPDPF	verb, present, active, participle, dative, plural, feminine
V.PAPDPM	verb, present, active, participle, dative, plural, masculine
V.PAPDPN	verb, present, active, participle, dative, plural, neuter
V.PAPDSF	verb, present, active, participle, dative, singular, feminine
V.PAPDSM	verb, present, active, participle, dative, singular, masculine
V.PAPDSN	verb, present, active, participle, dative, singular, neuter
V.PAPGPF	verb, present, active, participle, genitive, plural, feminine
V.PAPGPM	verb, present, active, participle, genitive, plural, masculine
V.PAPGPN	verb, present, active, participle, genitive, plural, neuter
V.PAPGSF	verb, present, active, participle, genitive, singular, feminine
V.PAPGSM	verb, present, active, participle, genitive, singular, masculine
V.PAPGSN	verb, present, active, participle, genitive, singular, neuter
V.PAPNPF	verb, present, active, participle, nominative, plural, feminine
V.PAPNPM	verb, present, active, participle, nominative, plural, masculine
V.PAPNPN	verb, present, active, participle, nominative, plural, neuter
V.PAPNSF	verb, present, active, participle, nominative, singular, feminine
V.PAPNSM	verb, present, active, participle, nominative, singular, masculine
V.PAPNSN	verb, present, active, participle, nominative, singular, neuter
V.PAPVPM	verb, present, active, participle, vocative, plural, masculine
V.PMN	verb, present, middle, infinitive
V.PMPAPF	verb, present, middle, participle, accusative, plural, feminine
V.PMPAPM	verb, present, middle, participle, accusative, plural, masculine
V.PMPAPN	verb, present, middle, participle, accusative, plural, neuter
V.PMPASF	verb, present, middle, participle, accusative, singular, feminine
V.PMPASM	verb, present, middle, participle, accusative, singular, masculine
V.PMPASN	verb, present, middle, participle, accusative, singular, neuter
V.PMPDPF	verb, present, middle, participle, dative, plural, feminine
V.PMPDPM	verb, present, middle, participle, dative, plural, masculine
V.PMPDPN	verb, present, middle, participle, dative, plural, neuter
V.PMPDSF	verb, present, middle, participle, dative, singular, feminine
V.PMPDSM	verb, present, middle, participle, dative, singular, masculine
V.PMPDSN	verb, present, middle, participle, dative, singular, neuter
V.PMPGPF	verb, present, middle, participle, genitive, plural, feminine
V.PMPGPM	verb, present, middle, participle, genitive, plural, masculine
V.PMPGPN	verb, present, middle, participle, genitive, plural, neuter
V.PMPGSF	verb, present, middle, participle, genitive, singular, feminine
V.PMPGSM	verb, present, middle, participle, genitive, singular, masculine
V.PMPGSN	verb, present, middle, participle, genitive, singular, neuter
V.PMPNPF	verb, present, middle, participle, nominative, plural, feminine
V.PMPNPM	verb, present, middle, participle, nominative, plural, masculine
V.PMPNPN	verb, present, middle, participle, nominative, plural, neuter
V.PMPNSF	verb, present, middle, participle, nominative, singular, feminine
V.PMPNSM	verb, present, middle, participle, nominative, singular, masculine
V.PMPNSN	verb, present, middle, participle, nominative, singular, neuter
V.PPN	verb, present, passive, infinitive
V.PPPAPF	verb, present, passive, participle, accusative, plural, feminine
V.PPPAPM	verb, present, passive, participle, accusative, plural, masculine
V.PPPAPN	verb, present, passive, participle, accusative, plural, neuter
V.PPPASF	verb, present, passive, participle, accusative, singular, feminine
V.PPPASM	verb, present, passive, participle, accusative, singular, masculine
V.PPPASN	verb, present, passive, participle, accusative, singular, neuter
V.PPPDPM	verb, present, passive, participle, dative, plural, masculine
V.PPPDPN	verb, present, passive, participle, dative, plural, neuter
V.PPPDSF	verb, present, passive, participle, dative, singular, feminine
V.PPPDSM	verb, present, passive, participle, dative, singular, masculine
V.PPPDSN	verb, present, passive, participle, dative, singular, neuter
V.PPPGPM	verb, present, passive, participle, genitive, plural, masculine
V.PPPGPN	verb, present, passive, participle, genitive, plural, neuter
V.PPPGSF	verb, present, passive, participle, genitive, singular, feminine
V.PPPGSM	verb, present, passive, participle, genitive, singular, masculine
V.PPPGSN	verb, present, passive, participle, genitive, singular, neuter
V.PPPNPF	verb, present, passive, participle, nominative, plural, feminine
V.PPPNPM	verb, present, passive, participle, nominative, plural, masculine
V.PPPNPN	verb, present, passive, participle, nominative, plural, neuter
V.PPPNSF	verb, present, passive, participle, nominative, singular, feminine
V.PPPNSM	verb, present, passive, participle, nominative, singular, masculine
V.PPPNSN	verb, present, passive, participle, nominative, singular, neuter
V.XAN	verb, perfect, active, infinitive
V.XAPAPM	verb, perfect, active, participle, accusative, plural, masculine
V.XAPAPN	verb, perfect, active, participle, accusative, plural, neuter
V.XAPASF	verb, perfect, active, participle, accusative, singular, feminine
V.XAPASM	verb, perfect, active, participle, accusative, singular, masculine
V.XAPASN	verb, perfect, active, participle, accusative, singular, neuter
V.XAPDPM	verb, perfect, active, participle, dative, plural, masculine
V.XAPDSM	verb, perfect, active, participle, dative, singular, masculine
V.XAPDSN	verb, perfect, active, participle, dative, singular, neuter
V.XAPGPM	verb, perfect, active, participle, genitive, plural, masculine
V.XAPGPN	verb, perfect, active, participle, genitive, plural, neuter
V.XAPGSF	verb, perfect, active, participle, genitive, singular, feminine
V.XAPGSM	verb, perfect, active, participle, genitive, singular, masculine
V.XAPNPF	verb, perfect, active, participle, nominative, plural, feminine
V.XAPNPM	verb, perfect, active, participle, nominative, plural, masculine
V.XAPNPN	verb, perfect, active, participle, nominative, plural, neuter
V.XAPNSF	verb, perfect, active, participle, nominative, singular, feminine
V.XAPNSM	verb, perfect, active, participle, nominative, singular, masculine
V.XAPNSN	verb, perfect, active, participle, nominative, singular, neuter
V.XMN	verb, perfect, middle, infinitive
V.XMPAPM	verb, perfect, middle, participle, accusative, plural, masculine
V.XMPASF	verb, perfect, middle, participle, accusative, singular, feminine
V.XMPASM	verb, perfect, middle, participle, accusative, singular, masculine
V.XMPDPF	verb, perfect, middle, participle, dative, plural, feminine
V.XMPDPM	verb, perfect, middle, participle, dative, plural, masculine
V.XMPGPM	verb, perfect, middle, participle, genitive, plural, masculine
V.XMPGSF	verb, perfect, middle, participle, genitive, singular, feminine
V.XMPNPM	verb, perfect, middle, participle, nominative, plural, masculine
V.XMPNSF	verb, perfect, middle, participle, nominative, singular, feminine
V.XMPNSM	verb, perfect, middle, participle, nominative, singular, masculine
V.XPN	verb, perfect, passive, infinitive
V.XPPAPF	verb, perfect, passive, participle, accusative, plural, feminine
V.XPPAPM	verb, perfect, passive, participle, accusative, plural, masculine
V.XPPAPN	verb, perfect, passive, participle, accusative, plural, neuter
V.XPPASF	verb, perfect, passive, participle, accusative, singular, feminine
V.XPPASM	verb, perfect, passive, participle, accusative, singular, masculine
V.XPPASN	verb, perfect, passive, participle, accusative, singular, neuter
V.XPPDPM	verb, perfect, passive, participle, dative, plural, masculine
V.XPPDPN	verb, perfect, passive, participle, dative, plural, neuter
V.XPPDSF	verb, perfect, passive, participle, dative, singular, feminine
V.XPPDSM	verb, perfect, passive, participle, dative, singular, masculine
V.XPPDSN	verb, perfect, passive, participle, dative, singular, neuter
V.XPPGPF	verb, perfect, passive, participle, genitive, plural, feminine
V.XPPGPM	verb, perfect, passive, participle, genitive, plural, masculine
V.XPPGPN	verb, perfect, passive, participle, genitive, plural, neuter
V.XPPGSF	verb, perfect, passive, participle, genitive, singular, feminine
V.XPPGSM	verb, perfect, passive, participle, genitive, singular, masculine
V.XPPGSN	verb, perfect, passive, participle, genitive, singular, neuter
V.XPPNPF	verb, perfect, passive, participle, nominative, plural, feminine
V.XPPNPM	verb, perfect, passive, participle, nominative, plural, masculine
V.XPPNPN	verb, perfect, passive, participle, nominative, plural, neuter
V.XPPNSF	verb, perfect, passive, participle, nominative, singular, feminine
V.XPPNSM	verb, perfect, passive, participle, nominative, singular, masculine
V.XPPNSN	verb, perfect, passive, participle, nominative, singular, neuter
V.XPPVPM	verb, perfect, passive, participle, vocative, plural, masculine
V.XPPVSF	verb, perfect, passive, participle, vocative, singular, feminine
V.XPPVSM	verb, perfect, passive, participle, vocative, singular, masculine
X	particle
