adj.APF	adjective, accusative, plural, feminine
adj.APFC	adjective, accusative, plural, feminine, comparative
adj.APM	adjective, accusative, plural, masculine
adj.APMC	adjective, accusative, plural, masculine, comparative
adj.APN	adjective, accusative, plural, neuter
adj.APNC	adjective, accusative, plural, neuter, comparative
adj.APNS	adjective, accusative, plural, neuter, superlative
adj.ASF	adjective, accusative, singular, feminine
adj.ASFC	adjective, accusative, singular, feminine, comparative
adj.ASFS	adjective, accusative, singular, feminine, superlative
adj.ASM	adjective, accusative, singular, masculine
adj.ASMC	adjective, accusative, singular, masculine, comparative
adj.ASN	adjective, accusative, singular, neuter
adj.ASNC	adjective, accusative, singular, neuter, comparative
adj.ASNS	adjective, accusative, singular, neuter, superlative
adj.DPF	adjective, dative, plural, feminine
adj.DPFC	adjective, dative, plural, feminine, comparative
adj.DPM	adjective, dative, plural, masculine
adj.DPMC	adjective, dative, plural, masculine, comparative
adj.DPN	adjective, dative, plural, neuter
adj.DPNS	adjective, dative, plural, neuter, superlative
adj.DSF	adjective, dative, singular, feminine
adj.DSFC	adjective, dative, singular, feminine, comparative
adj.DSFS	adjective, dative, singular, feminine, superlative
adj.DSM	adjective, dative, singular, masculine
adj.DSMC	adjective, dative, singular, masculine, comparative
adj.DSMS	adjective, dative, singular, masculine, superlative
adj.DSN	adjective, dative, singular, neuter
adj.DSNC	adjective, dative, singular, neuter, comparative
adj.DSNS	adjective, dative, singular, neuter, superlative
adj.GPF	adjective, genitive, plural, feminine
adj.GPFS	adjective, genitive, plural, feminine, superlative
adj.GPM	adjective, genitive, plural, masculine
adj.GPMC	adjective, genitive, plural, masculine, comparative
adj.GPMS	adjective, genitive, plural, masculine, superlative
adj.GPN	adjective, genitive, plural, neuter
adj.GPNC	adjective, genitive, plural, neuter, comparative
adj.GPNS	adjective, genitive, plural, neuter, superlative
adj.GSF	adjective, genitive, singular, feminine
adj.GSFC	adjective, genitive, singular, feminine, comparative
adj.GSM	adjective, genitive, singular, masculine
adj.GSMC	adjective, genitive, singular, masculine, comparative
adj.GSMS	adjective, genitive, singular, masculine, superlative
adj.GSN	adjective, genitive, singular, neuter
adj.GSNS	adjective, genitive, singular, neuter, superlative
adj.NPF	adjective, nominative, plural, feminine
adj.NPFC	adjective, nominative, plural, feminine, comparative
adj.NPFS	adjective, nominative, plural, feminine, superlative
adj.NPM	adjective, nominative, plural, masculine
adj.NPMC	adjective, nominative, plural, masculine, comparative
adj.NPN	adjective, nominative, plural, neuter
adj.NPNC	adjective, nominative, plural, neuter, comparative
adj.NSF	adjective, nominative, singular, feminine
adj.NSFC	adjective, nominative, singular, feminine, comparative
adj.NSFS	adjective, nominative, singular, feminine, superlative
adj.NSM	adjective, nominative, singular, masculine
adj.NSMC	adjective, nominative, singular, masculine, comparative
adj.NSMS	adjective, nominative, singular, masculine, superlative
adj.NSN	adjective, nominative, singular, neuter
adj.NSNC	adjective, nominative, singular, neuter, comparative
adj.VPF	adjective, vocative, plural, feminine
adj.VPM	adjective, vocative, plural, masculine
adj.VPMC	adjective, vocative, plural, masculine, comparative
adj.VPN	adjective, vocative, plural, neuter
adj.VSF	adjective, vocative, singular, feminine
adj.VSM	adjective, vocative, singular, masculine
adj.VSMS	adjective, vocative, singular, masculine, superlative
adj.VSN	adjective, vocative, singular, neuter
adv	adverb
conj	conjunction
det.APF	determiner, accusative, plural, feminine
det.APM	determiner, accusative, plural, masculine
det.APN	determiner, accusative, plural, neuter
det.ASF	determiner, accusative, singular, feminine
det.ASM	determiner, accusative, singular, masculine
det.ASN	determiner, accusative, singular, neuter
det.DPF	determiner, dative, plural, feminine
det.DPM	determiner, dative, plural, masculine
det.DPN	determiner, dative, plural, neuter
det.DSF	determiner, dative, singular, feminine
det.DSM	determiner, dative, singular, masculine
det.DSN	determiner, dative, singular, neuter
det.GPF	determiner, genitive, plural, feminine
det.GPM	determiner, genitive, plural, masculine
det.GPN	determiner, genitive, plural, neuter
det.GSF	determiner, genitive, singular, feminine
det.GSM	determiner, genitive, singular, masculine
det.GSN	determiner, genitive, singular, neuter
det.NPF	determiner, nominative, plural, feminine
det.NPM	determiner, nominative, plural, masculine
det.NPN	determiner, nominative, plural, neuter
det.NSF	determiner, nominative, singular, feminine
det.NSM	determiner, nominative, singular, masculine
det.NSN	determiner, nominative, singular, neuter
det.VPF	determiner, vocative, plural, feminine
det.VPM	determiner, vocative, plural, masculine
det.VPN	determiner, vocative, plural, neuter
det.VSF	determiner, vocative, singular, feminine
det.VSM	determiner, vocative, singular, masculine
det.VSN	determiner, vocative, singular, neuter
intj	interjection
noun.com.APF	noun, common, accusative, plural, feminine
noun.com.APM	noun, common, accusative, plural, masculine
noun.com.APN	noun, common, accusative, plural, neuter
noun.com.ASF	noun, common, accusative, singular, feminine
noun.com.ASM	noun, common, accusative, singular, masculine
noun.com.ASN	noun, common, accusative, singular, neuter
noun.com.DPF	noun, common, dative, plural, feminine
noun.com.DPM	noun, common, dative, plural, masculine
noun.com.DPN	noun, common, dative, plural, neuter
noun.com.DSF	noun, common, dative, singular, feminine
noun.com.DSM	noun, common, dative, singular, masculine
noun.com.DSN	noun, common, dative, singular, neuter
noun.com.GPF	noun, common, genitive, plural, feminine
noun.com.GPM	noun, common, genitive, plural, masculine
noun.com.GPN	noun, common, genitive, plural, neuter
noun.com.GSF	noun, common, genitive, singular, feminine
noun.com.GSM	noun, common, genitive, singular, masculine
noun.com.GSN	noun, common, genitive, singular, neuter
noun.com.NPF	noun, common, nominative, plural, feminine
noun.com.NPM	noun, common, nominative, plural, masculine
noun.com.NPN	noun, common, nominative, plural, neuter
noun.com.NSF	noun, common, nominative, singular, feminine
noun.com.NSM	noun, common, nominative, singular, masculine
noun.com.NSN	noun, common, nominative, singular, neuter
noun.com.VPF	noun, common, vocative, plural, feminine
noun.com.VPM	noun, common, vocative, plural, masculine
noun.com.VPN	noun, common, vocative, plural, neuter
noun.com.VSF	noun, common, vocative, singular, feminine
noun.com.VSM	noun, common, vocative, singular, masculine
noun.com.VSN	noun, common, vocative, singular, neuter
noun.pro.APF	noun, proper, accusative, plural, feminine
noun.pro.APM	noun, proper, accusative, plural, masculine
noun.pro.APN	noun, proper, accusative, plural, neuter
noun.pro.ASF	noun, proper, accusative, singular, feminine
noun.pro.ASM	noun, proper, accusative, singular, masculine
noun.pro.ASN	noun, proper, accusative, singular, neuter
noun.pro.DPF	noun, proper, dative, plural, feminine
noun.pro.DPM	noun, proper, dative, plural, masculine
noun.pro.DPN	noun, proper, dative, plural, neuter
noun.pro.DSF	noun, proper, dative, singular, feminine
noun.pro.DSM	noun, proper, dative, singular, masculine
noun.pro.DSN	noun, proper, dative, singular, neuter
noun.pro.GPF	noun, proper, genitive, plural, feminine
noun.pro.GPM	noun, proper, genitive, plural, masculine
noun.pro.GPN	noun, proper, genitive, plural, neuter
noun.pro.GSF	noun, proper, genitive, singular, feminine
noun.pro.GSM	noun, proper, genitive, singular, masculine
noun.pro.GSN	noun, proper, genitive, singular, neuter
noun.pro.NPM	noun, proper, nominative, plural, masculine
noun.pro.NPN	noun, proper, nominative, plural, neuter
noun.pro.NSF	noun, proper, nominative, singular, feminine
noun.pro.NSM	noun, proper, nominative, singular, masculine
noun.pro.NSN	noun, proper, nominative, singular, neuter
noun.pro.VPM	noun, proper, vocative, plural, masculine
noun.pro.VSF	noun, proper, vocative, singular, feminine
noun.pro.VSM	noun, proper, vocative, singular, masculine
num	numeral
prep	preposition
pron.dem.APF	pronoun, demonstrative, accusative, plural, feminine
pron.dem.APM	pronoun, demonstrative, accusative, plural, masculine
pron.dem.APN	pronoun, demonstrative, accusative, plural, neuter
pron.dem.ASF	pronoun, demonstrative, accusative, singular, feminine
pron.dem.ASM	pronoun, demonstrative, accusative, singular, masculine
pron.dem.ASN	pronoun, demonstrative, accusative, singular, neuter
pron.dem.DPF	pronoun, demonstrative, dative, plural, feminine
pron.dem.DPM	pronoun, demonstrative, dative, plural, masculine
pron.dem.DPN	pronoun, demonstrative, dative, plural, neuter
pron.dem.DSF	pronoun, demonstrative, dative, singular, feminine
pron.dem.DSM	pronoun, demonstrative, dative, singular, masculine
pron.dem.DSN	pronoun, demonstrative, dative, singular, neuter
pron.dem.GPF	pronoun, demonstrative, genitive, plural, feminine
pron.dem.GPM	pronoun, demonstrative, genitive, plural, masculine
pron.dem.GPN	pronoun, demonstrative, genitive, plural, neuter
pron.dem.GSF	pronoun, demonstrative, genitive, singular, feminine
pron.dem.GSM	pronoun, demonstrative, genitive, singular, masculine
pron.dem.GSN	pronoun, demonstrative, genitive, singular, neuter
pron.dem.NPF	pronoun, demonstrative, nominative, plural, feminine
pron.dem.NPM	pronoun, demonstrative, nominative, plural, masculine
pron.dem.NPN	pronoun, demonstrative, nominative, plural, neuter
pron.dem.NSF	pronoun, demonstrative, nominative, singular, feminine
pron.dem.NSM	pronoun, demonstrative, nominative, singular, masculine
pron.dem.NSN	pronoun, demonstrative, nominative, singular, neuter
pron.ind.APF	pronoun, indefinite, accusative, plural, feminine
pron.ind.APM	pronoun, indefinite, accusative, plural, masculine
pron.ind.APN	pronoun, indefinite, accusative, plural, neuter
pron.ind.ASF	pronoun, indefinite, accusative, singular, feminine
pron.ind.ASM	pronoun, indefinite, accusative, singular, masculine
pron.ind.ASN	pronoun, indefinite, accusative, singular, neuter
pron.ind.DPM	pronoun, indefinite, dative, plural, masculine
pron.ind.DSF	pronoun, indefinite, dative, singular, feminine
pron.ind.DSM	pronoun, indefinite, dative, singular, masculine
pron.ind.DSN	pronoun, indefinite, dative, singular, neuter
pron.ind.GPF	pronoun, indefinite, genitive, plural, feminine
pron.ind.GPM	pronoun, indefinite, genitive, plural, masculine
pron.ind.GPN	pronoun, indefinite, genitive, plural, neuter
pron.ind.GSM	pronoun, indefinite, genitive, singular, masculine
pron.ind.GSN	pronoun, indefinite, genitive, singular, neuter
pron.ind.NPF	pronoun, indefinite, nominative, plural, feminine
pron.ind.NPM	pronoun, indefinite, nominative, plural, masculine
pron.ind.NPN	pronoun, indefinite, nominative, plural, neuter
pron.ind.NSF	pronoun, indefinite, nominative, singular, feminine
pron.ind.NSM	pronoun, indefinite, nominative, singular, masculine
pron.ind.NSN	pronoun, indefinite, nominative, singular, neuter
pron.int.APF	pronoun, interrogative, accusative, plural, feminine
pron.int.APM	pronoun, interrogative, accusative, plural, masculine
pron.int.APN	pronoun, interrogative, accusative, plural, neuter
pron.int.ASF	pronoun, interrogative, accusative, singular, feminine
pron.int.ASM	pronoun, interrogative, accusative, singular, masculine
pron.int.ASN	pronoun, interrogative, accusative, singular, neuter
pron.int.DPM	pronoun, interrogative, dative, plural, masculine
pron.int.DPN	pronoun, interrogative, dative, plural, neuter
pron.int.DSF	pronoun, interrogative, dative, singular, feminine
pron.int.DSM	pronoun, interrogative, dative, singular, masculine
pron.int.DSN	pronoun, interrogative, dative, singular, neuter
pron.int.GPF	pronoun, interrogative, genitive, plural, feminine
pron.int.GPM	pronoun, interrogative, genitive, plural, masculine
pron.int.GPN	pronoun, interrogative, genitive, plural, neuter
pron.int.GSF	pronoun, interrogative, genitive, singular, feminine
pron.int.GSM	pronoun, interrogative, genitive, singular, masculine
pron.int.GSN	pronoun, interrogative, genitive, singular, neuter
pron.int.NPF	pronoun, interrogative, nominative, plural, feminine
pron.int.NPM	pronoun, interrogative, nominative, plural, masculine
pron.int.NPN	pronoun, interrogative, nominative, plural, neuter
pron.int.NSF	pronoun, interrogative, nominative, singular, feminine
pron.int.NSM	pronoun, interrogative, nominative, singular, masculine
pron.int.NSN	pronoun, interrogative, nominative, singular, neuter
pron.per.AP	pronoun, personal, accusative, plural
pron.per.APF	pronoun, personal, accusative, plural, feminine
pron.per.APM	pronoun, personal, accusative, plural, masculine
pron.per.APN	pronoun, personal, accusative, plural, neuter
pron.per.AS	pronoun, personal, accusative, singular
pron.per.ASF	pronoun, personal, accusative, singular, feminine
pron.per.ASM	pronoun, personal, accusative, singular, masculine
pron.per.ASN	pronoun, personal, accusative, singular, neuter
pron.per.DP	pronoun, personal, dative, plural
pron.per.DPF	pronoun, personal, dative, plural, feminine
pron.per.DPM	pronoun, personal, dative, plural, masculine
pron.per.DPN	pronoun, personal, dative, plural, neuter
pron.per.DS	pronoun, personal, dative, singular
pron.per.DSF	pronoun, personal, dative, singular, feminine
pron.per.DSM	pronoun, personal, dative, singular, masculine
pron.per.DSN	pronoun, personal, dative, singular, neuter
pron.per.GP	pronoun, personal, genitive, plural
pron.per.GPF	pronoun, personal, genitive, plural, feminine
pron.per.GPM	pronoun, personal, genitive, plural, masculine
pron.per.GPN	pronoun, personal, genitive, plural, neuter
pron.per.GS	pronoun, personal, genitive, singular
pron.per.GSF	pronoun, personal, genitive, singular, feminine
pron.per.GSM	pronoun, personal, genitive, singular, masculine
pron.per.GSN	pronoun, personal, genitive, singular, neuter
pron.per.NP	pronoun, personal, nominative, plural
pron.per.NPM	pronoun, personal, nominative, plural, masculine
pron.per.NPN	pronoun, personal, nominative, plural, neuter
pron.per.NS	pronoun, personal, nominative, singular
pron.per.NSF	pronoun, personal, nominative, singular, feminine
pron.per.NSM	pronoun, personal, nominative, singular, masculine
pron.per.NSN	pronoun, personal, nominative, singular, neuter
pron.rel.APF	pronoun, relative, accusative, plural, feminine
pron.rel.APM	pronoun, relative, accusative, plural, masculine
pron.rel.APN	pronoun, relative, accusative, plural, neuter
pron.rel.ASF	pronoun, relative, accusative, singular, feminine
pron.rel.ASM	pronoun, relative, accusative, singular, masculine
pron.rel.ASN	pronoun, relative, accusative, singular, neuter
pron.rel.DPF	pronoun, relative, dative, plural, feminine
pron.rel.DPM	pronoun, relative, dative, plural, masculine
pron.rel.DPN	pronoun, relative, dative, plural, neuter
pron.rel.DSF	pronoun, relative, dative, singular, feminine
pron.rel.DSM	pronoun, relative, dative, singular, masculine
pron.rel.DSN	pronoun, relative, dative, singular, neuter
pron.rel.GPF	pronoun, relative, genitive, plural, feminine
pron.rel.GPM	pronoun, relative, genitive, plural, masculine
pron.rel.GPN	pronoun, relative, genitive, plural, neuter
pron.rel.GSF	pronoun, relative, genitive, singular, feminine
pron.rel.GSM	pronoun, relative, genitive, singular, masculine
pron.rel.GSN	pronoun, relative, genitive, singular, neuter
pron.rel.NPF	pronoun, relative, nominative, plural, feminine
pron.rel.NPM	pronoun, relative, nominative, plural, masculine
pron.rel.NPN	pronoun, relative, nominative, plural, neuter
pron.rel.NSF	pronoun, relative, nominative, singular, feminine
pron.rel.NSM	pronoun, relative, nominative, singular, masculine
pron.rel.NSN	pronoun, relative, nominative, singular, neuter
ptcl	particle
verb.1AAIP	verb, first, aorist, active, indicative, plural
verb.1AAIS	verb, first, aorist, active, indicative, singular
verb.1AASP	verb, first, aorist, active, subjunctive, plural
verb.1AASS	verb, first, aorist, active, subjunctive, singular
verb.1AMIP	verb, first, aorist, middle, indicative, plural
verb.1AMIS	verb, first, aorist, middle, indicative, singular
verb.1AMOS	verb, first, aorist, middle, optative, singular
verb.1AMSP	verb, first, aorist, middle, subjunctive, plural
verb.1AMSS	verb, first, aorist, middle, subjunctive, singular
verb.1APIP	verb, first, aorist, passive, indicative, plural
verb.1APIS	verb, first, aorist, passive, indicative, singular
verb.1APSP	verb, first, aorist, passive, subjunctive, plural
verb.1APSS	verb, first, aorist, passive, subjunctive, singular
verb.1FAIP	verb, first, future, active, indicative, plural
verb.1FAIS	verb, first, future, active, indicative, singular
verb.1FMIP	verb, first, future, middle, indicative, plural
verb.1FMIS	verb, first, future, middle, indicative, singular
verb.1FPIP	verb, first, future, passive, indicative, plural
verb.1FPIS	verb, first, future, passive, indicative, singular
verb.1IAIP	verb, first, imperfect, active, indicative, plural
verb.1IAIS	verb, first, imperfect, active, indicative, singular
verb.1IMIP	verb, first, imperfect, middle, indicative, plural
verb.1IMIS	verb, first, imperfect, middle, indicative, singular
verb.1IPIP	verb, first, imperfect, passive, indicative, plural
verb.1IPIS	verb, first, imperfect, passive, indicative, singular
verb.1PAIP	verb, first, present, active, indicative, plural
verb.1PAIS	verb, first, present, active, indicative, singular
verb.1PASP	verb, first, present, active, subjunctive, plural
verb.1PASS	verb, first, present, active, subjunctive, singular
verb.1PMIP	verb, first, present, middle, indicative, plural
verb.1PMIS	verb, first, present, middle, indicative, singular
verb.1PMOS	verb, first, present, middle, optative, singular
verb.1PMSP	verb, first, present, middle, subjunctive, plural
verb.1PMSS	verb, first, present, middle, subjunctive, singular
verb.1PPIP	verb, first, present, passive, indicative, plural
verb.1PPIS	verb, first, present, passive, indicative, singular
verb.1PPSP	verb, first, present, passive, subjunctive, plural
verb.1PPSS	verb, first, present, passive, subjunctive, singular
verb.1XAIP	verb, first, perfect, active, indicative, plural
verb.1XAIS	verb, first, perfect, active, indicative, singular
verb.1XASP	verb, first, perfect, active, subjunctive, plural
verb.1XASS	verb, first, perfect, active, subjunctive, singular
verb.1XMIP	verb, first, perfect, middle, indicative, plural
verb.1XMIS	verb, first, perfect, middle, indicative, singular
verb.1XPIP	verb, first, perfect, passive, indicative, plural
verb.1XPIS	verb, first, perfect, passive, indicative, singular
verb.1YAIS	verb, first, pluperfect, active, indicative, singular
verb.2AADP	verb, second, aorist, active, imperative, plural
verb.2AADS	verb, second, aorist, active, imperative, singular
verb.2AAIP	verb, second, aorist, active, indicative, plural
verb.2AAIS	verb, second, aorist, active, indicative, singular
verb.2AASP	verb, second, aorist, active, subjunctive, plural
verb.2AASS	verb, second, aorist, active, subjunctive, singular
verb.2AMDP	verb, second, aorist, middle, imperative, plural
verb.2AMDS	verb, second, aorist, middle, imperative, singular
verb.2AMIP	verb, second, aorist, middle, indicative, plural
verb.2AMIS	verb, second, aorist, middle, indicative, singular
verb.2AMSP	verb, second, aorist, middle, subjunctive, plural
verb.2AMSS	verb, second, aorist, middle, subjunctive, singular
verb.2APDP	verb, second, aorist, passive, imperative, plural
verb.2APDS	verb, second, aorist, passive, imperative, singular
verb.2APIP	verb, second, aorist, passive, indicative, plural
verb.2APIS	verb, second, aorist, passive, indicative, singular
verb.2APSP	verb, second, aorist, passive, subjunctive, plural
verb.2APSS	verb, second, aorist, passive, subjunctive, singular
verb.2FAIP	verb, second, future, active, indicative, plural
verb.2FAIS	verb, second, future, active, indicative, singular
verb.2FMIP	verb, second, future, middle, indicative, plural
verb.2FMIS	verb, second, future, middle, indicative, singular
verb.2FPIP	verb, second, future, passive, indicative, plural
verb.2FPIS	verb, second, future, passive, indicative, singular
verb.2IAIP	verb, second, imperfect, active, indicative, plural
verb.2IAIS	verb, second, imperfect, active, indicative, singular
verb.2IMIP	verb, second, imperfect, middle, indicative, plural
verb.2IMIS	verb, second, imperfect, middle, indicative, singular
verb.2IPIP	verb, second, imperfect, passive, indicative, plural
verb.2PADP	verb, second, present, active, imperative, plural
verb.2PADS	verb, second, present, active, imperative, singular
verb.2PAIP	verb, second, present, active, indicative, plural
verb.2PAIS	verb, second, present, active, indicative, singular
